,Unnamed: 0,text,sentiment,sentiment_id
0,0,Mortar assault leaves at least 18 dead,sadness,4
1,1,Goal delight for Sheva,joy,3
2,2,Nigeria hostage feared dead is freed,joy,3
3,3,Bombers kill shoppers,fear,2
4,4,"Vegetables, not fruit, slow brain decline",surprise,5
5,5,PM: Havana deal a good experiment,joy,3
6,6,Kate is marrying Doherty,joy,3
7,7,NASA revisiting life on Mars question,surprise,5
8,8,"Happy birthday, iPod",joy,3
9,9,Alonso would be happy to retire with three titles,joy,3
10,10,Madonna's New Tot 'Happy at Home' in London,joy,3
11,11,Nicole Kidman asks dad to help stop husband's drinking,sadness,4
12,12,United Finds Good Connection in Win,joy,3
13,13,'Runway': Making Good Without Making Nice,joy,3
14,14,"We were 'arrogant and stupid' over Iraq, says US diplomat",sadness,4
15,15,Bad reasons to be good,sadness,4
16,16,Madonna's new baby's daddy didn't realize adoption was `for good',surprise,5
17,17,Women in their 60s 'are perfectly good mothers',sadness,4
18,18,We're a pretty kind 'bully',joy,3
19,19,Moderate drinking reduces men's heart attack risk,joy,3
20,20,Tom Cruise and Katie Holmes set wedding date,joy,3
21,21,Kidnapped AP photographer freed in Gaza,fear,2
22,22,"Bush Insists Troops Stay in Iraq, Predicts Midterm Victory",disgust,1
23,23,Hurricane Paul Weakens To Tropical Storm,surprise,5
24,24,UK announces immigration restrictions,anger,0
25,25,Three found alive from missing Russian ship -report,joy,3
26,26,Poison Pill to Swallow: Hawks Hurting After Loss to Vikes,sadness,4
27,27,Injured Marathon Winner Leaves Hospital,joy,3
28,28,Hacker unlocks Apple music download protection,surprise,5
29,29,Spanish journalist seized in Gaza,fear,2
30,30,Sudan urges UN to replace its special envoy,surprise,5
31,31,Resolution approved for international games,joy,3
32,32,Pair of Satellites Will Document Sun in 3-D,joy,3
33,33,Martian Life Could Have Evaded Detection by Viking Landers,surprise,5
34,34,The sweet tune of an anniversary,joy,3
35,35,Did Viking Probes Miss Life on Mars?,surprise,5
36,36,Diplomat acknowledges US arrogance in Iraq,anger,0
37,37,More Human Remains Found at Ground Zero,sadness,4
38,38,How to Prevent Iraq From Getting Even Worse,fear,2
39,39,Tensions as Hungary marks uprising,fear,2
40,40,Stanford study warns of Internet addiction,fear,2
41,41,No evidence of ice reserves on the moon,sadness,4
42,42,A Picture and A Thousand Words,anger,0
43,43,Parachutist dies at bridge-jump festival,sadness,4
44,44,US Troops Killed In October In Iraq,sadness,4
45,45,"Chefs not counting calories, study finds",sadness,4
46,46,Deaths linked to flu vaccine,sadness,4
47,47,Perfect lives lose their focus,joy,3
48,48,Bread-Heavy Diet Linked to Kidney Cancer,fear,2
49,49,Beating poverty in a small way,joy,3
50,50,Israel insists on Lebanon overflights,anger,0
51,51,Britain to restrict immigrants from new EU members,disgust,1
52,52,Confusion Reigns In the Expanding Digital World,surprise,5
53,53,Game on! London exhibition celebrates the history of video games,joy,3
54,54,Making peace from victory over poverty,joy,3
55,55,Marine killed in fighting west of Baghdad,sadness,4
56,56,Scientists create first cloaking device,joy,3
57,57,Amateur rocket scientists reach for space,joy,3
58,58,Confusion Reigns In the Expanding Digital World,surprise,5
59,59,Deaths linked to flu vaccine,sadness,4
60,60,Israel admits using phosphorous shells in Lebanon,sadness,4
61,61,4th person dies after receiving flu shot,sadness,4
62,62,Police and shoppers targeted in growing Iraq violence,fear,2
63,63,Scientists discover miracle in the depths,surprise,5
64,64,Doctors Seeing Patients Who Think They're Internet Addicted,sadness,4
65,65,China launches two satellites into orbit,joy,3
66,66,Vegetables May Boost Brain Power in Older Adults,surprise,5
67,67,Hurricane Paul nears Category 3 status,fear,2
68,68,"Russian ship sinks, 18-member crew missing",sadness,4
69,69,Iran's president urges higher birth rate,surprise,5
70,70,Apple set for massive market gains,joy,3
71,71,Tumor Types May Explain Survival Rates for Cancer,sadness,4
72,72,Routine mission turns into hunt for missing comrade,sadness,4
73,73,Bad weather slows S.Korean search for Russian ship,sadness,4
74,74,Tailors and housewives busy as Muslims celebrate Eid,joy,3
75,75,Active peace brings the promise of development,joy,3
76,76,Abbas condemns Israeli massacre in northern Gaza Strip,disgust,1
77,77,"Bangladesh ferry sinks, 15 dead",sadness,4
78,78,Bucs find a new kick in life,joy,3
79,79,Google to unveil election mashup,surprise,5
80,80,Police warn of child exploitation online,disgust,1
81,81,Breast Cancer Awareness is Important,fear,2
82,82,Hungary police tackle violent protestors,sadness,4
83,83,Three drivers had reason to be proud in Brazil,joy,3
84,84,Celebrities Protest Malibu Gas Facility,joy,3
85,85,Lebo: A life lived on the edge,anger,0
86,86,"Presto! He's Batman, then magic man",surprise,5
87,87,"Heavy use of mobile phones can make men infertile, scientists say",fear,2
88,88,Russian ship sinks in Pacific,sadness,4
89,89,China Successfully Launches Two Satellites,joy,3
90,90,Prestige has magic touch,joy,3
91,91,"Lies, damned lies, and divorce",sadness,4
92,92,Manning inspires Giants to victory in Dallas,joy,3
93,93,Riot warning for France suburbs,sadness,4
94,94,Full recovery expected for marathon winner,joy,3
95,95,Sony apologises for global battery recall,sadness,4
96,96,Questions on credit card safety,fear,2
97,97,Budapest calm after night of violent protests,anger,0
98,98,Vegetables May Boost Brain Power in Older Adults,joy,3
99,99,Report criticises US press freedoms,anger,0
100,100,French suburb riots could resume,fear,2
101,101,Photographer kidnapping condemned,disgust,1
102,102,Photographer kidnapped in Gaza,disgust,1
103,103,Baseball: Rogers enjoys his muddied streak,joy,3
104,104,"Cultural revolutionary, the iPod is five",joy,3
105,105,Life on Mars? Maybe We Missed It,surprise,5
106,106,Three found alive from missing Russian ship -report,joy,3
107,107,Moderate drinking reduces men's heart attack risk,joy,3
108,108,The sweet tune of an anniversary,joy,3
109,109,Inconvenient truths,anger,0
110,110,Dating difficult for Harry Potter,surprise,5
111,111,Students lose their rite of passage,sadness,4
112,112,Putin vows to tackle illegal immigration,anger,0
113,113,Ottawa must redefine 'terror',fear,2
114,114,"Britain to Limit Workers from Romania, Bulgaria",fear,2
115,115,Top General Optimistic on Iraq,sadness,4
116,116,Kim Osorio Wins Sexual Harrassment Suit Against The Source,joy,3
117,117,Silly and substantial,joy,3
118,118,Official laughs for Borat,joy,3
119,119,Speaker Hastert testifies before panel probing sex scandal,disgust,1
120,120,On Educating Sexes Separately,anger,0
121,121,Tom Cruise and Katie Holmes set wedding date,joy,3
122,122,Martian Life Could Have Evaded Detection by Viking Landers,surprise,5
123,123,Ukraine gas deal marred by fears,fear,2
124,124,Marathon victory comes at heavy cost,joy,3
125,125,College tuition continues climbing,anger,0
126,126,German paper shows soldiers desecrating skull,disgust,1
127,127,"War is close, Ethiopia tells Somali rebels",fear,2
128,128,Advantage Cardinals with Suppan in Game 4,joy,3
129,129,NASA spacecraft to measure Sun,joy,3
130,130,"Sony Hates Europeans, Will Prevent The Importing of PS3",anger,0
131,131,Flu Vaccine Appears Safe for Young Children,joy,3
132,132,Google To Launch Yet Another Search Tool,joy,3
133,133,Tropical Storm Paul's Outer Bands Hit Mexico's Baja California,sadness,4
134,134,Israeli Bomblets Plague Lebanon,fear,2
135,135,"New Indonesia Calamity, a Mud Bath, Is Man-Made",anger,0
136,136,U.S. Weighs Sanctions Against North Korea,anger,0
137,137,"Rice, in Baghdad, Insists That Iraqis Are ",anger,0
138,138,Senator Says U.S. Should Rethink Iraq Strategy,sadness,4
139,139,German Chief Forges Accord on Financing Health Care,joy,3
140,140,Turkish Writers Say Efforts to Stifle Speech May Backfire,anger,0
141,141,Kurdish Lawmaker Killed in an Attack in Baghdad,fear,2
142,142,Anti-U.S. Attack Videos Spread on the Internet,anger,0
143,143,"Women Face Greatest Threat of Violence at Home, Study Finds",disgust,1
144,144,Appeal by Chinese Researcher for Times May Soon Be Heard,joy,3
145,145,Brazil Air Force Cites Faults and Confusion in Fatal Crash,sadness,4
146,146,A Mix of Oil and Environmentalism,fear,2
147,147,Immigrants and French Reach Deal in Standoff,joy,3
148,148,Genghis Khan Beer? Mongolia Grimaces,anger,0
149,149,Dead Bachelors in Remote China Still Find Wives,surprise,5
150,150,"Managua Journal: Hold the Mojito and Margarita, Nicaragua Has el Macu",anger,0
151,151,Paris Journal: Smoking No Longer Tres Chic in France,joy,3
152,152,An Old Letter Casts Doubts on Iran's Goal for Uranium,surprise,5
153,153,U.S. Warns North Koreans About Nuclear Test,fear,2
154,154,Global Sludge Ends in Tragedy for Ivory Coast,sadness,4
155,155,Equipment on Plane in Brazil Collision May Have Been Faulty,sadness,4
156,156,"New Indonesia Calamity, a Mud Bath, Is Man-Made",sadness,4
157,157,Iraqi Journalists Add Laws to List of Dangers,fear,2
158,158,U.N. Force Is Treading Lightly on Lebanese Soil,fear,2
159,159,Cleric Said to Lose Reins Over Part of Iraqi Militia,sadness,4
160,160,"Citing Spy Agencies' Study, Democrats Seek Iraq Changes",surprise,5
161,161,Opera Canceled Over a Depiction of Muhammad,sadness,4
162,162,Military Officials Add to U.S. Criticism of Iraq's Government,joy,3
163,163,Teacher in Hiding After Attack on Islam Stirs Threats,fear,2
164,164,Combative Bush Releases Parts of Terror Study,fear,2
165,165,Growing Unarmed Battalion in Qaeda Army Is Using Internet to Get the Message Out,fear,2
166,166,"Iraqi Linked to Sunni Bloc Is Held in Plot, Military Says",fear,2
167,167,"Seduced by Snacks? No, Not You",disgust,1
168,168,Friends for Life: An Emerging Biology of Emotional Healing,joy,3
169,169,"Alzheimer's Drugs Offer No Help, Study Finds",sadness,4
170,170,"Across Europe, Worries on Islam Spread to Center",sadness,4
171,171,Cooking Defines Sephardic Jews at Sukkot,joy,3
172,172,"Fitness: Bodies in Motion, Clean and Sober",joy,3
173,173,In God's Name: Religion-Based Tax Breaks: Housing to Paychecks to Books,joy,3
174,174,"Yankee Dies in Plane Crash, Official Says",sadness,4
175,175,An Elephant Crackup?,sadness,4
176,176,"With YouTube, Grad Student Hits Jackpot Again",joy,3
177,177,Dow flirts with record highs again,joy,3
178,178,Tropical Storm Isaac forms in Atlantic,fear,2
179,179,New Iraq terror tape calls for abducting foreigners,fear,2
180,180,'Deep regret' for ex-HP exec,sadness,4
181,181,'Opportunity' knocks on geologist's dream crater,joy,3
182,182,Squirrel jumps boy in park; rabies suspected,surprise,5
183,183,Girl left comatose after dental visit dies,sadness,4
184,184,Porn star candidate campaigns on campus,disgust,1
185,185,School ends football season after 0-4 start,sadness,4
186,186,Charlie Sheen to become highest-paid sitcom star,joy,3
187,187,Jon Stewart mocks benefits of CNN's I,surprise,5
188,188,Ashton Kutcher tells secret to Ryan Seacrest,surprise,5
189,189,Nails-on-chalkboard study earns Ig,disgust,1
190,190,Gunman 'fine' before shooting,sadness,4
191,191,Marijuana may stave off Alzheimer's,surprise,5
192,192,Kentucky seeks alcohol huffing ban,joy,3
193,193,Toddler died from tainted spinach,sadness,4
194,194,Judge dismisses Karr's porn case,surprise,5
195,195,10 die in 22-hour Kashmir standoff,fear,2
196,196,Slain Amish girls laid to rest,sadness,4
197,197,"5,000 flee plant fire",fear,2
198,198,Cher auction fetches double pre-sale estimates,joy,3
199,199,Stars scuffle on 'Grey's Anatomy',disgust,1
200,200,Probe under way in Yankee crash,sadness,4
201,201,Amish schoolhouse torn down,sadness,4
202,202,Warner will not run in '08,sadness,4
203,203,Reid land deal under scrutiny,surprise,5
204,204,"Flooding washes out road to Valdez, Alaska",sadness,4
205,205,Briton admits U.S. bomb plot role,sadness,4
206,206,Commentary: Minutemen have a right to be idiotic,anger,0
207,207,Madonna files adoption papers,joy,3
208,208,Gunmen kill 9 at Iraqi TV station,fear,2
209,209,Hastert sorry for scandal but not quitting,sadness,4
210,210,Ex-JonBenet suspect: Child porn case dropped ,anger,0
211,211,"Waste plant fire forces 5,000 to evacuate ",sadness,4
212,212,Toddler died from E. coli tainted spinach ,sadness,4
213,213,Disturbing finds in child sex raids ,disgust,1
214,214,Magazine lists women who had abortions ,anger,0
215,215,"Pot smokers may avoid Alzheimer's, study says ",surprise,5
216,216,Student starts white men's club on campus ,sadness,4
217,217,Kentucky wants to ban alcohol inhalers ,surprise,5
218,218,Peter Pan flies into chapter two ,surprise,5
219,219,Teen repellent inventor wins infamous prize ,joy,3
220,220,"Cher's dress, car, bed have new owners",joy,3
221,221,"Dow hits new record, eyes 12,000 ",joy,3
222,222,Ex-Virginia gov not running for president ,surprise,5
223,223,Yankee pitcher's pilot log found ,surprise,5
224,224,Dem leader's $1 million land deal under scrutiny ,anger,0
225,225,"Dad locked up son, watched on TV, police say ",sadness,4
226,226,Navarrette: Minutemen have a right to be idiotic ,sadness,4
227,227,"Pit bulls jump miniature pony, leave her bloody ",sadness,4
228,228,Alaska town cut off from rest of state by flood ,fear,2
229,229,Trailblazing trio protects City by the Bay ,joy,3
230,230,Madonna files adoption papers in Malawi,joy,3
231,231,'Dr. McDreamy' choked in 'Grey's' scuffle ,sadness,4
232,232,"$10,000 poetry prize awarded ",joy,3
233,233,Las Vegas honour for tiger pair ,joy,3
234,234,UK characters boosting box office ,joy,3
235,235,Cher items snapped up at auction ,joy,3
236,236,Griffiths scorns Withnail 'play' ,disgust,1
237,237,Lily Allen wins web music award ,joy,3
238,238,Costner appeals in casino wrangle,anger,0
239,239,Beyonce copyright claim rejected ,anger,0
240,240,Cohn gunman jailed for 36 years ,joy,3
241,241,Melua's deep sea gig sets record ,joy,3
242,242,Sri Lanka clashes kill 129 troops ,sadness,4
243,243,Gunmen kill 11 in Iraq TV raid ,sadness,4
244,244,Italy drops Sicily bridge plans ,surprise,5
245,245,Amish killings school demolished ,sadness,4
246,246,Pamuk wins Nobel Literature prize,joy,3
247,247,Madonna adoption bid approved ,joy,3
248,248,Man admits UK-US terror bomb plot,fear,2
249,249,Who are you calling fat?,disgust,1
250,0,Test to predict breast cancer relapse is approved,joy,3
251,1,"Two Hussein allies are hanged, Iraqi official says",sadness,4
252,2,Sights and sounds from CES,joy,3
253,3,Schuey sees Ferrari unveil new car,joy,3
254,4,Closings and cancellations top advice on flu outbreak,fear,2
255,5,Trucks swallowed in subway collapse,sadness,4
256,6,Sarkozy letter surprises French cartoons hearing,surprise,5
257,7,"Building a memorial to a son, one child at a time",sadness,4
258,8,Lawmaker seeks iPod ban in crosswalks in New York,surprise,5
259,9,Diabetic waits months for eyeglasses,sadness,4
260,10,Sudan tells United Nations envoy to leave in 72 hours,surprise,5
261,11,5000 years on but couple still hugging,surprise,5
262,12,Defense to challenge Russert's credibility,surprise,5
263,13,"Ozzy, a Hero for the hard-rocking masses",joy,3
264,14,CIA leak trial summary,surprise,5
265,15,Dance movie takes over No. 1,joy,3
266,16,Asian nations urge Myanmar reform,surprise,5
267,17,"After Iraq trip, Clinton proposes war limits",joy,3
268,18,7 dead in apartment building fire,sadness,4
269,19,Male sweat boosts women's hormone levels,surprise,5
270,20,Carphone Warehouse's mixed signals,surprise,5
271,21,Democrats plot Bush troop increase censure,surprise,5
272,22,Cisco sues Apple over iPhone name,anger,0
273,23,BB star Jackson denies Goody comments,disgust,1
274,24,Inter Milan set Serie A win record,joy,3
275,25,US Airways boosts bid for Delta,surprise,5
276,26,Press sees hope in Mecca talks,joy,3
277,27,Bears fan loses bet and changes name,surprise,5
278,28,Global National	Major child porn ring bust,disgust,1
279,29,'Human hair' clue in hunt for airliner,surprise,5
280,30,Johnny Depp to make movie of spy poisoning,joy,3
281,31,Really?: The claim: the pill can make you put on weight,surprise,5
282,32,5 money makeovers,joy,3
283,33,TBS to pay $2M fine for ad campaign bomb scare,fear,2
284,34,"""Stomp the Yard"" has winning moves in its weekend debut",joy,3
285,35,"Discovered boys bring shock, joy",surprise,5
286,36,Bernhard set to leave Volkswagen,sadness,4
287,37,Pacers' Jackson misses gun hearing,fear,2
288,38,Cases: when the simple solution is the right one,joy,3
289,39,Two Muslim groups sue French newspaper International,anger,0
290,40,Golden Globes on their way,joy,3
291,41,"At New OZZFEST, Freedom Ain't Free",surprise,5
292,42,Federer handed tough Aussie draw,sadness,4
293,43,Protesters end strike as Nepal PM concedes demands,joy,3
294,44,"Turner pays for Boston ""bombing""",fear,2
295,45,Two detained in body parts mailing,disgust,1
296,46,Essay: about that mean streak of yours: psychiatry can do only so much,sadness,4
297,47,Hussein's niece pleads for father's life,sadness,4
298,48,Sarkozy heads for clash in cartoons row,anger,0
299,49,Global web of suspects in child-rape download,anger,0
300,50,Blake defeats Moya to retain title,joy,3
301,51,"Storms kill, knock out power, cancel flights",fear,2
302,52,Aquarium puts ailing beluga whale to sleep,sadness,4
303,53,"Microsoft, Sony, we have a problem",surprise,5
304,54,A police state? The issues,fear,2
305,55,Move to ban iPods from crossing the street,surprise,5
306,56,India's Taj Mahal gets facelift,joy,3
307,57,Cheney to Congress: Can't run Iraq war by committee,anger,0
308,58,Ganguly handed India squad call-up,joy,3
309,59,Fortune: Looking beyond the iPhone,joy,3
310,60,Really?: The claim: the back seat of a car is the safest place to sit,surprise,5
311,61,Vaccine mandate upsets legislators,anger,0
312,62,News analysis: Iranian boast is put to test,fear,2
313,63,Panel issues bleak report on climate change,fear,2
314,64,Virtual 'American Idol' hits right notes,joy,3
315,65,"Iraq car bombings kill 22 People, wound more than 60",sadness,4
316,66,'Stomp' steps to No. 1 at box office,joy,3
317,67,Google executive acts as goodwill envoy,joy,3
318,68,Filipino woman kidnapped in Nigeria,fear,2
319,69,"Seahawks, Bears vie for shot at NFL title",joy,3
320,70,Brown not buried as estate issues loom,sadness,4
321,71,Will Rob Cohen Direct Third 'Mummy'?,surprise,5
322,72,EU will urge China to go green,joy,3
323,73,17th-Century Remedy; 21st-Century Potency,surprise,5
324,74,Forecasters expect toasty 2007,fear,2
325,75,'Sunshine' Goydos wins Sony open,joy,3
326,76,Teacher charged with sex assault,disgust,1
327,77,Merck: Gardasil may fight more strains,joy,3
328,78,"Mountain glaciers melting faster, United Nations says",fear,2
329,79,Snow causes airport closures in Britain,sadness,4
330,80,Bananaconda inventor is top poet of kids,joy,3
331,81,Shareholders sue Apple,anger,0
332,82,Israelis retaliate after attack by Lebanese Army,fear,2
333,83,Deadly bird flu confirmed in British Turkeys,fear,2
334,84,Too little sleep may mean too fat kids,surprise,5
335,85,Bathing mom awakes to find baby dead,sadness,4
336,86,Visitors to Eiffel Tower climb to record in 2006,joy,3
337,87,"More sleep, healthier slimmer children ",surprise,5
338,88,Queen battles Bond for Baftas,joy,3
339,89,"Walters on Trump: 'Poor, pathetic man'",sadness,4
340,90,"Ice storm smacks roads, power",fear,2
341,91,Iran says it will strike US interests if Attacked,fear,2
342,92,Palestinian factions to resume talks,joy,3
343,93,Study: men's sweat triggers high sexual arousal in women,surprise,5
344,94,Outcry at N Korea 'nuclear test',fear,2
345,95,Russia plans major military build-up,fear,2
346,96,Archaeologists find remains of couple locked in a hug,surprise,5
347,97,Stenson defends his title at Dubai,joy,3
348,98,Taking the plunge,fear,2
349,99,Updates on world's top stories,joy,3
350,100,Man rides stationary bike for 85 hours,surprise,5
351,101,Ice storm coating Midwest,fear,2
352,102,A Mistrial for Lieut. Watada,anger,0
353,103,Iran warns will hit back at US if attacked,fear,2
354,104,ASEAN talks end on energy-security,joy,3
355,105,"Iraqi death toll exceeded 34,000 in 2006, United Nations says",sadness,4
356,106,Israel intensifies military flights over Lebanon,fear,2
357,107,New gadgets galore at tech show,joy,3
358,108,Another death at Georgia Aquarium,sadness,4
359,109,US to urge Nato Afghan spring offensive,fear,2
360,110,UK letter bombs may be from extremist drivers,fear,2
361,111,Asia seeks breakthrough on North Korea,surprise,5
362,112,Federer overcomes a ragged start,joy,3
363,113,Rowdy fans ejected from the Open,anger,0
364,114,Terai protesters hail 'historic' victory over government,joy,3
365,115,Anger at release of two held over beheading plot,anger,0
366,116,Bush adamant on troops to Iraq,anger,0
367,117,Bebe Neuwirth gets to 'wiggle again',joy,3
368,118,Beckham to L.A.: For the game not fame,joy,3
369,119,Sleep more to fight childhood obesity,surprise,5
370,120,Abbas rejects temporary state,sadness,4
371,121,Investigation of child porn site hits 77 nations,disgust,1
372,122,Sleuths close in on Odysseus home,surprise,5
373,123,Variety: Johnny Depp to make movie of spy poisoning,surprise,5
374,124,Ice storm cripples central U.S.,fear,2
375,125,Park stars as United maintain lead,joy,3
376,126,Prehistoric Romeo and Juliet discovered,surprise,5
377,127,India's famous landmark gets facelift,joy,3
378,128,Joseph Wambaugh's new start,joy,3
379,129,Participant in water-drinking contest dies,sadness,4
380,130,Apple drops bombshell with iPhone,surprise,5
381,131,Bollywood's 'Brangelina' engaged,joy,3
382,132,"Shiite fighters arrested in crackdown, Iraq says",fear,2
383,133,"Rio De Janeiro journal: drawing lines across the sand, between classes",sadness,4
384,134,Models' health guidelines -- will they help?,surprise,5
385,135,Stepping back in time at ski resort,joy,3
386,136,Test cricketer jailed over killing,sadness,4
387,137,Walnuts 'combat unhealthy fats',joy,3
388,138,Apple to Vista upgraders: 'Wait',surprise,5
389,139,Injured Sarwan to miss one-dayers,sadness,4
390,140,Firms on alert for letter bombs,fear,2
391,141,Studios sign off on movie downloads,surprise,5
392,142,Asif returns with four-wicket haul,joy,3
393,143,"Bush authorized Iranians' arrest in Iraq, Rice says",anger,0
394,144,Porn ring scandal reaches Australia,disgust,1
395,145,Deputy health minister arrested in US-Iraqi raid,sadness,4
396,146,Senator Carl Krueger thinks iPods can kill you,surprise,5
397,147,"Finally, Senate okays anti-terror bill Manila",joy,3
398,148,Somalia declares state of emergency,fear,2
399,149,Matt shines with his Alpine finish,joy,3
400,150,BP CEO Browne to step down in June,sadness,4
401,151,An iPhone by any other name? Surely not,surprise,5
402,152,Life in Gaza steadily worsens,sadness,4
403,153,The energy challenge | Exotic visions: how to cool a planet (maybe),surprise,5
404,154,"Easy ways to (really) save $400,000",joy,3
405,155,Shareholders sue Apple,anger,0
406,156,Findings: Can humanity survive? Want to bet on it?,fear,2
407,157,Iran steps up production of weapons-grade uranium,fear,2
408,158,Rig-threat cargo ship towed ashore,fear,2
409,159,Palestinians say clashes hurt their cause,sadness,4
410,160,Male sweat can raise hormones,surprise,5
411,161,Vital Signs: Hazards: Antidepressant linked to fractures in older people,surprise,5
412,162,Peron held over '70s rights abuses,sadness,4
413,163,Space life search turns to TV,surprise,5
414,164,"Super Bowl ads of cartoonish violence, perhaps reflecting toll of war",sadness,4
415,165,YouTube told to drop celeb sex video,surprise,5
416,166,Beckham and Posh and more athlete-celebrity couples,joy,3
