,Unnamed: 0,text,sentiment,sentiment_id
417,167,City sets up ice storm shelters,fear,2
418,168,Libby prosecutors await judge's rulings,sadness,4
419,169,Review: 'Alpha Dog' misses the point,sadness,4
420,170,Republicans plan to block Iraq debate,anger,0
421,171,Mixed reaction to China's Africa push,surprise,5
422,172,Snowed in the Canadian Rockies,joy,3
423,173,"Skip the showers: male sweat turns women on, study says",surprise,5
424,174,Gently Weeps' lyrics sheet up for sale,joy,3
425,175,Canete wins inaugural Joburg Open,joy,3
426,176,Rights group halts violent Nepal strikes,joy,3
427,177,Real suffer Carlos injury setback,sadness,4
428,178,Astronaut may have buckled under stress,sadness,4
429,179,Gunmen abduct Filipino woman in Nigeria,fear,2
430,180,NFL team's fan of the year: 'Flag Lady',joy,3
431,181,No 10 rejects police state claim,surprise,5
432,182,Malaysian AirAsia X to fly in July,joy,3
433,183,10 kidnapped at Nigeria oil base,fear,2
434,184,Guy sweat is babe magnet,surprise,5
435,185,Township tourism booming in South Africa,joy,3
436,186,'Alpha Dog' misses the point,surprise,5
437,187,Iran leader pays Nicaragua a visit,surprise,5
438,188,"'Grey's,' 'Pirates' lead People's Choice",joy,3
439,189,Terror network,fear,2
440,190,Now it's official: Iraq's a mess,sadness,4
441,191,Snow brings travel misery to England,sadness,4
442,192,James Brown's 5-year-old son left out of will,surprise,5
443,193,Two men killed by London tube train,sadness,4
444,194,US millions fail to buy influence in deadly Gaza power play,sadness,4
445,195,PLO ministers agreed upon in Mecca,joy,3
446,196,Squadron apologies over 'friendly-fire' death,sadness,4
447,197,New Orleans violence sparks tourism fears,fear,2
448,198,Friendly fire pilot 'experienced',fear,2
449,199,SPACE.com: Black hole triplets spotted,surprise,5
450,200,Vaccines: Mandate or choice?,surprise,5
451,201,"Congolese soldiers riot, loot over pay issue",anger,0
452,202,Commodities lead Europe higher,joy,3
453,203,Ingredient in male sweat raises women's hormone levels,surprise,5
454,204,Goetschl ends Austrian win drought,joy,3
455,205,Doomsday Clock ticking away,fear,2
456,206,Troops massing around Somali town,fear,2
457,207,Tariq Ramadan has an identity issue,surprise,5
458,208,Peretz orders IDF to respond with force to north border attacks,anger,0
459,209,Trains crash near Thai resort town,sadness,4
460,210,"Hamas, Fatah return to unity gov't talks in Mecca",joy,3
461,211,Pats' fourth-quarter rally finishes Chargers,joy,3
462,212,7 Die As US Helicopter Crashes in Iraq,sadness,4
463,213,Millionaire secret Santa dies,sadness,4
464,214,Morrissey may cheer up Eurovision,joy,3
465,215,Christian values guide Dungy and the Colts,joy,3
466,216,Israeli woman's tirade spurs PM outrage,anger,0
467,217,Passing exchange becomes political flashpoint,anger,0
468,218,Police probe 2 church fires half mile apart,sadness,4
469,219,Italy to try US soldier for agent's Iraq death,anger,0
470,220,Depp to star in spy poisoning film,joy,3
471,221,'24's' Jack Bauer returns,joy,3
472,222,US Airways boosts bid for Delta,surprise,5
473,223,"Even before its release, world climate report is criticized as too optimistic",fear,2
474,224,"Second hanging also went awry, Iraq tape shows",sadness,4
475,225,Howell takes one shot lead in Sony Open,joy,3
476,226,Psych checks reviewed after astronaut's crack-up,sadness,4
477,227,"Pap Test, a mainstay against cervical cancer, may be fading",surprise,5
478,228,Martins leads Newcastle fightback,joy,3
479,229,PS3 pricey but impressive,joy,3
480,230,Pluto's revenge: 'Word of the Year' award,joy,3
481,231,European Space Agency,joy,3
482,232,Hackers strike at key Internet servers,anger,0
483,233,Hussein co-defendants executed,sadness,4
484,234,Memo from Frankfurt: Germany relives 1970s terror as 2 seek release from jail,fear,2
485,235,Blissing out in Ojai,joy,3
486,236,"Houston, she's got some problems",sadness,4
487,237,Amazon.com has 'best ever' sales,joy,3
488,238,Hackers attack root servers,anger,0
489,239,Video games can improve your vision,surprise,5
490,240,Internet attacked! (Did anyone notice?),surprise,5
491,241,"In Washington, contractors take on biggest role ever",surprise,5
492,242,Floods force Malaysia evacuations,sadness,4
493,243,"On MySpace, girls seek friends, boys flirt",surprise,5
494,244,Tests of drug to block H.I.V. infection are halted over safety,fear,2
495,245,Zoo polar bear to have root canal,sadness,4
496,246,Europe take big Royal Trophy lead,joy,3
497,247,Israel to install cameras to show live Mughrabi footage,joy,3
498,248,'We lit our last candle yesterday',sadness,4
499,249,Google buys YouTube for $1.65bn,surprise,5
500,250,PSP number one Sony platform in Japan,joy,3
501,251,England include Giles in WC squad,joy,3
502,252,Beckham 'won't play again for Real',sadness,4
503,253,Eight years for Damilola killers,sadness,4
504,254,PC World editor slain at California home,sadness,4
505,255,Hands on 'Doomsday Clock' move forward,fear,2
506,256,Zach Braff says he has 'mild depression',sadness,4
507,257,Investigation of child porn site hits 77 nations USA Today,disgust,1
508,258,Science panel calls global warming unequivocal,fear,2
509,259,News Baby pandas! Baby pandas! Baby pandas!,joy,3
510,260,Get ready for the earnings,joy,3
511,261,Germany agonizes over a brain drain,sadness,4
512,262,Iran and Nicaraguan leaders meet,joy,3
513,263,Secret hotels in Irish countryside,surprise,5
514,264,Fine wines in British Columbia,joy,3
515,265,Philippine president welcomes Senate approval of anti-terror bill ,joy,3
516,266,"Small jet crashes on takeoff, killing 2",sadness,4
517,267,"Bigger, more aggressive rats infesting UK",fear,2
518,268,Travel+Leisure: Next island hot spot: St. Lucia,joy,3
519,269,Real Mallorca rock leaders Sevilla,joy,3
520,270,Iran's boast on uranium enrichment is put to test,fear,2
521,271,"Personal health: for teenagers, the car is the danger zone",fear,2
522,272,Bird watchers flock to see rare owl,joy,3
523,273,Eye on cosmos is lost to short circuit on hubble,sadness,4
524,274,Too young for this: facing cancer under 40,sadness,4
525,275,Unilever group names new chairman,joy,3
526,276,Minister slams airlines on carbon,anger,0
527,277,Rare optimism as North Korea talks reach crossroads,joy,3
528,278,Man beheaded in southern Thailand,sadness,4
529,279,China's 'nightmare scenario',fear,2
530,280,Annual diving contest in South Korea proves a chilly challenge,surprise,5
531,281,Blair says he regrets delays in British soldier's inquest,sadness,4
532,282,Iraqi forces detain official suspected in Shia conspiracy,fear,2
533,283,Wellcome awards anti-fat research,joy,3
534,284,Fingers crossed for North Korea,joy,3
535,285,"No intention of war with Iran, US says",joy,3
536,286,What Newsom faces in aftermath of scandal,fear,2
537,287,Maggie Gyllenhaal's Globes babysitter: Mom,joy,3
538,288,"As inflation soars, Zimbabwe economy plunges",sadness,4
539,289,Pledge: I was abused in frat hazing,disgust,1
540,290,Experts: Fear likely shackled boy,fear,2
541,291,What's behind the chopper crashes in Iraq,fear,2
542,292,"Freed Muslim terror suspect says Britain is ""police state""",fear,2
543,293,Blair apologises over friendly fire inquest,sadness,4
544,294,Depp 'to make Litvinenko movie',joy,3
545,295,Why gas follows oil up but not down,surprise,5
546,296,"'Cravings' still there, sez Tara",joy,3
547,297,Bill would strip convicted legislators of pensions,sadness,4
548,298,Bears watch as lead slips away,sadness,4
549,299,"In clue to addiction, brain injury halts smoking",surprise,5
550,300,"In rigorous test, talk therapy works for panic disorder",joy,3
551,301,Rice: U.S. won't pull plug on Iraq,joy,3
552,302,"On road to Kosovo independence, a warning: go slow",fear,2
553,303,Mistrial for officer who refused to go to Iraq,sadness,4
554,304,Rebels to join Nepal parliament,surprise,5
555,305,"EMI warns on profits, boss goes",fear,2
556,306,Subway collapse caught on camera,sadness,4
557,307,Stinky but true: men's sweat is made for love,surprise,5
558,308,"POLITICS-US: reprieve for officer who denounced ""Immoral War""",joy,3
559,309,Hunters stalk world's tallest trees,sadness,4
560,310,Fuel spill may lead to missing jet,fear,2
561,311,"Sri Lanka floods displace 60,000",sadness,4
562,312,"Justin Timberlake, Cameron Diaz announce split",sadness,4
563,313,Iran to hit US interests if attacked,fear,2
564,314,Israel says hopes to keep Lebanon border calm,joy,3
565,315,Cisco sues Apple over iPhone name,anger,0
566,316,Two Palestinians killed near fence,sadness,4
567,317,EarthLink CEO dies at age 49,sadness,4
568,318,"A star dies, a family feud is born",sadness,4
569,319,"Carter was a disaster, said Ford",anger,0
570,320,Super Bowl MVP Manning insists he's one of the guys,joy,3
571,321,Personal health: the importance of knowing what the doctor is talking about,fear,2
572,322,Israel's Peretz urges halt to contentious Jerusalem construction,anger,0
573,323,Peter Jackson will never work for me again,anger,0
574,324,U.S. keeps Iran options open,joy,3
575,325,European shares hit fresh highs,joy,3
576,326,"For women, nothing's like the smell of men's sweat",surprise,5
577,327,Looking beyond the iPhone,surprise,5
578,328,Freed kidnap suspect: my terror at police raid,fear,2
579,329,"Far away, Super Bowl's losers will be champs",joy,3
580,330,Woman dies after water binge,sadness,4
581,331,Mancuso sparks U.S. celebrations,joy,3
582,332,ASEAN urges North Korea resolution,fear,2
583,333,Late penalty costs Roma the points,sadness,4
584,334,Mistrial declared in teacher-student rape case,sadness,4
585,335,'Bookworm Adventures' wordsmith's joy,joy,3
586,336,Kylie's love split,sadness,4
587,337,iPod good for video games,joy,3
588,338,Review: virtual 'American Idol' hits right notes,joy,3
589,339,Leo battles himself,joy,3
590,340,Attorneys point fingers in fight between Ryan O'Neal and son,anger,0
591,341,John Grisham set for court drama,fear,2
592,342,"Bill Gates and Craig Mundie: vista is Secure, employees are not",surprise,5
593,343,Iraqis fault delayed U.S. plan in attack,anger,0
594,344,Boy Scouts blamed for starting wildfire,fear,2
595,345,China urges UN action on N Korea,fear,2
596,346,"Scorpion on a plane, a pantful of pain",fear,2
597,347,Male sweat boosts women's hormone levels,surprise,5
598,348,Mbeki on the big visit from the Chinese,surprise,5
599,349,French right nominates Sarkozy,joy,3
600,350,"Israeli, Lebanese clash on border",fear,2
601,351,North Korea claims nuclear test,fear,2
602,352,Talks begin on Somalia peacekeepers,joy,3
603,353,Action games improve eyesight,surprise,5
604,354,"A small part of the brain, and its profound effects",surprise,5
605,355,IDF shells Lebanese Army positions across northern border,fear,2
606,356,Thailand: missing 25 years after taking wrong bus,sadness,4
607,357,Ballerina sparks anti-fascist row,anger,0
608,358,Internet boom in China is built on virtual fun,joy,3
609,359,Review: PS3 pricey but impressive,joy,3
610,360,Machinery orders drive Asia upward,joy,3
611,361,'Lost's' Fox: 'I'm a liar and a cheat',disgust,1
612,362,Russia to strengthen its military muscle,fear,2
613,363,"At Libby trial, Russert of NBC gives and gets",fear,2
614,364,North Korea ready to discuss first steps to nuclear resolution,joy,3
615,365,Victim: Gunman bought drink after shooting,surprise,5
616,366,Ferrer victorious in Spanish duel,joy,3
617,367,UK workers on alert for letter bombs,fear,2
618,368,Did NASA accidentally kill life on Mars?,surprise,5
619,369,"New vaccine for cervical cancer could prove useful in men, too",joy,3
620,370,Search on for victims of subway collapse,sadness,4
621,371,Human error caused Helios crash,sadness,4
622,372,US to prod NATO allies for more troops to defeat Taliban,fear,2
623,373,Microsoft supports OpenID authentication standard,joy,3
624,374,No buyer in sight for Napster,sadness,4
625,375,"Briefly: preloaded iPods, Wal-Mart movies, Apple stores",joy,3
626,376,China says rich countries should take lead on global warming,sadness,4
627,377,North Korea may begin to dismantle nukes,joy,3
628,378,Tracking down hi-tech crime,joy,3
629,379,Barack Obama formally announces bid for president,joy,3
630,380,Kidnappers seize two in Nigeria,fear,2
631,381,"Indonesia may sell, not give, bird flu virus to scientists",fear,2
632,382,"Attack video saddens ""friendly fire"" widow",sadness,4
633,383,Europe retain trophy with big win,joy,3
634,384,Cutting edge accessories for digital music players,joy,3
635,385,Ice storm descends on central U.S.,fear,2
636,386,Snow brings travel misery to England,sadness,4
637,387,"Indonesia flood forces 340,000 from homes",sadness,4
638,388,Iraqi health minister seized in raid ,surprise,5
639,389,Ice storm brings chaos in U.S.,fear,2
640,390,Stinky flower mystery solved,joy,3
641,391,Congressman rebukes U.S. allies for lack of support in Afghanistan ,anger,0
642,392,Roddick overcomes Federer in final,joy,3
643,393,Prehistoric Romeo and Juliet discovered,joy,3
644,394,Donald and Goydos share Sony lead,joy,3
645,395,U.S. and Iraqis are wrangling over war plans,fear,2
646,396,Sea search for missing Microsoft scientist,sadness,4
647,397,Iran to Hit US Interests if Attacked,fear,2
648,398,Blair: Terror battle will be long,fear,2
649,399,Bear cub returned to the wilderness,joy,3
650,400,Carrefour sales growth falls short,sadness,4
651,401,"Allied with democrats, Lieberman easily aligns with Republicans",surprise,5
652,402,"In the Rockies, pines die and bears feel it",sadness,4
653,403,Iran to strike US interests if attacked,fear,2
654,404,"Nipple covers, other star secrets",disgust,1
655,405,Apple: no iTunes for you if you have Vista!,surprise,5
656,406,Smokestacks in a white wilderness divide Iceland,sadness,4
657,407,That'll cost ya,anger,0
658,408,Botched hangings in Iraq speed sectarianism,fear,2
659,409,Male sweat raises female hormones,surprise,5
660,410,7 GOP senators to force debate on troops in Iraq,joy,3
661,411,Bangladesh ends curfew amid unrest,joy,3
662,412,Italy's dispute with US over Iraq shooting,anger,0
663,413,Here come the Globes!,joy,3
664,414,Snow causes transport chaos in Britain,sadness,4
665,415,Snow causes airport closures in Britain,sadness,4
666,416,"Second opinion: girl or boy? as fertility technology advances, so does an ethical debate",surprise,5
667,417,Heavy snow causes travel chaos and shuts schools,fear,2
668,418,Barbaro's legacy: saving other horses,joy,3
669,419,Luxury digs in South Carolina's Lowcountry,joy,3
670,420,Dozens killed in Baghdad bombing,sadness,4
671,421,Ice storms kill 21 across nation,sadness,4
672,422,De Villiers takes over Dakar lead,joy,3
673,423,Vietnam becomes WTO's 150th member,joy,3
674,424,South African trio share advantage,joy,3
675,425,Observatory: poison begets poison,fear,2
676,426,Action intensity boosts vision,joy,3
677,427,Why the smell of a man's armpit is a turn-on,surprise,5
678,428,Nokia 5300 Xpress Music,joy,3
679,429,"Dell to cut bonuses, trim management",sadness,4
680,430,"Second drop in cancer deaths could point to a trend, researchers say",surprise,5
681,431,TV game shows go interactive,joy,3
682,432,Boy missing since 2002 found alive,joy,3
683,433,"US, North Korea signed nuclear memo",joy,3
684,434,Russia honors Sputnik designer,joy,3
685,435,"In Kenya's capital, a sense that danger is ever stronger",fear,2
686,436,"Bill, thanks for the RSA memories... and laughs",joy,3
687,437,Friendly fire pilot 'experienced',sadness,4
688,438,MySpace welcomes French friends,joy,3
689,439,Airlines: UK airport runway unsafe,fear,2
690,440,The amounts you have to pay for a bomb scare,fear,2
691,441,"In Egypt, Rice speaks softly",joy,3
692,442,"Weekly Nielsen Yvonne De Carlo, 'Munsters' star, dead",sadness,4
693,443,Senate votes to revoke pensions,sadness,4
694,444,EarthLink CEO dies at age 49,sadness,4
695,445,Software giant SAP misses target,sadness,4
696,446,Vital signs: mental abilities: folic acid may improve thinking skills,surprise,5
697,447,De Villiers stretches overall lead,joy,3
698,448,Families celebrate return of sons,joy,3
699,449,China detains 2 after body parts found in mail,fear,2
700,450,North Korea ready to discuss nuke disarmament,joy,3
701,451,"For women, nothing's like the smell of men's sweat",surprise,5
702,452,Nadal wants Australian Open crown,joy,3
703,453,Beijing journal: Olympic construction unearths ancient treasure trove,joy,3
704,454,"Chinese president arrives in Mozambique, African tour nearly over",joy,3
705,455,Reclusive 'Mockingbird' author attends show,joy,3
706,456,"Asia near pact on energy, security",joy,3
707,457,Philippine anti-terror law delayed until June,fear,2
708,458,Ex-suspect slams anti-terror laws,anger,0
709,459,Study detects a gene linked to Alzheimer's,joy,3
710,460,Panda cub makes her debut,joy,3
711,461,Harris haul puts South Africa on top,joy,3
712,462,Weight-loss drug to be sold over the counter,joy,3
713,463,Beckham outlines reasons for move,joy,3
714,464,Study finds gritty air raises heart disease risk in older women,surprise,5
715,465,"Venezuela, Iran fight U.S. dominance",anger,0
716,466,'Housewives' star Marcia Cross on bed rest,sadness,4
717,467,Blog: Here come the Globes!,joy,3
718,468,Greek police hunt embassy attackers,anger,0
719,469,Apple warns iTunes users to wait on Vista,surprise,5
720,470,Tsunami fears ease after quake,fear,2
721,471,China considers Eurobond reserves,joy,3
722,472,Underarm bowls them over,surprise,5
723,473,At least 130 die as blast levels Baghdad market,sadness,4
724,474,New McCain team made attack ads he once faulted,anger,0
725,475,Deaths as bird flu flares in Asia,fear,2
726,476,"Hamas, Fatah leaders pledge to meet until they reach agreement",joy,3
727,477,Officers had 'rapport' with alleged abductor,disgust,1
728,478,No e-Book for Harry Potter VII,sadness,4
729,479,Review: Nokia 5300 Xpress Music,joy,3
730,480,'Can't do this anymore'? Not Jack,surprise,5
731,481,Black hole triplets spotted,surprise,5
732,482,Israel weighs old city project webcast,surprise,5
733,483,Indonesian bird flu deaths hit 61,sadness,4
734,484,Somali refugees cut off from aid,sadness,4
735,485,Microsoft downplays Vista speech-recognition hack,joy,3
736,486,Next island hot spot: St. Lucia,joy,3
737,487,Italy to hold no-show trial of Bronx GI in Iraq slay,anger,0
738,488,Rescued boys parents hail 'miracle',joy,3
739,489,Canadians tracked in child porn ring,disgust,1
740,490,Teen hacks Venezuelan government Web sites,surprise,5
741,491,"Russia plans new ICBMs, nuclear subs",fear,2
742,492,Gere cheers sex workers in AIDS fight,joy,3
743,493,Study: Male sweat causes female hormones to rise,surprise,5
744,494,Collision on icy road kills 7,sadness,4
745,495,Surprise: China cuts price of gas,joy,3
746,496,What the Godfather of Soul meant to me,joy,3
747,497,New Mars orbiter spots Pathfinder landing site,joy,3
748,498,Mass Venezuela opposition rally,anger,0
749,499,Glamour -- and 'Borat' -- at Golden Globes,joy,3
750,500,Terror officials see Al Qaeda chiefs regaining power,fear,2
751,501,"Ivrea journal: In Italian town, a civics lesson from pelting neighbors",surprise,5
752,502,Iraqi sunni lands show new oil and gas promise,joy,3
753,503,Princess and heir of Franz Ferdinand fights to repeal a law and gain a castle,joy,3
754,504,"A film star in Kampala, conjuring aminos ghost",fear,2
755,505,Militants attack U.S. base in Iraq,fear,2
756,506,North Africa feared as staging ground for terror,fear,2
757,507,"Iran says Sunnis, using Pakistan as base, planned fatal bombing",fear,2
758,508,Anglicans rebuke U.S. branch on same-sex unions,anger,0
759,509,Homemade bombs kill 65 on Indian train,sadness,4
760,510,Al Qaeda chiefs are seen to regain power,fear,2
761,511,Chvez threatens to jail violators of price controls,anger,0
762,512,Bush declares Iran's arms role in Iraq is certain,fear,2
763,513,Accord on North Korea is announced,joy,3
764,514,U.S. says powerful Iraqi cleric is living in Iran,fear,2
765,515,"Baghdad plan is a success, Iraq prime minister tells Bush",joy,3
766,516,Iraqi sunni lands show new oil and gas promise,joy,3
767,517,"Dispute over Iraqi cleric, said to have gone to Iran",anger,0
768,518,Planning seen in Iraqi attacks on U.S. copters,fear,2
769,519,"In the world of life-saving drugs, a growing epidemic of deadly fakes",sadness,4
770,520,Basics: a mammal in winter with a furnace of her own,surprise,5
771,521,"Books on science: The problems in modeling nature, with its unruly natural tendencies",surprise,5
772,522,Believing scripture but playing by science's rules,surprise,5
773,523,"A familiar and prescient voice, brought to life",joy,3
774,524,Findings : A cool $25 million for a climate backup plan,surprise,5
775,525,Call it serendipity: a missing piece of Washington's war tent is found,joy,3
776,526,"Free Will: Now you have it, now you don't",surprise,5
777,527,Archaeologists find signs of early chimps' tool use,surprise,5
778,528,Wizardry at Harvard: physicists move light,surprise,5
779,529,The summit - a slap in the face of the Palestinians,disgust,1
780,530,Moscow says Palestine-Israeli contacts key to Mideast peace,joy,3
781,531,Mideast summit edns with little progress,sadness,4
782,532,India decries 'an act of sabotage',fear,2
783,533,Pakistan-India peace talks planned despite bombings,joy,3
784,534,"Czechs, Poles get missile warning",fear,2
785,535,Russia warns US against missile bases in East Europe,fear,2
786,536,"Cheney starts visit to Japan, Australia",joy,3
787,537,China: Cheney shores up the trilateral alliance,joy,3
788,538,Iraq insurgents attack US base,fear,2
789,539,US soldiers die in day of violence,sadness,4
790,540,Iraqi suicide attack kills two US troops as militants fight purge,sadness,4
791,541,Iran reneges on nuclear payments to Russia,fear,2
792,542,Top Colombia official resigns,sadness,4
793,543,Colombia FM resigns after relatives' arrests for militia links,sadness,4
794,544,Foreign minister of Colombia quits in scandal,disgust,1
795,545,New Zealand unlikely to allow crippled Japanese whaler,sadness,4
796,546,Damaged Japanese whaling ship may resume hunting off Antarctica,sadness,4
797,547,Japanese whaling ship won't accept help,disgust,1
798,548,Iran top N-envoy heads for Vienna for nuke talks,joy,3
799,549,Victims of Air India still wait for justice,sadness,4
800,550,Kanishka bombing case: Inquiry judge threatens to quit,disgust,1
801,551,Judge threatens to shut down Air-India inquiry,anger,0
802,552,Royal rescues presidential hopes with commanding performance,joy,3
803,553,Royal seeks to revive French bid,joy,3
804,554,Sarkozy comfort zone offers a royal opportunity,joy,3
805,555,"Hicks first in line for trial, Bush says",fear,2
806,556,Australia tells Bush to speed up Guantanamo trial,surprise,5
807,557,Howard presses Bush on terror suspect,fear,2
808,558,France ends toxic alert at Canadian embassy in Paris,fear,2
809,559,Paris police investigate package at Canadian embassy,fear,2
810,560,False alarm at Canadian embassy in Paris,fear,2
811,561,Afghan forces retake town that was overrun by Taliban,joy,3
812,562,Taliban seize rural district in southwest as police flee,fear,2
813,563,Afghan poppy war alienates farmers,sadness,4
814,564,Will North Korea honor pledge this time?,joy,3
815,565,Kim Jong-il bans Japanese cars in North Korea,surprise,5
816,566,Iran vs. North Korea: not all enemies are equal,anger,0
817,567,Catholic archbishop outlines Anglican merger hopes,joy,3
818,568,Anglican and Catholic churches could merge,joy,3
819,569,US helicopter crash kills 8 troops in Afghanistan,sadness,4
820,570,Eight US soldiers killed in Zabul helicopter crash,sadness,4
821,571,Arroyo lauds passage of anti-terror bill,joy,3
822,572,House passes anti-terrorism measure Manila,joy,3
823,573,Livingstone's transport empire may extend,joy,3
