,Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,Unnamed: 0.1.1.1,Unnamed: 0.1.1.1.1,Unnamed: 0.1.1.1.1.1,text,text_negated,sentiment_id,sentiment,predictions,keys,text_len,predictions_negated,keys_negated,senti_negated,senti_neg_id,pred_emobert
0,0,17,40,40,40,40,It feels sad.,It feels no sad.,6,Sad,"{'fear': 0.019, 'acceptance': 0.024, 'disgust_loathing': 0.051, 'boredom': 0.306, 'sadness': 0.641}",['sad.'],13,"{'trust': 0.018, 'disgust': 0.024, 'interest_vigilance': 0.344, 'joy': 0.656}",['sad.'],Happy,4,0
1,1,128,256,256,256,89,"How rich I am!""","How not rich I am!""",4,Happy,"{'trust': 0.035, 'acceptance': 0.063, 'amazement_surprise': 0.413, 'joy_ecstasy': 0.53}",['rich'],15,"{'joy': 0.012, 'boredom': 0.015, 'distraction': 0.018, 'surprise': 0.021, 'interest_vigilance': 0.022, 'fear': 0.033, 'disgust': 0.07100000000000001, 'anticipation': 0.359, 'sadness': 0.489}",['rich'],Sad,6,1
2,2,314,528,528,528,361,He's angry to-day.,He wasn t angry to-day.,2,Angry-Disgusted,"{'disgust_loathing': 0.097, 'boredom': 0.111, 'fear': 0.113, 'anger': 0.72}",['angry'],18,"{'boredom': 0.005, 'anticipation': 0.029, 'interest_vigilance': 0.096, 'trust': 0.179, 'joy': 0.732}",['angry'],Happy,4,3
3,3,361,589,589,589,422,That was a pleasure!,That wasn t a pleasure!,4,Happy,"{'trust': 0.006, 'acceptance': 0.03, 'admire': 0.056, 'amazement_surprise': 0.391, 'joy_ecstasy': 0.558}",['pleasure!'],20,"{'trust': 0.001, 'boredom': 0.004, 'surprise': 0.017, 'interest_vigilance': 0.056, 'anticipation': 0.09, 'disgust': 0.158, 'distraction': 0.171, 'joy': 0.268, 'sadness': 0.275}",['pleasure!'],Sad,6,3
4,4,158,300,300,300,133,How merry we shall be!,How not merry we shall be!,4,Happy,"{'senerity': 0.007, 'acceptance': 0.028, 'amazement_surprise': 0.047, 'admire': 0.069, 'joy_ecstasy': 0.89}",['merry'],22,"{'surprise': 0.01, 'fear': 0.011, 'distraction': 0.013, 'trust': 0.023, 'anticipation': 0.044, 'interest_vigilance': 0.047, 'boredom': 0.054, 'joy': 0.067, 'disgust': 0.239, 'sadness': 0.534}",['merry'],Sad,6,1
5,5,66,139,139,139,139,Pig-wig looked anxious.,Pig-wig didn't look anxious.,3,Fearful,"{'anger': 0.015, 'boredom': 0.037, 'distraction': 0.055, 'amazement_surprise': 0.056, 'disgust_loathing': 0.143, 'interest_vigilance': 0.231, 'fear': 0.505}",['anxious.'],23,"{'interest_vigilance': 0.034, 'senerity': 0.056, 'anticipation': 0.068, 'joy': 0.131, 'boredom': 0.255, 'trust': 0.497}",['anxious.'],Happy,4,4
6,6,112,219,219,219,52,"""Oh, what a splendour!""","""Oh, it wasn't splendour!""",4,Happy,"{'fear': 0.005, 'distraction': 0.017, 'admire': 0.027, 'joy_ecstasy': 0.4, 'amazement_surprise': 0.592}","['splendour!""']",23,"{'trust': 0.003, 'fear': 0.01, 'joy': 0.016, 'senerity': 0.023, 'interest_vigilance': 0.028, 'distraction': 0.033, 'disgust': 0.069, 'anticipation': 0.344, 'sadness': 0.516}","['splendour!""']",Sad,6,1
7,7,364,593,593,593,426,"Oh, how wretched I am!""","Oh, no wretched I am!""",6,Sad,"{'acceptance': 0.016, 'fear': 0.039, 'disgust_loathing': 0.146, 'boredom': 0.345, 'sadness': 0.495}",['wretched'],23,"{'disgust': 0.008, 'trust': 0.047, 'interest_vigilance': 0.3, 'joy': 0.687}",['wretched'],Happy,4,0
8,8,131,259,259,259,92,How happy the daisy was!,How not happy the daisy was!,4,Happy,"{'acceptance': 0.004, 'senerity': 0.011, 'trust': 0.014, 'amazement_surprise': 0.193, 'joy_ecstasy': 0.82}",['happy'],24,"{'fear': 0.012, 'trust': 0.027, 'disgust': 0.048, 'interest_vigilance': 0.051, 'distraction': 0.057, 'senerity': 0.063, 'boredom': 0.069, 'joy': 0.094, 'anticipation': 0.164, 'sadness': 0.456}",['happy'],Sad,6,1
9,9,177,328,328,328,161,"I am happier than ever.""","I am no happier than ever.""",4,Happy,"{'interest_vigilance': 0.004, 'amazement_surprise': 0.018, 'senerity': 0.039, 'anticipation': 0.048, 'acceptance': 0.064, 'trust': 0.079, 'joy_ecstasy': 0.789}",['happier'],24,"{'fear': 0.035, 'surprise': 0.038, 'distraction': 0.056, 'disgust': 0.086, 'sadness': 0.826}",['happier'],Sad,6,1
10,10,7,8,8,8,8,"""Oh, what lovely flowers!","""Oh, not lovely flowers!",4,Happy,"{'amazement_surprise': 0.005, 'boredom': 0.013, 'sadness': 0.036, 'anticipation': 0.037, 'senerity': 0.055, 'acceptance': 0.181, 'admire': 0.191, 'joy_ecstasy': 0.523}",['lovely'],25,"{'interest_vigilance': 0.016, 'joy': 0.039, 'distraction': 0.056, 'surprise': 0.08, 'disgust': 0.356, 'sadness': 0.496}",['lovely'],Sad,6,2
11,11,76,155,155,155,155,"My wife will be anxious!""","My wife 'wouldn t' be anxious!""",3,Fearful,"{'boredom': 0.009, 'amazement_surprise': 0.04, 'distraction': 0.047, 'disgust_loathing': 0.124, 'interest_vigilance': 0.261, 'fear': 0.559}","['anxious!""']",25,"{'anticipation': 0.016, 'boredom': 0.026, 'distraction': 0.032, 'amazement_surprise': 0.068, 'disgust_loathing': 0.091, 'interest_vigilance': 0.322, 'fear': 0.486}","['anxious!""']",Happy,4,4
12,12,283,479,479,479,312,He seemed a merry fellow.,He seemed not a merry fellow.,4,Happy,"{'amazement_surprise': 0.018, 'acceptance': 0.03, 'trust': 0.035, 'senerity': 0.131, 'joy_ecstasy': 0.827}",['merry'],25,"{'fear': 0.025, 'disgust': 0.028, 'anticipation': 0.042, 'distraction': 0.172, 'sadness': 0.773}",['merry'],Sad,6,1
13,13,729,1187,1187,1187,560,What rejoicing there was!,It wasn't rejoicing there!,4,Happy,"{'admire': 0.004, 'interest_vigilance': 0.019, 'trust': 0.02, 'sadness': 0.036, 'distraction': 0.041, 'anticipation': 0.047, 'senerity': 0.051, 'amazement_surprise': 0.077, 'anger': 0.088, 'boredom': 0.098, 'disgust_loathing': 0.124, 'joy_ecstasy': 0.154, 'acceptance': 0.282}",['rejoicing'],25,"{'trust': 0.007, 'fear': 0.024, 'boredom': 0.024, 'senerity': 0.041, 'interest_vigilance': 0.066, 'anticipation': 0.075, 'sadness': 0.101, 'distraction': 0.151, 'disgust': 0.20099999999999998, 'joy': 0.35}",['rejoicing'],Sad,6,3
14,14,164,312,312,312,145,How the fir-tree trembled!,How the fir-tree not trembled!,3,Fearful,"{'anger': 0.016, 'interest_vigilance': 0.02, 'joy_ecstasy': 0.024, 'acceptance': 0.024, 'boredom': 0.024, 'sadness': 0.025, 'amazement_surprise': 0.094, 'distraction': 0.143, 'disgust_loathing': 0.318, 'fear': 0.352}",['trembled!'],26,"{'sadness': 0.035, 'disgust': 0.038, 'boredom': 0.043, 'interest_vigilance': 0.082, 'anticipation': 0.125, 'senerity': 0.174, 'trust': 0.24, 'joy': 0.303}",['trembled!'],Happy,4,4
15,15,25,66,66,66,66,Jemima became much alarmed.,Jemima became no much alarmed.,3,Fearful,"{'amazement_surprise': 0.042, 'disgust_loathing': 0.086, 'distraction': 0.118, 'interest_vigilance': 0.226, 'fear': 0.57}",['alarmed.'],27,"{'anticipation': 0.038, 'joy': 0.068, 'senerity': 0.132, 'boredom': 0.27, 'trust': 0.533}",['alarmed.'],Happy,4,4
16,16,9,15,15,15,15,"""I am truly glad to hear it!","""I am truly not glad to hear it!",4,Happy,"{'senerity': 0.004, 'trust': 0.015, 'acceptance': 0.016, 'amazement_surprise': 0.237, 'joy_ecstasy': 0.77}",['glad'],28,"{'distraction': 0.007, 'fear': 0.009, 'disgust': 0.012, 'anticipation': 0.21, 'sadness': 1.5238}",['glad'],Sad,6,1
17,17,81,164,164,164,164,Then they squeaked with joy!,Then they didn squeak with joy!,4,Happy,"{'acceptance': 0.001, 'distraction': 0.007, 'joy_ecstasy': 0.209, 'amazement_surprise': 0.824}",['joy!'],28,"{'disgust': 0.015, 'sadness': 0.459, 'anticipation': 0.567}",['joy!'],Sad,6,1
18,18,419,676,676,676,49,His grandmother scolded him.,His grandmother never scolded him.,2,Angry-Disgusted,"{'fear': 0.013, 'sadness': 0.084, 'boredom': 0.084, 'disgust_loathing': 0.192, 'anger': 0.668}",['scolded'],28,"{'trust': 0.002, 'interest_vigilance': 0.129, 'joy': 0.9099999999999999}",['scolded'],Happy,4,3
19,19,514,846,846,846,219,How happy my mother will be!,How not happy my mother will be!,4,Happy,"{'senerity': 0.014, 'trust': 0.021, 'acceptance': 0.022, 'amazement_surprise': 0.155, 'joy_ecstasy': 0.829}",['happy'],28,"{'interest_vigilance': 0.023, 'senerity': 0.028, 'joy': 0.033, 'distraction': 0.036, 'fear': 0.044, 'boredom': 0.059, 'disgust': 0.107, 'anticipation': 0.109, 'sadness': 0.602}",['happy'],Sad,6,1
20,20,55,114,114,114,114,But Benjamin was frightened--,But Benjamin was not frightened--,3,Fearful,"{'boredom': 0.011, 'distraction': 0.034, 'amazement_surprise': 0.082, 'interest_vigilance': 0.144, 'disgust_loathing': 0.152, 'fear': 0.618}",['frightened--'],29,"{'surprise': 0.003, 'senerity': 0.055, 'anticipation': 0.078, 'joy': 0.109, 'boredom': 0.186, 'trust': 0.61}",['frightened--'],Happy,4,4
21,21,107,211,211,211,44,"What happiness for a mother!""","No happiness for a mother!""",4,Happy,"{'anticipation': 0.003, 'disgust_loathing': 0.012, 'admire': 0.018, 'boredom': 0.024, 'trust': 0.027, 'acceptance': 0.054, 'senerity': 0.071, 'amazement_surprise': 0.335, 'joy_ecstasy': 0.496}",['happiness'],29,"{'sadness': 0.019, 'admire': 0.02, 'trust': 0.021, 'distraction': 0.022, 'anger': 0.032, 'disgust_loathing': 0.056, 'boredom': 0.06, 'amazement_surprise': 0.121, 'acceptance': 0.135, 'senerity': 0.15, 'joy_ecstasy': 0.405}","['mother!""']",Sad,6,3
22,22,276,471,471,471,304,And as she told him she wept.,And as she told him she never wept.,6,Sad,"{'anger': 0.004, 'acceptance': 0.013, 'fear': 0.021, 'boredom': 0.1, 'disgust_loathing': 0.134, 'sadness': 0.768}",['wept.'],29,"{'distraction': 0.002, 'disgust': 0.08, 'interest_vigilance': 0.158, 'joy': 0.8019999999999999}",['wept.'],Happy,4,0
23,23,551,903,903,903,276,Then all three were delighted.,Then all three were not delighted.,4,Happy,"{'admire': 0.019, 'amazement_surprise': 0.473, 'joy_ecstasy': 0.549}",['delighted.'],30,"{'disgust': 0.022, 'anticipation': 0.491, 'sadness': 0.527}",['delighted.'],Sad,6,1
24,24,28,72,72,72,72,"""Oh that IS lovely!"" said Lucie.","""Oh that wasn t lovely!"" said Lucie.",4,Happy,"{'boredom': 0.006, 'sadness': 0.03, 'anticipation': 0.062, 'senerity': 0.064, 'admire': 0.118, 'acceptance': 0.18, 'joy_ecstasy': 0.58}","['lovely!""']",32,"{'anticipation': 0.001, 'interest_vigilance': 0.007, 'joy': 0.031, 'distraction': 0.051, 'surprise': 0.062, 'disgust': 0.32999999999999996, 'sadness': 0.559}","['lovely!""']",Sad,6,2
25,25,234,415,415,415,248,"Can such happiness be imagined?""","Can such happiness be not imagined?""",4,Happy,"{'admire': 0.002, 'fear': 0.006, 'anger': 0.011, 'trust': 0.021, 'distraction': 0.024, 'boredom': 0.031, 'disgust_loathing': 0.073, 'acceptance': 0.084, 'senerity': 0.098, 'joy_ecstasy': 0.129, 'amazement_surprise': 0.28, 'anticipation': 0.282}","['imagined?""']",32,"{'fear': 0.016, 'trust': 0.026, 'interest_vigilance': 0.044, 'senerity': 0.048, 'disgust': 0.078, 'joy': 0.089, 'sadness': 0.092, 'distraction': 0.146, 'anticipation': 0.202, 'surprise': 0.3}","['imagined?""']",Sad,6,1
26,26,40,91,91,91,91,"What a nasty person!"" said Peter.","He wasn't a nasty person!"" said Peter.",2,Angry-Disgusted,"{'distraction': 0.025, 'amazement_surprise': 0.027, 'interest_vigilance': 0.033, 'boredom': 0.064, 'disgust_loathing': 0.079, 'fear': 0.118, 'anger': 0.694}",['nasty'],33,"{'senerity': 0.012, 'anticipation': 0.027, 'boredom': 0.032, 'interest_vigilance': 0.05, 'trust': 0.093, 'joy': 0.8270000000000001}",['nasty'],Happy,4,3
27,27,61,130,130,130,130,Pigling Bland reproved Alexander.,Pigling Bland didnâ€™t reprove Alexander.,2,Angry-Disgusted,"{'anticipation': 0.003, 'trust': 0.012, 'amazement_surprise': 0.021, 'interest_vigilance': 0.028, 'joy_ecstasy': 0.032, 'fear': 0.037, 'distraction': 0.038, 'sadness': 0.073, 'admire': 0.073, 'anger': 0.105, 'boredom': 0.109, 'acceptance': 0.211, 'disgust_loathing': 0.297}",['reproved'],33,"{'sadness': 0.018, 'anticipation': 0.02, 'fear': 0.028, 'amazement_surprise': 0.033, 'trust': 0.038, 'distraction': 0.038, 'interest_vigilance': 0.039, 'joy_ecstasy': 0.057, 'admire': 0.077, 'anger': 0.117, 'boredom': 0.132, 'disgust_loathing': 0.201, 'acceptance': 0.242}",['reprove'],Happy,4,3
28,28,156,291,291,291,124,"""I like that!"" said the Princess.","""I don't like that!"" said the Princess.",4,Happy,"{'anticipation': 0.005, 'boredom': 0.011, 'anger': 0.016, 'interest_vigilance': 0.019, 'senerity': 0.031, 'disgust_loathing': 0.033, 'trust': 0.042, 'admire': 0.067, 'acceptance': 0.18, 'amazement_surprise': 0.254, 'joy_ecstasy': 0.385}","['that!""']",33,"{'senerity': 0.016, 'trust': 0.022, 'fear': 0.032, 'interest_vigilance': 0.063, 'distraction': 0.082, 'surprise': 0.1, 'anticipation': 0.101, 'sadness': 0.118, 'boredom': 0.127, 'joy': 0.165, 'disgust': 0.214}","['that!""']",Sad,6,3
29,29,174,325,325,325,158,"I cannot be happier than I am now.""","I cannot be not happier than I am now.""",4,Happy,"{'fear': 0.003, 'interest_vigilance': 0.007, 'trust': 0.02, 'distraction': 0.028, 'amazement_surprise': 0.034, 'disgust_loathing': 0.038, 'anticipation': 0.062, 'boredom': 0.062, 'senerity': 0.1, 'acceptance': 0.176, 'joy_ecstasy': 0.512}",['happier'],35,"{'boredom': 0.007, 'fear': 0.014, 'anticipation': 0.029, 'senerity': 0.029, 'joy': 0.033, 'surprise': 0.045, 'interest_vigilance': 0.06, 'distraction': 0.091, 'disgust': 0.191, 'sadness': 0.543}",['happier'],Sad,6,1
30,30,319,534,534,534,367,One stanza pleased him exceedingly-,One stanza didnt please him exceedingly-,4,Happy,"{'anger': 0.01, 'trust': 0.01, 'acceptance': 0.04, 'admire': 0.15, 'amazement_surprise': 0.182, 'joy_ecstasy': 0.649}",['pleased'],35,"{'fear': 0.016, 'boredom': 0.016, 'trust': 0.025, 'senerity': 0.027, 'interest_vigilance': 0.066, 'distraction': 0.078, 'surprise': 0.095, 'anticipation': 0.104, 'joy': 0.134, 'sadness': 0.181, 'disgust': 0.298}",['exceedingly-'],Sad,6,1
31,31,42,95,95,95,95,The rabbits shivered in their shoes.,The rabbits never shivered in their shoes.,3,Fearful,"{'senerity': 0.002, 'acceptance': 0.003, 'sadness': 0.007, 'anger': 0.016, 'joy_ecstasy': 0.016, 'amazement_surprise': 0.049, 'boredom': 0.058, 'distraction': 0.073, 'disgust_loathing': 0.114, 'interest_vigilance': 0.187, 'fear': 0.515}",['shivered'],36,"{'sadness': 0.02, 'senerity': 0.025, 'surprise': 0.026, 'disgust': 0.051, 'anticipation': 0.067, 'distraction': 0.069, 'interest_vigilance': 0.091, 'joy': 0.162, 'boredom': 0.193, 'trust': 0.336}",['shivered'],Happy,4,4
32,32,68,144,144,144,144,Pigling Bland refused quite crossly.,Pigling Bland never refused quite crossly.,2,Angry-Disgusted,"{'sadness': 0.001, 'distraction': 0.014, 'trust': 0.029, 'amazement_surprise': 0.035, 'interest_vigilance': 0.039, 'joy_ecstasy': 0.04, 'fear': 0.091, 'boredom': 0.162, 'disgust_loathing': 0.193, 'acceptance': 0.206, 'anger': 0.231}",['refused'],36,"{'senerity': 0.001, 'anticipation': 0.033, 'fear': 0.034, 'boredom': 0.036, 'sadness': 0.04, 'trust': 0.08, 'interest_vigilance': 0.149, 'disgust': 0.199, 'joy': 0.468}",['refused'],Happy,4,3
33,33,73,152,152,152,152,And Mr. McGregor was very angry too.,And Mr. McGregor wasn't very angry too.,2,Angry-Disgusted,"{'boredom': 0.1, 'disgust_loathing': 0.12, 'fear': 0.135, 'anger': 0.686}",['angry'],36,"{'anticipation': 0.014, 'interest_vigilance': 0.087, 'trust': 0.28800000000000003, 'joy': 0.779}",['angry'],Happy,4,3
34,34,171,321,321,321,154,"I am the happiest of all creatures.""","I  wasn't the happiest of all creatures.""",4,Happy,"{'interest_vigilance': 0.002, 'distraction': 0.024, 'senerity': 0.027, 'admire': 0.029, 'trust': 0.038, 'disgust_loathing': 0.043, 'anger': 0.046, 'fear': 0.051, 'anticipation': 0.06, 'boredom': 0.061, 'amazement_surprise': 0.078, 'acceptance': 0.216, 'joy_ecstasy': 0.367}",['happiest'],36,"{'boredom': 0.017, 'fear': 0.023, 'senerity': 0.026, 'distraction': 0.053, 'surprise': 0.06, 'trust': 0.061, 'anticipation': 0.08, 'interest_vigilance': 0.093, 'joy': 0.125, 'disgust': 0.217, 'sadness': 0.287}",['happiest'],Sad,6,1
