,Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,Unnamed: 0.1.1.1,Unnamed: 0.1.1.1.1,Unnamed: 0.1.1.1.1.1,text,text_negated,sentiment_id,sentiment,predictions,keys,text_len,predictions_negated,keys_negated,senti_negated,senti_neg_id,pred_emobert
35,35,231,412,412,412,245,At length his longing was satisfied.,At length his longing was never satisfied.,4,Happy,"{'anger': 0.006, 'anticipation': 0.011, 'senerity': 0.019, 'amazement_surprise': 0.022, 'boredom': 0.028, 'acceptance': 0.103, 'admire': 0.176, 'joy_ecstasy': 0.676}",['satisfied.'],36,"{'anticipation': 0.011, 'distraction': 0.013, 'joy': 0.024, 'interest_vigilance': 0.032, 'surprise': 0.056, 'disgust': 0.28300000000000003, 'sadness': 0.621}",['satisfied.'],Sad,6,2
36,36,151,286,286,286,119,"""He is of no use!"" said the Princess.","""He is of use!"" said the Princess.",2,Angry-Disgusted,"{'sadness': 0.013, 'trust': 0.019, 'anticipation': 0.024, 'senerity': 0.044, 'joy_ecstasy': 0.044, 'boredom': 0.056, 'distraction': 0.063, 'amazement_surprise': 0.067, 'acceptance': 0.109, 'interest_vigilance': 0.134, 'fear': 0.14, 'anger': 0.147, 'disgust_loathing': 0.181}","['use!""']",37,"{'admire': 0.002, 'trust': 0.029, 'boredom': 0.052, 'senerity': 0.056, 'distraction': 0.061, 'anticipation': 0.064, 'joy_ecstasy': 0.085, 'amazement_surprise': 0.103, 'fear': 0.109, 'disgust_loathing': 0.109, 'anger': 0.11, 'acceptance': 0.129, 'interest_vigilance': 0.131}","['use!""']",Happy,4,3
37,37,377,612,612,612,445,How they terrified the poor duckling!,How they aren't terrified the poor duckling!,3,Fearful,"{'sadness': 0.01, 'joy_ecstasy': 0.019, 'interest_vigilance': 0.037, 'distraction': 0.053, 'boredom': 0.061, 'amazement_surprise': 0.096, 'disgust_loathing': 0.303, 'fear': 0.463}",['terrified'],37,"{'disgust': 0.015, 'sadness': 0.025, 'interest_vigilance': 0.032, 'boredom': 0.047, 'senerity': 0.107, 'anticipation': 0.116, 'joy': 0.233, 'trust': 0.466}",['terrified'],Happy,4,4
38,38,424,684,684,684,57,Immediately a great fear fell on her.,Never a fear fell on her.,3,Fearful,"{'anticipation': 0.015, 'joy_ecstasy': 0.021, 'sadness': 0.026, 'distraction': 0.103, 'interest_vigilance': 0.124, 'disgust_loathing': 0.132, 'amazement_surprise': 0.147, 'fear': 0.473}",['fear'],37,"{'interest_vigilance': 0.033, 'sadness': 0.037, 'senerity': 0.061, 'anticipation': 0.065, 'surprise': 0.08, 'disgust': 0.084, 'boredom': 0.121, 'joy': 0.14200000000000002, 'trust': 0.417}",['fear'],Happy,4,4
39,39,105,209,209,209,42,"""The sun is so warm, I quite enjoy it.","""The sun isn't so warm, I quite enjoy it.",4,Happy,"{'acceptance': 0.022, 'senerity': 0.038, 'amazement_surprise': 0.054, 'admire': 0.086, 'joy_ecstasy': 0.841}","['warm,']",38,"{'anticipation': 0.03, 'distraction': 0.054, 'disgust': 0.18980000000000002, 'sadness': 0.843}","['warm,']",Sad,6,1
40,40,432,698,698,698,71,"This pleased the Lord, and he went in.","This didn't please the Lord, and he went in.",4,Happy,"{'anticipation': 0.002, 'fear': 0.011, 'anger': 0.021, 'trust': 0.05, 'amazement_surprise': 0.157, 'admire': 0.175, 'acceptance': 0.225, 'joy_ecstasy': 0.399}",['pleased'],38,"{'trust': 0.018, 'fear': 0.024, 'senerity': 0.034, 'surprise': 0.037, 'anticipation': 0.078, 'distraction': 0.08, 'interest_vigilance': 0.081, 'sadness': 0.084, 'boredom': 0.111, 'joy': 0.23399999999999999, 'disgust': 0.26}","['Lord,']",Sad,6,3
41,41,470,747,747,747,120,"""All went off well,"" answered the cat.","""All went off not well,"" answered the cat.",4,Happy,"{'anger': 0.003, 'senerity': 0.004, 'boredom': 0.022, 'fear': 0.035, 'disgust_loathing': 0.042, 'trust': 0.056, 'interest_vigilance': 0.078, 'acceptance': 0.188, 'amazement_surprise': 0.257, 'joy_ecstasy': 0.357}","['well,""']",38,"{'distraction': 0.002, 'surprise': 0.056, 'senerity': 0.06, 'sadness': 0.069, 'anticipation': 0.124, 'disgust': 0.129, 'joy': 0.13, 'trust': 0.135, 'interest_vigilance': 0.14, 'boredom': 0.194}","['well,""']",Sad,6,1
42,42,683,1123,1123,1123,496,"Ah! now I know what it is to shudder!""","Ah! now I know what it isnt to shudder!""",4,Happy,"{'senerity': 0.006, 'fear': 0.042, 'joy_ecstasy': 0.051, 'interest_vigilance': 0.054, 'anger': 0.085, 'boredom': 0.115, 'disgust_loathing': 0.132, 'distraction': 0.134, 'amazement_surprise': 0.422}","['shudder!""']",38,"{'surprise': 0.003, 'sadness': 0.041, 'distraction': 0.052, 'boredom': 0.077, 'trust': 0.095, 'interest_vigilance': 0.113, 'senerity': 0.122, 'joy': 0.21100000000000002, 'anticipation': 0.327}","['shudder!""']",Sad,6,3
43,43,15,30,30,30,30,Tom Kitten was getting very frightened!,Tom Kitten was getting nothing frightened!,3,Fearful,"{'boredom': 0.008, 'interest_vigilance': 0.052, 'distraction': 0.106, 'amazement_surprise': 0.114, 'disgust_loathing': 0.253, 'fear': 0.507}",['frightened!'],39,"{'interest_vigilance': 0.017, 'senerity': 0.089, 'anticipation': 0.11, 'boredom': 0.138, 'joy': 0.153, 'trust': 0.534}",['frightened!'],Happy,4,4
44,44,313,526,526,526,359,"If I were a cock, I should despise her.""","If I were a cock, I should never despise her.""",2,Angry-Disgusted,"{'fear': 0.007, 'boredom': 0.02, 'sadness': 0.032, 'disgust_loathing': 0.317, 'anger': 0.666}",['despise'],40,"{'interest_vigilance': 0.02, 'joy': 1.0210000000000001}",['despise'],Happy,4,3
45,45,23,62,62,62,62,Jemima complained of the superfluous hen.,Jemima never complained of the superfluous hen.,2,Angry-Disgusted,"{'admire': 0.002, 'joy_ecstasy': 0.026, 'acceptance': 0.038, 'anticipation': 0.04, 'interest_vigilance': 0.04, 'anger': 0.05, 'distraction': 0.055, 'amazement_surprise': 0.072, 'sadness': 0.094, 'fear': 0.112, 'boredom': 0.193, 'disgust_loathing': 0.32}",['complained'],41,"{'distraction': 0.028, 'boredom': 0.029, 'sadness': 0.046, 'senerity': 0.05, 'trust': 0.052, 'anticipation': 0.069, 'surprise': 0.075, 'disgust': 0.14, 'interest_vigilance': 0.233, 'joy': 0.319}",['complained'],Happy,4,3
46,46,24,64,64,64,64,The foxy gentleman admired them immensely.,The foxy gentleman shouldn t admired them immensely.,4,Happy,"{'anger': 0.006, 'senerity': 0.008, 'acceptance': 0.07, 'amazement_surprise': 0.1, 'admire': 0.384, 'joy_ecstasy': 0.473}",['admired'],42,"{'trust': 0.002, 'joy': 0.016, 'anticipation': 0.06, 'sadness': 0.433, 'disgust': 0.531}",['admired'],Sad,6,2
47,47,255,438,438,438,271,"""Oh how funny!"" said Ida, and she laughed.","""Oh how isn't funny!"" said Ida.",4,Happy,"{'joy_ecstasy': 0.02, 'amazement_surprise': 1.02}","['funny!""']",42,"{'joy': 0.002, 'senerity': 0.004, 'trust': 0.005, 'sadness': 0.008, 'anticipation': 1.021}","['funny!""']",Sad,6,5
48,48,175,326,326,326,159,This was my destiny; it is quite a blessing.,This was my destiny; it isnt quite a blessing.,4,Happy,"{'anger': 0.008, 'admire': 0.013, 'interest_vigilance': 0.023, 'amazement_surprise': 0.073, 'anticipation': 0.11, 'trust': 0.127, 'acceptance': 0.142, 'joy_ecstasy': 0.544}",['blessing.'],44,"{'joy': 0.011, 'boredom': 0.03, 'anticipation': 0.048, 'fear': 0.136, 'surprise': 0.149, 'disgust': 0.162, 'sadness': 0.8064}",['blessing.'],Sad,6,1
49,49,194,363,363,363,196,"Oh, my poor child,"" and she burst into tears.","Oh, she isn't a poor child",6,Sad,"{'acceptance': 0.003, 'anger': 0.03, 'fear': 0.047, 'boredom': 0.131, 'disgust_loathing': 0.212, 'sadness': 0.617}",['poor'],45,"{'disgust': 0.016, 'trust': 0.044, 'interest_vigilance': 0.211, 'joy': 0.77}",['poor'],Happy,4,0
50,50,45,100,100,100,100,First he had been upset by breaking the plate.,First he wasn't upset by breaking the plate.,2,Angry-Disgusted,"{'admire': 0.017, 'interest_vigilance': 0.032, 'amazement_surprise': 0.039, 'anger': 0.047, 'boredom': 0.051, 'fear': 0.117, 'sadness': 0.176, 'distraction': 0.269, 'disgust_loathing': 0.293}",['upset'],46,"{'disgust': 0.05, 'boredom': 0.076, 'interest_vigilance': 0.099, 'anticipation': 0.112, 'trust': 0.149, 'senerity': 0.218, 'joy': 0.337}",['upset'],Happy,4,3
51,51,135,264,264,264,97,"Alas! you only remind me of what I have lost.""","Alas! you only remind me of what I haven't lost.""",6,Sad,"{'acceptance': 0.022, 'fear': 0.025, 'disgust_loathing': 0.127, 'boredom': 0.331, 'sadness': 0.535}","['lost.""']",46,"{'disgust': 0.019, 'trust': 0.022, 'distraction': 0.04, 'interest_vigilance': 0.327, 'joy': 0.634}","['lost.""']",Happy,4,0
52,52,149,284,284,284,117,"Then the Princess would say, ""He is of no use!","Then the Princess would say, ""He is of use!",2,Angry-Disgusted,"{'anticipation': 0.014, 'trust': 0.024, 'amazement_surprise': 0.038, 'sadness': 0.043, 'senerity': 0.045, 'distraction': 0.047, 'fear': 0.071, 'boredom': 0.073, 'interest_vigilance': 0.076, 'joy_ecstasy': 0.079, 'acceptance': 0.151, 'disgust_loathing': 0.158, 'anger': 0.22}","['say,']",46,"{'admire': 0.007, 'sadness': 0.024, 'trust': 0.033, 'distraction': 0.033, 'fear': 0.039, 'amazement_surprise': 0.056, 'senerity': 0.06, 'interest_vigilance': 0.067, 'anticipation': 0.075, 'boredom': 0.081, 'disgust_loathing': 0.119, 'anger': 0.131, 'joy_ecstasy': 0.134, 'acceptance': 0.182}","['say,']",Happy,4,3
53,53,192,357,357,357,190,"It is overpowering, and yet it is delightful.""","It is overpowering, and it isn't delightful.""",4,Happy,"{'acceptance': 0.002, 'admire': 0.006, 'amazement_surprise': 0.429, 'joy_ecstasy': 0.603}","['delightful.""']",46,"{'anticipation': 0.339, 'sadness': 0.702}","['delightful.""']",Sad,6,1
54,54,301,504,504,504,337,"He was a merry old man, always wandering about.","He wasn't a merry old man, always wandering about.",4,Happy,"{'admire': 0.005, 'trust': 0.015, 'amazement_surprise': 0.039, 'acceptance': 0.047, 'senerity': 0.056, 'joy_ecstasy': 0.88}",['merry'],47,"{'fear': 0.037, 'distraction': 0.056, 'disgust': 0.061, 'anticipation': 0.067, 'sadness': 0.82}",['merry'],Sad,6,1
55,55,366,596,596,596,429,"Yes, I shall get to Egypt, for I feel so happy!","Yes, I shall get to Egypt, for I  doesn feel happy!",4,Happy,"{'trust': 0.009, 'acceptance': 0.02, 'senerity': 0.024, 'amazement_surprise': 0.173, 'joy_ecstasy': 0.815}",['happy!'],47,"{'disgust': 0.019, 'fear': 0.02, 'distraction': 0.033, 'anticipation': 0.116, 'sadness': 0.854}",['happy!'],Sad,6,1
56,56,525,863,863,863,236,You can imagine how terrified the poor boy was!,You dont terrified with that!,3,Fearful,"{'sadness': 0.002, 'acceptance': 0.011, 'joy_ecstasy': 0.022, 'interest_vigilance': 0.024, 'boredom': 0.025, 'distraction': 0.073, 'amazement_surprise': 0.122, 'disgust_loathing': 0.322, 'fear': 0.441}",['terrified'],47,"{'disgust': 0.016, 'sadness': 0.018, 'boredom': 0.03, 'interest_vigilance': 0.034, 'senerity': 0.114, 'anticipation': 0.127, 'joy': 0.279, 'trust': 0.422}",['terrified'],Happy,4,4
57,57,155,290,290,290,123,"""With the greatest pleasure,"" said the Princess.","""it doesnt give pleasure,"" said the Princess.",4,Happy,"{'anger': 0.005, 'acceptance': 0.041, 'admire': 0.066, 'amazement_surprise': 0.266, 'joy_ecstasy': 0.663}","['pleasure,""']",48,"{'distraction': 0.014, 'trust': 0.025, 'surprise': 0.03, 'joy': 0.045, 'anticipation': 0.201, 'disgust': 0.241, 'sadness': 0.485}","['pleasure,""']",Sad,6,1
58,58,27,69,69,69,69,"A little frightened voice called out ""Who's that?""","A not frightened voice called out ""Who's that?""",3,Fearful,"{'acceptance': 0.006, 'boredom': 0.009, 'joy_ecstasy': 0.01, 'interest_vigilance': 0.067, 'amazement_surprise': 0.113, 'distraction': 0.143, 'disgust_loathing': 0.17, 'fear': 0.523}",['frightened'],50,"{'sadness': 0.005, 'interest_vigilance': 0.014, 'joy': 0.065, 'anticipation': 0.102, 'senerity': 0.102, 'boredom': 0.167, 'trust': 0.585}",['frightened'],Happy,4,4
59,59,37,85,85,85,85,"""I shall go distracted!"" scolded Mrs. Tittlemouse.","""I shall never go distracted!"" scolded Mrs. Tittlemouse.",2,Angry-Disgusted,"{'distraction': 0.031, 'amazement_surprise': 0.039, 'disgust_loathing': 0.051, 'boredom': 0.258, 'anger': 0.661}","['distracted!""']",50,"{'senerity': 0.033, 'anticipation': 0.036, 'interest_vigilance': 0.206, 'joy': 0.766}","['distracted!""']",Happy,4,3
60,60,727,1182,1182,1182,555,They were terrified and wanted to hide themselves.,They werent terrified and wanted to hide themselves.,3,Fearful,"{'joy_ecstasy': 0.005, 'acceptance': 0.008, 'boredom': 0.012, 'interest_vigilance': 0.024, 'sadness': 0.044, 'distraction': 0.056, 'amazement_surprise': 0.106, 'disgust_loathing': 0.295, 'fear': 0.491}",['terrified'],50,"{'sadness': 0.01, 'disgust': 0.014, 'interest_vigilance': 0.015, 'boredom': 0.042, 'senerity': 0.057, 'anticipation': 0.101, 'joy': 0.263, 'trust': 0.54}",['terrified'],Happy,4,4
61,61,310,522,522,522,355,These are the jewels that rejoice a singer's heart.,These are the jewels that shouldnt rejoice a singer's heart.,4,Happy,"{'amazement_surprise': 0.002, 'senerity': 0.011, 'distraction': 0.018, 'trust': 0.053, 'anticipation': 0.1, 'admire': 0.161, 'acceptance': 0.224, 'joy_ecstasy': 0.473}",['rejoice'],51,"{'fear': 0.011, 'trust': 0.024, 'senerity': 0.039, 'anticipation': 0.059, 'distraction': 0.069, 'interest_vigilance': 0.073, 'surprise': 0.082, 'joy': 0.09, 'sadness': 0.222, 'disgust': 0.372}",['rejoice'],Sad,6,1
62,62,380,615,615,615,448,All this was very sad for the poor little duckling.,All this wasnt very sad for the poor little duckling.,6,Sad,"{'anger': 0.019, 'fear': 0.022, 'acceptance': 0.024, 'disgust_loathing': 0.088, 'boredom': 0.273, 'sadness': 0.615}",['sad'],51,"{'disgust': 0.021, 'trust': 0.024, 'interest_vigilance': 0.286, 'joy': 1.1914}",['sad'],Happy,4,0
63,63,104,208,208,208,41,"""How beautiful this world is!"" said the caterpillar.","""why world isn't  beautiful !"" said the caterpillar.",4,Happy,"{'fear': 0.016, 'joy_ecstasy': 0.273, 'amazement_surprise': 0.751}",['beautiful'],52,"{'senerity': 0.002, 'boredom': 0.002, 'joy': 0.026, 'trust': 0.038, 'interest_vigilance': 0.048, 'disgust': 0.051, 'sadness': 0.274, 'anticipation': 0.6}",['beautiful'],Sad,6,1
64,64,78,160,160,160,160,"""It's a very fine morning!"" said Mr. Drake Puddle-duck.","""It isn't very fine morning!"" said Mr. Drake Puddle-duck.",4,Happy,"{'interest_vigilance': 0.016, 'trust': 0.1, 'acceptance': 0.194, 'amazement_surprise': 0.202, 'joy_ecstasy': 0.528}",['fine'],55,"{'boredom': 0.021, 'trust': 0.022, 'interest_vigilance': 0.025, 'fear': 0.06, 'disgust': 0.181, 'anticipation': 0.241, 'sadness': 0.882}",['fine'],Sad,6,1
65,65,259,444,444,444,277,"This was very amusing, and Ida could not help laughing.","This wasnt very amusing, and Ida could not help.",4,Happy,"{'fear': 0.001, 'joy_ecstasy': 0.137, 'amazement_surprise': 0.903}","['amusing,']",55,"{'joy': 0.006, 'sadness': 0.163, 'anticipation': 1.5695999999999999}","['amusing,']",Sad,6,1
66,66,72,151,151,151,151,When she felt the vegetables she became very very angry.,When she felt the vegetables she wasnt angry.,2,Angry-Disgusted,"{'amazement_surprise': 0.006, 'distraction': 0.011, 'disgust_loathing': 0.104, 'fear': 0.133, 'boredom': 0.183, 'anger': 0.604}",['angry.'],56,"{'anticipation': 0.006, 'trust': 0.135, 'interest_vigilance': 0.175, 'joy': 0.726}",['angry.'],Happy,4,3
67,67,182,335,335,335,168,"I saw my poor dead father, and cried till I fell asleep.",He didn't cry after seen that ,6,Sad,"{'acceptance': 0.017, 'fear': 0.029, 'anger': 0.038, 'boredom': 0.144, 'disgust_loathing': 0.269, 'sadness': 0.544}",['cried'],56,"{'sadness': 0.008, 'senerity': 0.026, 'anticipation': 0.029, 'distraction': 0.06, 'interest_vigilance': 0.127, 'disgust': 0.135, 'joy': 0.655}",['cry'],Happy,4,0
68,68,254,437,437,437,270,"It was saying, 'You are so pretty, I like you very much.'","It was saying, 'You arent so pretty'",4,Happy,"{'anticipation': 0.009, 'anger': 0.021, 'admire': 0.04, 'trust': 0.064, 'acceptance': 0.068, 'amazement_surprise': 0.392, 'joy_ecstasy': 0.447}","['pretty,']",57,"{'boredom': 0.021, 'trust': 0.037, 'interest_vigilance': 0.049, 'surprise': 0.056, 'fear': 0.071, 'joy': 0.089, 'distraction': 0.106, 'anticipation': 0.162, 'disgust': 0.257, 'sadness': 0.34740000000000004}","[""pretty'""]",Sad,6,1
69,69,596,982,982,982,355,"""Ah!"" said the fisherman, ""how happily we shall live now!""","""Ah!"" said the fisherman, ""we wouldn't be happily  live now!""",4,Happy,"{'senerity': 0.01, 'trust': 0.024, 'acceptance': 0.074, 'amazement_surprise': 0.163, 'joy_ecstasy': 0.769}",['happily'],58,"{'distraction': 0.009, 'fear': 0.03, 'disgust': 0.078, 'anticipation': 0.161, 'sadness': 0.762}",['happily'],Sad,6,1
