,Unnamed: 0,Unnamed: 0.1,sentence,sentiment,sentiment_id,predictions
1,1,1,"For the last quarter of 2010 , Componenta 's net sales doubled to EUR131m from EUR76m for the same period a year earlier , while it moved to a zero pre-tax profit from a pre-tax loss of EUR7m",positive,1,"{'positive': 0.487, 'negative': 0.554}"
4,4,4,"Operating profit totalled EUR 21.1 mn , up from EUR 18.6 mn in 2007 , representing 9.7 % of net sales",positive,1,"{'positive': 0.455, 'negative': 0.586}"
7,7,7,"Consolidated net sales increased 16 % to reach EUR74 .8 m , while operating profit amounted to EUR0 .9 m compared to a loss of EUR0 .7 m in the prior year period",positive,1,"{'positive': 0.384, 'negative': 0.656}"
10,10,10,"Its board of directors will propose a dividend of EUR0 .12 per share for 2010 , up from the EUR0 .08 per share paid in 2009",positive,1,"{'positive': 0.331, 'negative': 0.71}"
15,15,15,"Operating profit for the nine-month period increased from EUR13 .6 m , while net sales increased from EUR394 .7 m , as compared to the corresponding period in 2005",positive,1,"{'positive': 0.518, 'negative': 0.522}"
16,16,16,"Operating profit for the three-month period increased from EUR1 .2 m , while revenue increased from EUR20 .2 m , as compared to the corresponding period in 2005",positive,1,"{'positive': 0.501, 'negative': 0.54}"
26,26,26,"Net income from life insurance rose to EUR 16.5 mn from EUR 14.0 mn , and net income from non-life insurance to EUR 22.6 mn from EUR 15.2 mn in 2009",positive,1,"{'positive': 0.519, 'negative': 0.522}"
43,43,43,"4 February 2011 - Finnish broadband data communication systems provider Teleste Oyj HEL : TLT1V saw its net profit jump to EUR2 .1 m for the last quarter of 2010 from EUR995 ,000 for the same period of 2009",positive,1,"{'positive': 0.494, 'negative': 0.547}"
44,44,44,Finnish Aktia Group 's operating profit rose to EUR 17.5 mn in the first quarter of 2010 from EUR 8.2 mn in the first quarter of 2009,positive,1,"{'positive': 0.473, 'negative': 0.567}"
45,45,45,Finnish Bank of +àland 's consolidated net operating profit increased from EUR 4.8 mn in the first quarter of 2005 to EUR 6.4 mn in the first quarter of 2006,positive,1,"{'positive': 0.461, 'negative': 0.58}"
46,46,46,"Finnish financial group Aktia reports operating profit of EUR 44.4 mn in January-September 2009 , up from EUR 37.3 mn in the corresponding period in 2008",positive,1,"{'positive': 0.403, 'negative': 0.638}"
55,55,55,"In 2009 , Fiskars ' cash flow from operating activities amounted to EUR121m , up from EUR97m in the previous year",positive,1,"{'positive': 0.367, 'negative': 0.673}"
66,66,66,Operating profit rose to EUR 5mn from EUR 2.8 mn in the fourth quarter of 2008,positive,1,"{'positive': 0.465, 'negative': 0.576}"
67,67,67,"Operating profit was EUR 24.5 mn , up from EUR 23.0 mn",positive,1,"{'positive': 0.358, 'negative': 0.682}"
71,71,71,"The company 's consolidated operating profit amounted to EUR 15.86 mn , up from EUR 4.14 mn year-on-year",positive,1,"{'positive': 0.359, 'negative': 0.682}"
80,80,80,Finnish financial group Aktia 's operating profit for 2009 increased to EUR 47.0 mn from EUR 6.6 mn in 2008,positive,1,"{'positive': 0.446, 'negative': 0.595}"
85,85,85,"At the end of March 2007 , the group 's order book was at EUR 39.6 mn , up 42 % from the corresponding period in 2006",positive,1,"{'positive': 0.444, 'negative': 0.597}"
88,88,88,"Both operating profit and net sales for the 12-month period increased , respectively from EUR20 .8 m and EUR177 .7 m , as compared to the financial year 2004",positive,1,"{'positive': 0.515, 'negative': 0.526}"
105,105,105,Diluted earnings per share ( EPS ) rose to EUR 0.29 from EUR 0.05,positive,1,"{'positive': 0.441, 'negative': 0.6}"
106,106,106,Diluted earnings per share ( EPS ) rose to EUR 0.52 versus EUR 0.09,positive,1,"{'positive': 0.414, 'negative': 0.627}"
107,107,107,Diluted earnings per share ( EPS ) rose to EUR 1.05 from EUR 0.64,positive,1,"{'positive': 0.513, 'negative': 0.528}"
108,108,108,Diluted earnings per share ( EPS ) rose to EUR 3.68 from EUR 0.50,positive,1,"{'positive': 0.502, 'negative': 0.539}"
122,122,122,"Finnish silicon wafer technology company Okmetic Oyj ( OMX Helsinki : OKM1V ) reported on Thursday ( 7 August ) an operating profit of EUR5 .3 m for the period January-June 2008 , up from EUR3 .3 m in the corresponding period in 2007",positive,1,"{'positive': 0.492, 'negative': 0.549}"
127,127,127,"However , net sales in 2010 are seen to have grown to EUR598 .3 m from EUR582 .3 m in 2009",positive,1,"{'positive': 0.498, 'negative': 0.543}"
132,132,132,"In January-September 2009 , the Group 's net interest income increased to EUR 112.4 mn from EUR 74.3 mn in January-September 2008",positive,1,"{'positive': 0.477, 'negative': 0.564}"
134,134,134,"In Sweden , operating profit for the period under review totaled EUR 3.4 mn , up 30.8 % from the corresponding period in 2005",positive,1,"{'positive': 0.486, 'negative': 0.555}"
149,149,149,"Net interest income was EUR 152.2 mn , up from EUR 101.0 mn in 2008",positive,1,"{'positive': 0.4, 'negative': 0.641}"
150,150,150,"Net interest income was EUR 39.3 mn , up from EUR 32.7 mn",positive,1,"{'positive': 0.423, 'negative': 0.618}"
154,154,154,"Operating profit of Kauppalehti group rose to EUR 1.5 mn from EUR 1.3 mn , and that of Marketplaces to EUR 1.3 mn from EUR 1.0 mn in the third quarter of 2006",positive,1,"{'positive': 0.493, 'negative': 0.548}"
155,155,155,Operating profit rose from EUR 1.94 mn to EUR 2.45 mn,positive,1,"{'positive': 0.51, 'negative': 0.531}"
161,161,161,Operating profit rose to EUR 27.8 mn from EUR 17.5 mn in 2008,positive,1,"{'positive': 0.503, 'negative': 0.538}"
168,168,168,"Operating profit totaled EUR 37,7 mn , up slightly from EUR 37.2 mn in the corresponding period in 2006",positive,1,"{'positive': 0.339, 'negative': 0.702}"
169,169,169,"Operating profit totaled EUR 5.5 mn , up from EUR -0.7 mn",positive,1,"{'positive': 0.371, 'negative': 0.67}"
170,170,170,"Operating profit was EUR 11.4 mn , up from EUR 7.5 mn",positive,1,"{'positive': 0.336, 'negative': 0.705}"
171,171,171,"Operating profit was EUR 139.7 mn , up 23 % from EUR 113.8 mn",positive,1,"{'positive': 0.384, 'negative': 0.657}"
180,180,180,"Pre-tax profit totaled EUR 397.4 mn , up from EUR 164.7 mn",positive,1,"{'positive': 0.438, 'negative': 0.603}"
181,181,181,"Profit for the period totaled EUR 39.4 mn , up from EUR 33.9 mn in the corresponding period in 2006",positive,1,"{'positive': 0.503, 'negative': 0.538}"
182,182,182,"Profit for the period was EUR 5.9 mn , up from EUR 1.3 mn",positive,1,"{'positive': 0.442, 'negative': 0.598}"
183,183,183,"Profit for the period was EUR 9.8 mn , up from EUR 6.0 mn in 2004",positive,1,"{'positive': 0.41, 'negative': 0.631}"
195,195,195,"The company 's operating income ( EBIT ) totalled EUR 0.0 mn , up from EUR -0.3 mn year-on-year",positive,1,"{'positive': 0.341, 'negative': 0.7}"
197,197,197,"The fair value of the investment properties totaled EUR 2,534.9 mn , up from EUR 2,455.1 mn in 2006",positive,1,"{'positive': 0.469, 'negative': 0.572}"
198,198,198,"The Finnish government announced Wednesday that it sold a 32 percent stake in chemicals and fertilizer group Kemira Oyj for (  x20ac ) 655.6 million ( $ 890US million ) , sending the company 's share price up 6 percent",positive,1,"{'positive': 0.269, 'negative': 0.771}"
207,207,207,1 February 2011 - Finnish textile and clothing company Marimekko Oyj HEL : MMO1V said today its preliminary operating profit grew to EUR8 .2 m in 2010 from EUR6 .3 m in 2009,positive,1,"{'positive': 0.461, 'negative': 0.58}"
211,211,211,"Earnings per share for January-June 2010 were EUR0 .30 , an increase of 20 % year-on-year EUR0 .25",positive,1,"{'positive': 0.499, 'negative': 0.542}"
217,217,217,"Finnish investment group Panostaja Oyj said its net profit went up to 8.6 mln euro $ 11.4 mln in fiscal 2005-06 , ended October 31 , 2006 , from 2.8 mln euro $ 3.7 mln in the same period of fiscal 2004-05",positive,1,"{'positive': 0.478, 'negative': 0.563}"
219,219,219,"Finnish silicon wafer technology company Okmetic Oyj OMX Helsinki : OKM1V reported on Thursday 30 October an operating profit of EUR7 .4 m for January-September 2008 , up from EUR6 .1 m in the corresponding period in 2007",positive,1,"{'positive': 0.482, 'negative': 0.558}"
236,236,236,"Operating profit totaled EUR 825mn , up from EUR 763mn in 2004",positive,1,"{'positive': 0.402, 'negative': 0.638}"
237,237,237,"Operating profit totalled EUR 83.0 mn , up from EUR 23.5 mn year-on-year",positive,1,"{'positive': 0.393, 'negative': 0.647}"
240,240,240,"Profit per share was EUR 1.03 , up from EUR 0.87",positive,1,"{'positive': 0.47, 'negative': 0.571}"
244,244,244,Ruukki 's order book at the end of 2010 was 30 % up year-on-year and 10 % up quarter-on-quarter,positive,1,"{'positive': 0.512, 'negative': 0.529}"
251,251,251,"The earnings per share for the quarter came in at 0.25 eur , up from the 0.20 eur of the same quarter a year earlier",positive,1,"{'positive': 0.47, 'negative': 0.571}"
321,321,321,"In the second quarter of 2010 , the group 's pretax loss narrowed to EUR 400,000 from EUR 600,000",positive,1,"{'positive': 0.182, 'negative': 0.859}"
322,322,322,"26 January 2011 - Finnish metal products company Componenta Oyj ( HEL : CTH1V ) said yesterday its net loss narrowed to EUR500 ,000 in the last quarter of 2010 from EUR5 .3 m for the same period a year earlier",positive,1,"{'positive': 0.27, 'negative': 0.771}"
323,323,323,8 May 2009 - Finnish liquid handling products and diagnostic test systems maker Biohit Oyj ( HEL : BIOBV ) said today ( 8 May 2009 ) its net loss narrowed to EUR0 .1 m ( USD0 .14 m ) for the first quarter of 2009 from EUR0 .4 m for the same period of 2008,positive,1,"{'positive': 0.282, 'negative': 0.758}"
324,324,324,"Finnish metal products company Componenta Oyj ( HEL : CTH1V ) said today its net loss narrowed to EUR 500,000 ( USD 680,000 ) in the last quarter of 2010 from EUR 5.3 million for the same period a year earlier",positive,1,"{'positive': 0.223, 'negative': 0.818}"
325,325,325,"Finnish steel maker Rautaruukki Oyj ( HEL : RTRKS ) , or Ruukki , said today its net loss contracted to EUR 49 million ( USD 68.2 m ) for the first nine months of 2010 from EUR 229 million for the same period a year ago",positive,1,"{'positive': 0.255, 'negative': 0.786}"
326,326,326,"For the first nine months of 2010 , Talvivaara 's net loss narrowed to EUR 8.3 million from EUR 21.9 million for the same period of 2009",positive,1,"{'positive': 0.211, 'negative': 0.829}"
327,327,327,"In the first nine months of 2010 , the company 's net loss narrowed to EUR 415,000 from EUR 7.4 million for the corresponding period of 2009",positive,1,"{'positive': 0.166, 'negative': 0.875}"
328,328,328,"In the first nine months of 2010 , the company 's net loss narrowed to EUR415 ,000 from EUR7 .4 m for the corresponding period of 2009",positive,1,"{'positive': 0.158, 'negative': 0.882}"
329,329,329,"( ADP News ) - Feb 9 , 2009 - Finnish computer services company Proha Oyj ( HEL : ART1V ) said today its net loss narrowed to EUR 113,000 ( USD 146,000 ) for 2008 from EUR 1.2 million for 2007",positive,1,"{'positive': 0.291, 'negative': 0.749}"
331,331,331,20 October 2010 - Finnish metal products company Componenta Oyj HEL : CTH1V said yesterday that its net loss narrowed to EUR7m for the first nine months of 2010 from EUR23 .3 m for the same period of 2009,positive,1,"{'positive': 0.287, 'negative': 0.753}"
332,332,332,Finnish fibers and plastic products maker Suominen Corporation said its net loss narrowed to 1.6 mln euro $ 2.0 mln in the first nine months of 2006 from 2.16 mln euro $ 2.7 mln in the same period of 2005,positive,1,"{'positive': 0.185, 'negative': 0.856}"
333,333,333,"In the second quarter of 2010 , Raute 's net loss narrowed to EUR 123,000 from EUR 1.5 million in the same period of 2009",positive,1,"{'positive': 0.156, 'negative': 0.885}"
334,334,334,"Metsaliitto , however , narrowed its net loss for the second quarter of 2007 to 5.0 mln euro $ 6.9 mln from 61 mln euro $ 83.7 mln a year ago",positive,1,"{'positive': 0.204, 'negative': 0.837}"
335,335,335,"narrows to EUR2 .8 m 9-mo '09 29 October 2009 - Finnish software and hardware developer Elektrobit Oyj HEL : EBG1V , or EB , said today that its net loss narrowed to EUR2 .8 m for the first nine months of 2009 from EUR35 .6 m for the same period a year ago",positive,1,"{'positive': 0.315, 'negative': 0.726}"
336,336,336,The diluted loss per share narrowed to EUR 0.27 from EUR 0.86,positive,1,"{'positive': 0.149, 'negative': 0.891}"
337,337,337,Unit costs for flight operations fell by 6.4 percent,positive,1,"{'positive': 0.207, 'negative': 0.833}"
338,338,338,The loss for the third quarter of 2007 was EUR 0.3 mn smaller than the loss of the second quarter of 2007,positive,1,"{'positive': 0.125, 'negative': 0.916}"
353,353,353,"In August-October 2010 , the company 's result before taxes totalled EUR 9.6 mn , up from EUR 0.5 mn in the corresponding period in 2009",positive,1,"{'positive': 0.487, 'negative': 0.554}"
357,357,357,"Finnish Sampo Bank , of Danish Danske Bank group , reports profit before taxes of EUR 152.3 mn in 2010 , up from EUR 32.7 mn in 2009",positive,1,"{'positive': 0.481, 'negative': 0.56}"
358,358,358,"Profit after taxes for the period was up to EUR0 .9 m , from EUR0 .01 m last year",positive,1,"{'positive': 0.455, 'negative': 0.586}"
368,368,368,"Due to rapid expansion , the market share of Tallink in terms of passenger carriage through Tallinna Sadam Port of Tallinn totaled 55 percent in November against 45.7 percent in November 2005",positive,1,"{'positive': 0.499, 'negative': 0.542}"
370,370,370,"Earnings per share ( EPS ) amounted to EUR0 .98 , up from the loss of EUR0 .02",positive,1,"{'positive': 0.411, 'negative': 0.63}"
371,371,371,"Earnings per share ( EPS ) were EUR0 .03 , up from the loss of EUR0 .083",positive,1,"{'positive': 0.392, 'negative': 0.649}"
372,372,372,"Operating profit totalled EUR 0.4 mn , up from an operating loss of EUR 0.8 mn year-on-year",positive,1,"{'positive': 0.189, 'negative': 0.851}"
373,373,373,"Operating profit totalled EUR 7.0 mn , up from a loss of EUR 4.0 mn in the second quarter of 2009",positive,1,"{'positive': 0.175, 'negative': 0.866}"
374,374,374,Operating result including non-recurring items rose to EUR 146mn from a loss of EUR 267mn in 2009,positive,1,"{'positive': 0.264, 'negative': 0.776}"
375,375,375,"Tiimari , the Finnish retailer , reported to have geenrated quarterly revenues totalling EUR 1.3 mn in the 4th quarter 2009 , up from EUR 0.3 mn loss in 2008",positive,1,"{'positive': 0.153, 'negative': 0.888}"
376,376,376,"Earnings per share EPS amounted to EUR0 .03 , up from the loss of EUR0 .08",positive,1,"{'positive': 0.364, 'negative': 0.677}"
377,377,377,"Operating profit totalled EUR 5.8 mn , up from a loss of EUR 1.7 mn in the fourth quarter of 2009",positive,1,"{'positive': 0.15, 'negative': 0.891}"
378,378,378,"Operating profit was EUR 0.6 mn , up from a loss of EUR 19mn a year earlier",positive,1,"{'positive': 0.183, 'negative': 0.858}"
382,382,382,"By 14:29 CET on Monday , shares in Bavarian Nordic had climbed 1.21 % to DKK250 on the stock exchange in Copenhagen after having lost 7.41 % in the past month",positive,1,"{'positive': 0.386, 'negative': 0.655}"
389,389,389,"Finnish construction company YIT Oyj said on November 13 , 2007 it won a 70 mln euro $ 102.8 mln contract to construct the new office building for local property company Tapiola Real Estate Oy",positive,1,"{'positive': 0.453, 'negative': 0.588}"
403,403,403,Finnish construction group Lemmink+ñinen has been awarded two road building contracts by the Lithuanian transport administration,positive,1,"{'positive': 0.322, 'negative': 0.718}"
407,407,407,Finnish Rautaruukki has been awarded a contract to supply and install steel superstructures for the Partihallsf+Ârbindelsen bridge in Gothenburg in Sweden,positive,1,"{'positive': 0.442, 'negative': 0.598}"
