,Unnamed: 0,Unnamed: 0.1,sentence,sentiment,sentiment_id,predictions
418,418,418,Finnish handling systems company Cargotec Oyj ( HEL : CGCBV ) said today that it won a EUR 13 million ( USD 16.6 m ) contract to deliver MacGregor hatch covers for ships ordered by Norwegian shipowner Grieg Shipping,positive,1,"{'positive': 0.52, 'negative': 0.521}"
419,419,419,"Finnish steel maker Rautaruukki Oyj ( Ruukki ) said on July 7 , 2008 that it won a 9.0 mln euro ( $ 14.1 mln ) contract to supply and install steel superstructures for Partihallsforbindelsen bridge project in Gothenburg , western Sweden",positive,1,"{'positive': 0.504, 'negative': 0.536}"
420,420,420,"However , the broker gave an `` outperform '' recommendation on the stock",positive,1,"{'positive': 0.402, 'negative': 0.639}"
426,426,426,"Savon koulutuskuntayhtyma , Finland based company has awarded contract for specialist agricultural or forestry machinery",positive,1,"{'positive': 0.363, 'negative': 0.678}"
427,427,427,SKF 6 April 2010 - Alandsbanken has given a `` buy '' recommendation on Swedish industrial company SKF AB ( STO : SKF B ) with a share price target of SEK150,positive,1,"{'positive': 0.43, 'negative': 0.611}"
429,429,429,TELE2 Affarsvarlden gave a `` buy '' recommendation on mobile operator Tele2 AB and a share price target of 142 crowns ( $ 23.54 - 15.19 euro ),positive,1,"{'positive': 0.406, 'negative': 0.635}"
431,431,431,"The Australian company Mirabela Nickel has awarded Outokumpu Technology a contract for grinding technology for its nickel sulfide project in Bahia State , Brazil",positive,1,"{'positive': 0.434, 'negative': 0.607}"
454,454,454,Rautaruukki said construction group YIT has awarded it a 2.5 mln eur contract to supply the steel structures for a new bridge spanning the Kemijoki river in Northern Finland,positive,1,"{'positive': 0.33, 'negative': 0.711}"
464,464,464,"Turun kaupunkin , Finland based company has awarded contract to Lemminkainen Talotekniikka Oy for electrical installation work",positive,1,"{'positive': 0.309, 'negative': 0.731}"
702,702,702,"JP Morgan expects that Scala will lower Nobel Biocare 's growth forecast for 2007 from the current guidance of 23-25 pct , as well as the operating margin target from the current 34-35 pct",negative,2,"{'negative': 0.323, 'positive': 0.718}"
704,704,704,"Profitability ( EBIT % ) was 13.6 % , compared to 14.3 % in Q2 2009",negative,2,"{'negative': 0.155, 'positive': 0.886}"
721,721,721,"Vaahto Pulp & Paper , of Finnish Vaahto Group , has been awarded an order to renovate Finnish-Swedish forest industry company Stora Enso 's paperboard machine at the Ingerois Board Mill in Finland",positive,1,"{'positive': 0.374, 'negative': 0.667}"
768,768,768,"Markets had been expecting a poor performance , and the company 's stock was up 6 percent at  x20ac 23.89 US$ 33.84 in early afternoon trading in Helsinki",positive,1,"{'positive': 0.268, 'negative': 0.773}"
782,782,782,The company moved to an operating profit of EUR10 .9 m versus an operating loss of EUR15 .3 m. It also turned to EPS of EUR0 .08 versus loss per share of EUR0 .04,positive,1,"{'positive': 0.333, 'negative': 0.708}"
796,796,796,in Q1 2010 18 May 2010 - Finnish electrical components maker Salcomp Oy ( HEL : SAL1V ) said today it turned to a net profit of EUR1 .6 m in the first quarter of 2010 versus a loss of EUR2m in the corresponding period last year,positive,1,"{'positive': 0.508, 'negative': 0.533}"
798,798,798,"In the first quarter of 2010 , the mark-to-market result was a pretax profit of EUR 133 million versus a loss of EUR 32 million in the same period last year",positive,1,"{'positive': 0.499, 'negative': 0.542}"
799,799,799,Incap Contract Manufacturing Services Private Limited has inked agreements with six new customers in India,positive,1,"{'positive': 0.468, 'negative': 0.573}"
801,801,801,It also turned in earnings per share ( EPS ) of EUR 0.44 versus loss per share of EUR 2.26,positive,1,"{'positive': 0.405, 'negative': 0.636}"
802,802,802,It also turned to earnings per share ( EPS ) of EUR 0.08 versus loss per share of EUR 0.04,positive,1,"{'positive': 0.423, 'negative': 0.618}"
807,807,807,"Neste oil 's board proposed 1.00 eur dividend for the full-year 2007 , compared with 0.90 eur a year ago",positive,1,"{'positive': 0.332, 'negative': 0.709}"
808,808,808,"Net interest income totaled EUR 15.9 mn , compared to EUR 15.6 mn a year earlier",positive,1,"{'positive': 0.506, 'negative': 0.535}"
809,809,809,Net profit was 35.5 mln compared with 29.8 mln,positive,1,"{'positive': 0.43, 'negative': 0.611}"
811,811,811,"Operating loss was EUR 179mn , compared to a loss of EUR 188mn in the second quarter of 2009",positive,1,"{'positive': 0.138, 'negative': 0.903}"
812,812,812,"Operating profit was EUR 9.8 mn , compared to a loss of EUR 12.7 mn in the corresponding period in 2009",positive,1,"{'positive': 0.224, 'negative': 0.816}"
813,813,813,"Pre-tax loss totaled EUR 0.3 mn , compared to a loss of EUR 2.2 mn in the first quarter of 2005",positive,1,"{'positive': 0.167, 'negative': 0.874}"
814,814,814,"Pretax profit totalled EUR 2.0 mn , compared to a loss of EUR 159.2 mn in the fourth quarter of 2008",positive,1,"{'positive': 0.245, 'negative': 0.796}"
823,823,823,The company reports a loss for the period of EUR 0.4 mn compared to a loss of EUR 1.9 mn in the corresponding period in 2005,positive,1,"{'positive': 0.161, 'negative': 0.88}"
824,824,824,The company turned to earnings per share ( EPS ) of EUR 0.03 versus loss per share of EUR 0.01,positive,1,"{'positive': 0.366, 'negative': 0.675}"
830,830,830,"2010 16 July 2010 - Finnish steel maker Rautaruukki Oyj HEL : RTRKS , or Ruukki , said today it turned to a net profit of EUR20m in the second quarter of 2010 from a net loss of EUR94m in the corresponding period last year",positive,1,"{'positive': 0.4, 'negative': 0.641}"
832,832,832,"3 February 2011 - Finnish broadband data communication systems provider Teleste Oyj HEL : TLT1V said yesterday its net profit rocketed to EUR4 .8 m in 2010 from EUR416 ,000 in 2009 and it lifted its dividend proposal",positive,1,"{'positive': 0.513, 'negative': 0.528}"
833,833,833,"4 February 2011 - Finnish broadband data communication systems provider Teleste Oyj HEL : TLT1V said Wednesday its net profit rocketed to EUR4 .8 m in 2010 from EUR416 ,000 in 2009 and it lifted its dividend proposal",positive,1,"{'positive': 0.447, 'negative': 0.594}"
835,835,835,"EBIT totalled EUR 14.4 mn , compared to a loss of EUR 0.3 mn in the corresponding period in 2009",positive,1,"{'positive': 0.252, 'negative': 0.789}"
836,836,836,"Finnish broadband data communication systems provider Teleste Oyj HEL : TLT1V said yesterday it returned to a net profit of EUR 2.7 million USD 3.8 m for the first nine months of 2010 versus a net loss of EUR 579,000 for the same period of 2009",positive,1,"{'positive': 0.346, 'negative': 0.695}"
837,837,837,Finnish consumer packaging manufacturer Huhtamaki Oyj said it swung to a net profit of 84.1 mln euro $ 105.6 mln in the first nine months of 2006 from a net loss of 2.6 mln euro $ 3.3 mln in the same period of 2005,positive,1,"{'positive': 0.417, 'negative': 0.624}"
838,838,838,"Finnish dental care group Oral Hammaslaakarit Oyj posted a total net profit of 849,000 euro $ 1.1 mln in the first nine months of 2006 versus a net loss of 331,000 euro $ 421,000 in the same period of 2005",positive,1,"{'positive': 0.373, 'negative': 0.668}"
839,839,839,"Finnish IT consultancy Satama Interactive Oyj posted a net profit of 1.4 mln euro $ 2.0 mln for the first nine months of 2007 , compared to a net loss of 462,000 euro $ 664,000 for the same period of 2006",positive,1,"{'positive': 0.341, 'negative': 0.7}"
840,840,840,"Finnish pulp and paper machinery maker Vaahto Group Oyj swung to a 1.1 mln euro $ 1.4 mln net profit in the fiscal 2005-06 , ended August 31 , 2006 , from a 249,000 euro $ 319,000 net loss in the fiscal 2004-05",positive,1,"{'positive': 0.143, 'negative': 0.898}"
841,841,841,Finnish silicon wafers manufacturer Okmetic Oyj said it swung to a net profit of 4.9 mln euro $ 6.3 mln in the first nine months of 2006 from a net loss of 1.8 mln euro $ 2.3 mln a year earlier,positive,1,"{'positive': 0.517, 'negative': 0.524}"
842,842,842,"In the second quarter of 2010 , the company 's net profit was EUR1 .7 m compared to a net loss of EUR1 .3 m in April-June 2009",positive,1,"{'positive': 0.306, 'negative': 0.735}"
846,846,846,"mn , and pretax profit to EUR 46.4 mn from EUR 35.8 mn in the third quarter of 2006",positive,1,"{'positive': 0.46, 'negative': 0.58}"
848,848,848,Operating profit totaled EUR 17.7 mn compared to EUR 17.6 mn in the corresponding period in 2007,positive,1,"{'positive': 0.422, 'negative': 0.619}"
849,849,849,"Profit after taxes was EUR 0.1 mn , compared to EUR -0.4 mn the previous year",positive,1,"{'positive': 0.474, 'negative': 0.567}"
850,850,850,Profit for the period was EUR 15.6 mn compared to EUR 14.1 mn in 2007,positive,1,"{'positive': 0.422, 'negative': 0.619}"
851,851,851,"Quarterly diluted EPS on continuing operations came in at 0.21 eur , compared with last year 's 0.12 eur",positive,1,"{'positive': 0.511, 'negative': 0.53}"
852,852,852,"Raute posted a net profit of 1.8 mln euro $ 2.6 mln for the third quarter of 2007 , compared to a net loss of 299,000 euro $ 430,000 for the corresponding period of 2006",positive,1,"{'positive': 0.438, 'negative': 0.603}"
856,856,856,"The company 's net profit amounted to EE 55.5 mn , which was 36 % more than in 2004",positive,1,"{'positive': 0.507, 'negative': 0.534}"
1812,1812,1812,"Production levels have been agreed with producers a long time ago , so a fall in consumption will lead to losses",negative,2,"{'negative': 0.13, 'positive': 0.911}"
1813,1813,1813,Return on investment ROI was 4.1 % compared to 43.8 % in the first half of 2008,negative,2,"{'negative': 0.428, 'positive': 0.613}"
1814,1814,1814,"A total of 16.5 mn passenger ship journeys took place in the northern Baltic Sea in 2007 , slightly down from 16.5 mn in 2006",negative,2,"{'negative': 0.328, 'positive': 0.713}"
1815,1815,1815,Finnish media group Talentum has issued a profit warning,negative,2,"{'negative': 0.496, 'positive': 0.545}"
1819,1819,1819,"According to CEO Matti Perkonoja of the parent company HKScan , the company 's performance in the first quarter of 2010 has remained clearly below the level of the corresponding period in 2009",negative,2,"{'negative': 0.361, 'positive': 0.68}"
1821,1821,1821,Finnish automation solutions developer Cencorp Corporation ( OMX Helsinki : CNC1V ) issued on Thursday ( 18 September ) a profit warning for the third quarter of 2008,negative,2,"{'negative': 0.443, 'positive': 0.598}"
1842,1842,1842,Finnish laboratory liquid handling and diagnostic test systems developer Biohit Oyj OMX Helsinki : BIOBV issued on Tuesday 3 June a profit warning for the financial year 2008,negative,2,"{'negative': 0.363, 'positive': 0.678}"
1849,1849,1849,"Operating profit margin was 8.3 % , compared to 11.8 % a year earlier",negative,2,"{'negative': 0.485, 'positive': 0.556}"
1853,1853,1853,Scanfil has also issued a profit warning,negative,2,"{'negative': 0.282, 'positive': 0.758}"
1854,1854,1854,Scanfil issued a profit warning on 10 April 2006,negative,2,"{'negative': 0.403, 'positive': 0.638}"
1859,1859,1859,"Cost cutting measures , which have produced around EUR70m of savings over the past nine months , have dampened the airline 's loss , Finnair said",positive,1,"{'positive': 0.279, 'negative': 0.762}"
1860,1860,1860,"Consolidated operating profit excluding one-off items was EUR 30.6 mn , up from EUR 29.6 mn a year earlier",positive,1,"{'positive': 0.353, 'negative': 0.688}"
1862,1862,1862,Operating profit excluding non-recurring items increased by 27 % to EUR 81.9 mn from EUR 64.4 mn in the corresponding period in 2008,positive,1,"{'positive': 0.519, 'negative': 0.522}"
1863,1863,1863,Cash flow from business operations totalled EUR 0.4 mn compared to a negative EUR 15.5 mn in the first half of 2008,positive,1,"{'positive': 0.269, 'negative': 0.772}"
1864,1864,1864,"Cash flow from operations totalled EUR 2.71 mn , compared to a negative EUR 0.83 mn in the corresponding period in 2008",positive,1,"{'positive': 0.371, 'negative': 0.67}"
1865,1865,1865,"Cash flow from operations totalled EUR 7.4 mn , compared to a negative EUR 68.6 mn in the second quarter of 2008",positive,1,"{'positive': 0.267, 'negative': 0.774}"
1866,1866,1866,"EBIT excluding non-recurring items , totalled EUR 67.8 mn , up from EUR 38.1 mn",positive,1,"{'positive': 0.456, 'negative': 0.585}"
1868,1868,1868,Nokia was up 0.12 pct to 16.70 eur after kicking off the morning in negative territory,positive,1,"{'positive': 0.197, 'negative': 0.844}"
1869,1869,1869,"Return on investment was 5.0 % , compared to a negative 4.1 % in 2009",positive,1,"{'positive': 0.377, 'negative': 0.664}"
1975,1975,1975,Okmetic expects its net sales for the first half of 2009 to be less than in 2008,negative,2,"{'negative': 0.443, 'positive': 0.598}"
2015,2015,2015,"Based on the first quarter result , existing order backlog and new order prospects , the company expects that full-year sales will contract by 25 % from 2008 , the gross margin will stay at a healthy level , and the operating profit margin will be lower than in 2008 due to lower sales volume",negative,2,"{'negative': 0.304, 'positive': 0.736}"
2016,2016,2016,"Key shareholders of Finnish IT services provider TietoEnator Oyj on Friday rejected a hostile EUR1 .08 billion $ 1.67 billion offer from buyout shop Nordic Capital , giving new life to a possible counter offer from Blackstone Group LP and Norwegian telecom Telenor ASA",positive,1,"{'positive': 0.309, 'negative': 0.731}"
2029,2029,2029,"Making matters more difficult , the company said it has been grappling with higher oil and gas prices , which have pushed up the cost of energy , raw materials and transportation",negative,2,"{'negative': 0.464, 'positive': 0.577}"
2032,2032,2032,"As part of the transaction , M-real and Sappi have also signed a long-term agreement on the supply of pulp and BCTMP and other smaller services and supplies",positive,1,"{'positive': 0.414, 'negative': 0.627}"
2042,2042,2042,- Net sales for the period are expected to fall well below that of last year and the result after non-recurring items is expected to be in the red,negative,2,"{'negative': 0.403, 'positive': 0.638}"
2062,2062,2062,"Finnish Scanfil , a contract manufacturer and systems supplier for communication and industrial electronics reports net sales of EUR 108.7 mn in the first half of 2008 , down from EUR 111.1 mn a year earlier",negative,2,"{'negative': 0.517, 'positive': 0.524}"
2063,2063,2063,"Finnish Scanfil , a systems supplier and contract manufacturer to the communications sector and the electronics industry , reports its net sales totalled EUR 94.7 mn in the first half of 2010 , down from EUR 99.5 mn in the first half of 2009",negative,2,"{'negative': 0.473, 'positive': 0.568}"
2165,2165,2165,"- Demand for fireplace products was lower than expected , especially in Germany",negative,2,"{'negative': 0.484, 'positive': 0.557}"
2172,2172,2172,"In the building and home improvement trade , net sales totalled EUR 1,173 mn , down from EUR 1,566 mn a year earlier",negative,2,"{'negative': 0.473, 'positive': 0.568}"
2174,2174,2174,"Finnish Suominen Corporation that makes wipes , nonwovens , and flexible packaging , expects changes in the market situation to reduce sales of Suominen 's nonwovens and wet wipes from the previously estimated volumes",negative,2,"{'negative': 0.447, 'positive': 0.594}"
2183,2183,2183,"Due to the rapid decrease in net sales , personnel reductions have been carried out on a wider scale than initially expected",negative,2,"{'negative': 0.248, 'positive': 0.793}"
2192,2192,2192,"Comparable operating profit totaled EUR 4.7 mn , down from EUR 5.1 mn in the corresponding period in 2005 , representing 7.4 % of net sales",negative,2,"{'negative': 0.491, 'positive': 0.549}"
2194,2194,2194,"In the Baltic states the company reports net sales of EUR 11.9 mn , down from EUR 14.2 mn , and an operative EBIT of EUR -2.2 mn , down from EUR -1.7 mn",negative,2,"{'negative': 0.512, 'positive': 0.529}"
