,Unnamed: 0,Unnamed: 0.1,text,sentiment,sentiment_id,predictions
300,300,50,Blake defeats Moya to retain title,joy,3,"{'interest_vigilance': 0.008, 'anticipation': 0.019, 'admire': 0.021, 'sadness': 0.03, 'trust': 0.031, 'distraction': 0.051, 'joy_ecstasy': 0.054, 'boredom': 0.079, 'anger': 0.104, 'fear': 0.135, 'senerity': 0.138, 'disgust_loathing': 0.155, 'acceptance': 0.216}"
301,301,51,"Storms kill, knock out power, cancel flights",fear,2,"{'anger': 0.007, 'amazement_surprise': 0.011, 'distraction': 0.022, 'interest_vigilance': 0.023, 'acceptance': 0.048, 'fear': 0.065, 'boredom': 0.109, 'sadness': 0.344, 'disgust_loathing': 0.412}"
302,302,52,Aquarium puts ailing beluga whale to sleep,sadness,4,"{'acceptance': 0.006, 'anticipation': 0.011, 'interest_vigilance': 0.013, 'amazement_surprise': 0.022, 'anger': 0.044, 'fear': 0.082, 'boredom': 0.107, 'sadness': 0.365, 'disgust_loathing': 0.392}"
303,303,53,"Microsoft, Sony, we have a problem",surprise,5,"{'anger': 0.002, 'interest_vigilance': 0.012, 'admire': 0.014, 'joy_ecstasy': 0.016, 'anticipation': 0.023, 'acceptance': 0.025, 'senerity': 0.029, 'distraction': 0.036, 'amazement_surprise': 0.05, 'fear': 0.175, 'boredom': 0.183, 'sadness': 0.224, 'disgust_loathing': 0.251}"
304,304,54,A police state? The issues,fear,2,"{'joy_ecstasy': 0.006, 'admire': 0.009, 'anger': 0.024, 'distraction': 0.025, 'sadness': 0.069, 'boredom': 0.073, 'acceptance': 0.075, 'interest_vigilance': 0.087, 'senerity': 0.104, 'anticipation': 0.144, 'disgust_loathing': 0.208, 'fear': 0.214}"
305,305,55,Move to ban iPods from crossing the street,surprise,5,"{'anger': 0.003, 'anticipation': 0.02, 'senerity': 0.02, 'distraction': 0.063, 'acceptance': 0.071, 'sadness': 0.099, 'interest_vigilance': 0.114, 'disgust_loathing': 0.229, 'fear': 0.422}"
306,306,56,India's Taj Mahal gets facelift,joy,3,"{'sadness': 0.002, 'interest_vigilance': 0.02, 'amazement_surprise': 0.034, 'trust': 0.038, 'admire': 0.042, 'anger': 0.044, 'distraction': 0.111, 'fear': 0.117, 'boredom': 0.122, 'disgust_loathing': 0.145, 'acceptance': 0.156, 'joy_ecstasy': 0.211}"
307,307,57,Cheney to Congress: Can't run Iraq war by committee,anger,0,"{'fear': 0.015, 'distraction': 0.016, 'boredom': 0.025, 'anticipation': 0.029, 'sadness': 0.037, 'surprise': 0.044, 'senerity': 0.05, 'interest_vigilance': 0.127, 'trust': 0.149, 'disgust': 0.212, 'joy': 0.336}"
308,308,58,Ganguly handed India squad call-up,joy,3,"{'senerity': 0.001, 'trust': 0.024, 'admire': 0.048, 'distraction': 0.052, 'joy_ecstasy': 0.06, 'anticipation': 0.064, 'amazement_surprise': 0.064, 'anger': 0.07, 'interest_vigilance': 0.076, 'boredom': 0.112, 'fear': 0.119, 'acceptance': 0.174, 'disgust_loathing': 0.176}"
309,309,59,Fortune: Looking beyond the iPhone,joy,3,"{'interest_vigilance': 0.003, 'amazement_surprise': 0.015, 'admire': 0.035, 'disgust_loathing': 0.038, 'anticipation': 0.09, 'trust': 0.192, 'acceptance': 0.201, 'joy_ecstasy': 0.468}"
310,310,60,Really?: The claim: the back seat of a car is the safest place to sit,surprise,5,"{'anticipation': 0.018, 'anger': 0.019, 'interest_vigilance': 0.024, 'admire': 0.056, 'senerity': 0.071, 'joy_ecstasy': 0.142, 'trust': 0.343, 'acceptance': 0.368}"
311,311,61,Vaccine mandate upsets legislators,anger,0,"{'boredom': 0.052, 'distraction': 0.054, 'interest_vigilance': 0.083, 'sadness': 0.22, 'fear': 0.31, 'disgust_loathing': 0.322}"
312,312,62,News analysis: Iranian boast is put to test,fear,2,"{'sadness': 0.007, 'interest_vigilance': 0.015, 'trust': 0.025, 'distraction': 0.04, 'anger': 0.049, 'fear': 0.06, 'amazement_surprise': 0.064, 'admire': 0.073, 'boredom': 0.096, 'anticipation': 0.109, 'disgust_loathing': 0.14, 'joy_ecstasy': 0.171, 'acceptance': 0.192}"
313,313,63,Panel issues bleak report on climate change,fear,2,"{'senerity': 0.007, 'distraction': 0.034, 'amazement_surprise': 0.037, 'boredom': 0.046, 'acceptance': 0.05, 'disgust_loathing': 0.067, 'interest_vigilance': 0.153, 'sadness': 0.161, 'fear': 0.221, 'anticipation': 0.264}"
314,314,64,Virtual 'American Idol' hits right notes,joy,3,"{'boredom': 0.019, 'disgust_loathing': 0.041, 'fear': 0.045, 'anticipation': 0.06, 'trust': 0.087, 'admire': 0.144, 'acceptance': 0.244, 'joy_ecstasy': 0.401}"
315,315,65,"Iraq car bombings kill 22 People, wound more than 60",sadness,4,"{'boredom': 0.011, 'distraction': 0.012, 'acceptance': 0.021, 'anger': 0.03, 'interest_vigilance': 0.057, 'sadness': 0.138, 'fear': 0.347, 'disgust_loathing': 0.424}"
316,316,66,'Stomp' steps to No. 1 at box office,joy,3,"{'anticipation': 0.006, 'amazement_surprise': 0.041, 'fear': 0.042, 'anger': 0.049, 'distraction': 0.051, 'trust': 0.06, 'boredom': 0.067, 'admire': 0.1, 'disgust_loathing': 0.127, 'acceptance': 0.15, 'joy_ecstasy': 0.349}"
317,317,67,Google executive acts as goodwill envoy,joy,3,"{'anticipation': 0.007, 'trust': 0.133, 'acceptance': 0.219, 'admire': 0.275, 'joy_ecstasy': 0.407}"
318,318,68,Filipino woman kidnapped in Nigeria,fear,2,"{'sadness': 0.01, 'trust': 0.014, 'distraction': 0.019, 'boredom': 0.02, 'anticipation': 0.031, 'acceptance': 0.039, 'disgust_loathing': 0.039, 'interest_vigilance': 0.208, 'fear': 0.66}"
319,319,69,"Seahawks, Bears vie for shot at NFL title",joy,3,"{'senerity': 0.022, 'distraction': 0.024, 'disgust_loathing': 0.045, 'fear': 0.047, 'anticipation': 0.054, 'anger': 0.06, 'trust': 0.08, 'boredom': 0.127, 'admire': 0.153, 'acceptance': 0.184, 'joy_ecstasy': 0.244}"
320,320,70,Brown not buried as estate issues loom,sadness,4,"{'surprise': 0.022, 'anticipation': 0.029, 'senerity': 0.03, 'sadness': 0.035, 'trust': 0.042, 'distraction': 0.16, 'disgust': 0.17600000000000002, 'interest_vigilance': 0.219, 'joy': 0.32799999999999996}"
321,321,71,Will Rob Cohen Direct Third 'Mummy'?,surprise,5,"{'fear': 0.011, 'admire': 0.024, 'anger': 0.042, 'interest_vigilance': 0.042, 'distraction': 0.05, 'trust': 0.054, 'sadness': 0.056, 'joy_ecstasy': 0.062, 'senerity': 0.069, 'amazement_surprise': 0.072, 'acceptance': 0.108, 'boredom': 0.121, 'disgust_loathing': 0.134, 'anticipation': 0.196}"
322,322,72,EU will urge China to go green,joy,3,"{'boredom': 0.009, 'distraction': 0.013, 'senerity': 0.021, 'anger': 0.036, 'anticipation': 0.051, 'interest_vigilance': 0.059, 'joy_ecstasy': 0.113, 'trust': 0.145, 'admire': 0.216, 'acceptance': 0.378}"
323,323,73,17th-Century Remedy; 21st-Century Potency,surprise,5,"{'senerity': 0.004, 'interest_vigilance': 0.025, 'fear': 0.027, 'amazement_surprise': 0.037, 'distraction': 0.041, 'admire': 0.047, 'anger': 0.048, 'trust': 0.052, 'joy_ecstasy': 0.074, 'boredom': 0.099, 'disgust_loathing': 0.12, 'anticipation': 0.136, 'acceptance': 0.33}"
324,324,74,Forecasters expect toasty 2007,fear,2,"{'anger': 0.011, 'admire': 0.047, 'trust': 0.174, 'acceptance': 0.188, 'joy_ecstasy': 0.289, 'anticipation': 0.332}"
325,325,75,'Sunshine' Goydos wins Sony open,joy,3,"{'distraction': 0.008, 'fear': 0.02, 'anger': 0.034, 'anticipation': 0.04, 'trust': 0.05, 'admire': 0.093, 'acceptance': 0.171, 'joy_ecstasy': 0.624}"
326,326,76,Teacher charged with sex assault,disgust,1,"{'anticipation': 0.002, 'acceptance': 0.006, 'anger': 0.023, 'distraction': 0.033, 'trust': 0.035, 'interest_vigilance': 0.062, 'boredom': 0.079, 'sadness': 0.116, 'disgust_loathing': 0.208, 'fear': 0.477}"
327,327,77,Merck: Gardasil may fight more strains,joy,3,"{'senerity': 0.004, 'admire': 0.008, 'joy_ecstasy': 0.018, 'anticipation': 0.021, 'interest_vigilance': 0.024, 'amazement_surprise': 0.028, 'distraction': 0.029, 'anger': 0.036, 'acceptance': 0.072, 'boredom': 0.096, 'fear': 0.134, 'sadness': 0.198, 'disgust_loathing': 0.372}"
328,328,78,"Mountain glaciers melting faster, United Nations says",fear,2,"{'anticipation': 0.032, 'senerity': 0.047, 'anger': 0.056, 'joy_ecstasy': 0.056, 'amazement_surprise': 0.059, 'distraction': 0.06, 'interest_vigilance': 0.077, 'fear': 0.086, 'sadness': 0.086, 'acceptance': 0.104, 'boredom': 0.178, 'disgust_loathing': 0.203}"
329,329,79,Snow causes airport closures in Britain,sadness,4,"{'anger': 0.015, 'amazement_surprise': 0.022, 'interest_vigilance': 0.029, 'fear': 0.032, 'distraction': 0.057, 'acceptance': 0.061, 'boredom': 0.085, 'disgust_loathing': 0.36, 'sadness': 0.38}"
330,330,80,Bananaconda inventor is top poet of kids,joy,3,"{'interest_vigilance': 0.001, 'fear': 0.023, 'amazement_surprise': 0.033, 'distraction': 0.033, 'anticipation': 0.037, 'trust': 0.041, 'disgust_loathing': 0.05, 'anger': 0.056, 'boredom': 0.062, 'admire': 0.196, 'acceptance': 0.207, 'joy_ecstasy': 0.304}"
331,331,81,Shareholders sue Apple,anger,0,"{'anticipation': 0.041, 'admire': 0.042, 'senerity': 0.076, 'trust': 0.077, 'anger': 0.091, 'fear': 0.095, 'interest_vigilance': 0.099, 'sadness': 0.127, 'acceptance': 0.169, 'disgust_loathing': 0.225}"
332,332,82,Israelis retaliate after attack by Lebanese Army,fear,2,"{'joy_ecstasy': 0.001, 'distraction': 0.015, 'anger': 0.017, 'interest_vigilance': 0.017, 'sadness': 0.089, 'acceptance': 0.115, 'fear': 0.376, 'disgust_loathing': 0.411}"
333,333,83,Deadly bird flu confirmed in British Turkeys,fear,2,"{'boredom': 0.003, 'amazement_surprise': 0.02, 'anger': 0.029, 'distraction': 0.035, 'interest_vigilance': 0.109, 'sadness': 0.207, 'fear': 0.281, 'disgust_loathing': 0.357}"
334,334,84,Too little sleep may mean too fat kids,surprise,5,"{'acceptance': 0.023, 'distraction': 0.024, 'amazement_surprise': 0.051, 'joy_ecstasy': 0.078, 'fear': 0.081, 'disgust_loathing': 0.081, 'senerity': 0.105, 'anger': 0.116, 'boredom': 0.21, 'sadness': 0.273}"
335,335,85,Bathing mom awakes to find baby dead,sadness,4,"{'anticipation': 0.007, 'admire': 0.01, 'anger': 0.024, 'interest_vigilance': 0.064, 'boredom': 0.068, 'distraction': 0.082, 'sadness': 0.118, 'fear': 0.158, 'disgust_loathing': 0.51}"
336,336,86,Visitors to Eiffel Tower climb to record in 2006,joy,3,"{'interest_vigilance': 0.002, 'anticipation': 0.018, 'anger': 0.024, 'trust': 0.029, 'fear': 0.038, 'distraction': 0.06, 'boredom': 0.061, 'disgust_loathing': 0.098, 'admire': 0.112, 'amazement_surprise': 0.126, 'acceptance': 0.148, 'joy_ecstasy': 0.325}"
337,337,87,"More sleep, healthier slimmer children ",surprise,5,"{'amazement_surprise': 0.001, 'interest_vigilance': 0.002, 'disgust_loathing': 0.019, 'admire': 0.024, 'distraction': 0.024, 'anticipation': 0.068, 'senerity': 0.105, 'trust': 0.186, 'acceptance': 0.247, 'joy_ecstasy': 0.363}"
338,338,88,Queen battles Bond for Baftas,joy,3,"{'fear': 0.02, 'distraction': 0.021, 'interest_vigilance': 0.024, 'anger': 0.031, 'anticipation': 0.037, 'senerity': 0.044, 'disgust_loathing': 0.054, 'trust': 0.085, 'boredom': 0.113, 'admire': 0.188, 'joy_ecstasy': 0.194, 'acceptance': 0.23}"
339,339,89,"Walters on Trump: 'Poor, pathetic man'",sadness,4,"{'senerity': 0.001, 'acceptance': 0.017, 'disgust_loathing': 0.102, 'sadness': 0.349, 'boredom': 0.571}"
340,340,90,"Ice storm smacks roads, power",fear,2,"{'acceptance': 0.051, 'distraction': 0.065, 'interest_vigilance': 0.067, 'boredom': 0.1, 'fear': 0.149, 'sadness': 0.229, 'disgust_loathing': 0.378}"
341,341,91,Iran says it will strike US interests if Attacked,fear,2,"{'boredom': 0.003, 'anger': 0.008, 'sadness': 0.044, 'distraction': 0.05, 'interest_vigilance': 0.112, 'disgust_loathing': 0.287, 'fear': 0.536}"
342,342,92,Palestinian factions to resume talks,joy,3,"{'interest_vigilance': 0.004, 'boredom': 0.017, 'anger': 0.019, 'anticipation': 0.02, 'joy_ecstasy': 0.028, 'sadness': 0.031, 'distraction': 0.035, 'senerity': 0.072, 'acceptance': 0.221, 'fear': 0.296, 'disgust_loathing': 0.299}"
343,343,93,Study: men's sweat triggers high sexual arousal in women,surprise,5,"{'distraction': 0.017, 'interest_vigilance': 0.021, 'trust': 0.033, 'boredom': 0.038, 'amazement_surprise': 0.054, 'anticipation': 0.081, 'fear': 0.084, 'anger': 0.096, 'acceptance': 0.113, 'sadness': 0.125, 'disgust_loathing': 0.189, 'joy_ecstasy': 0.19}"
344,344,94,Outcry at N Korea 'nuclear test',fear,2,"{'admire': 0.015, 'amazement_surprise': 0.016, 'anticipation': 0.02, 'senerity': 0.029, 'distraction': 0.033, 'joy_ecstasy': 0.056, 'sadness': 0.061, 'boredom': 0.073, 'anger': 0.121, 'acceptance': 0.133, 'fear': 0.153, 'disgust_loathing': 0.331}"
345,345,95,Russia plans major military build-up,fear,2,"{'sadness': 0.017, 'trust': 0.019, 'anger': 0.03, 'distraction': 0.038, 'amazement_surprise': 0.049, 'joy_ecstasy': 0.058, 'fear': 0.073, 'boredom': 0.099, 'disgust_loathing': 0.144, 'acceptance': 0.148, 'anticipation': 0.167, 'interest_vigilance': 0.198}"
346,346,96,Archaeologists find remains of couple locked in a hug,surprise,5,"{'anger': 0.024, 'interest_vigilance': 0.028, 'joy_ecstasy': 0.029, 'sadness': 0.03, 'anticipation': 0.031, 'admire': 0.033, 'senerity': 0.043, 'distraction': 0.043, 'boredom': 0.072, 'disgust_loathing': 0.161, 'fear': 0.267, 'acceptance': 0.28}"
347,347,97,Stenson defends his title at Dubai,joy,3,"{'fear': 0.002, 'anger': 0.008, 'amazement_surprise': 0.01, 'interest_vigilance': 0.019, 'boredom': 0.029, 'senerity': 0.047, 'anticipation': 0.073, 'disgust_loathing': 0.075, 'admire': 0.084, 'joy_ecstasy': 0.139, 'trust': 0.15, 'acceptance': 0.406}"
348,348,98,Taking the plunge,fear,2,"{'senerity': 0.004, 'interest_vigilance': 0.016, 'sadness': 0.018, 'trust': 0.019, 'amazement_surprise': 0.024, 'boredom': 0.034, 'distraction': 0.042, 'admire': 0.049, 'fear': 0.058, 'anger': 0.089, 'disgust_loathing': 0.17, 'joy_ecstasy': 0.212, 'acceptance': 0.306}"
349,349,99,Updates on world's top stories,joy,3,"{'interest_vigilance': 0.001, 'fear': 0.014, 'distraction': 0.034, 'amazement_surprise': 0.039, 'boredom': 0.04, 'disgust_loathing': 0.058, 'trust': 0.069, 'acceptance': 0.109, 'admire': 0.276, 'joy_ecstasy': 0.4}"
350,350,100,Man rides stationary bike for 85 hours,surprise,5,"{'sadness': 0.009, 'amazement_surprise': 0.014, 'trust': 0.022, 'admire': 0.022, 'anger': 0.027, 'joy_ecstasy': 0.037, 'boredom': 0.042, 'anticipation': 0.055, 'disgust_loathing': 0.112, 'senerity': 0.122, 'fear': 0.131, 'acceptance': 0.176, 'interest_vigilance': 0.273}"
351,351,101,Ice storm coating Midwest,fear,2,"{'anger': 0.005, 'amazement_surprise': 0.01, 'boredom': 0.016, 'trust': 0.017, 'admire': 0.018, 'anticipation': 0.072, 'distraction': 0.114, 'fear': 0.118, 'acceptance': 0.14, 'interest_vigilance': 0.159, 'sadness': 0.161, 'disgust_loathing': 0.211}"
352,352,102,A Mistrial for Lieut. Watada,anger,0,"{'senerity': 0.011, 'anger': 0.017, 'trust': 0.019, 'distraction': 0.023, 'amazement_surprise': 0.024, 'admire': 0.038, 'boredom': 0.043, 'sadness': 0.046, 'interest_vigilance': 0.091, 'anticipation': 0.108, 'acceptance': 0.111, 'fear': 0.249, 'disgust_loathing': 0.261}"
353,353,103,Iran warns will hit back at US if attacked,fear,2,"{'boredom': 0.007, 'senerity': 0.009, 'sadness': 0.012, 'distraction': 0.081, 'disgust_loathing': 0.204, 'interest_vigilance': 0.226, 'fear': 0.501}"
354,354,104,ASEAN talks end on energy-security,joy,3,"{'fear': 0.013, 'boredom': 0.014, 'distraction': 0.038, 'admire': 0.053, 'joy_ecstasy': 0.057, 'trust': 0.068, 'senerity': 0.085, 'interest_vigilance': 0.086, 'anticipation': 0.224, 'acceptance': 0.403}"
355,355,105,"Iraqi death toll exceeded 34,000 in 2006, United Nations says",sadness,4,"{'distraction': 0.001, 'anticipation': 0.019, 'admire': 0.035, 'boredom': 0.038, 'anger': 0.042, 'amazement_surprise': 0.047, 'joy_ecstasy': 0.061, 'acceptance': 0.075, 'interest_vigilance': 0.078, 'sadness': 0.131, 'fear': 0.196, 'disgust_loathing': 0.319}"
356,356,106,Israel intensifies military flights over Lebanon,fear,2,"{'anger': 0.002, 'trust': 0.006, 'amazement_surprise': 0.016, 'boredom': 0.021, 'joy_ecstasy': 0.025, 'sadness': 0.029, 'distraction': 0.035, 'senerity': 0.042, 'interest_vigilance': 0.077, 'anticipation': 0.082, 'acceptance': 0.175, 'disgust_loathing': 0.221, 'fear': 0.309}"
357,357,107,New gadgets galore at tech show,joy,3,"{'anger': 0.001, 'interest_vigilance': 0.016, 'fear': 0.018, 'anticipation': 0.024, 'amazement_surprise': 0.029, 'boredom': 0.03, 'disgust_loathing': 0.036, 'distraction': 0.046, 'trust': 0.093, 'admire': 0.102, 'acceptance': 0.167, 'joy_ecstasy': 0.48}"
358,358,108,Another death at Georgia Aquarium,sadness,4,"{'joy_ecstasy': 0.018, 'trust': 0.019, 'boredom': 0.024, 'anticipation': 0.031, 'admire': 0.037, 'anger': 0.041, 'distraction': 0.056, 'acceptance': 0.063, 'interest_vigilance': 0.087, 'sadness': 0.105, 'fear': 0.168, 'disgust_loathing': 0.393}"
359,359,109,US to urge Nato Afghan spring offensive,fear,2,"{'interest_vigilance': 0.002, 'anger': 0.003, 'amazement_surprise': 0.008, 'senerity': 0.02, 'boredom': 0.026, 'trust': 0.028, 'joy_ecstasy': 0.033, 'distraction': 0.038, 'sadness': 0.039, 'anticipation': 0.104, 'fear': 0.129, 'acceptance': 0.242, 'disgust_loathing': 0.367}"
360,360,110,UK letter bombs may be from extremist drivers,fear,2,"{'interest_vigilance': 0.004, 'joy_ecstasy': 0.007, 'distraction': 0.008, 'amazement_surprise': 0.018, 'sadness': 0.069, 'anger': 0.17, 'disgust_loathing': 0.309, 'fear': 0.456}"
361,361,111,Asia seeks breakthrough on North Korea,surprise,5,"{'anger': 0.008, 'amazement_surprise': 0.031, 'distraction': 0.039, 'admire': 0.041, 'interest_vigilance': 0.044, 'boredom': 0.063, 'trust': 0.077, 'disgust_loathing': 0.106, 'anticipation': 0.124, 'acceptance': 0.253, 'joy_ecstasy': 0.255}"
362,362,112,Federer overcomes a ragged start,joy,3,"{'acceptance': 0.014, 'distraction': 0.015, 'anticipation': 0.018, 'fear': 0.027, 'anger': 0.029, 'amazement_surprise': 0.038, 'interest_vigilance': 0.043, 'boredom': 0.129, 'disgust_loathing': 0.335, 'sadness': 0.393}"
363,363,113,Rowdy fans ejected from the Open,anger,0,"{'distraction': 0.02, 'fear': 0.029, 'sadness': 0.082, 'boredom': 0.161, 'disgust_loathing': 0.276, 'anger': 0.473}"
364,364,114,Terai protesters hail 'historic' victory over government,joy,3,"{'senerity': 0.009, 'trust': 0.013, 'anger': 0.017, 'anticipation': 0.023, 'disgust_loathing': 0.034, 'distraction': 0.038, 'boredom': 0.069, 'acceptance': 0.222, 'admire': 0.283, 'joy_ecstasy': 0.332}"
365,365,115,Anger at release of two held over beheading plot,anger,0,"{'distraction': 0.011, 'joy_ecstasy': 0.025, 'amazement_surprise': 0.026, 'acceptance': 0.03, 'boredom': 0.057, 'sadness': 0.085, 'anger': 0.212, 'fear': 0.244, 'disgust_loathing': 0.349}"
366,366,116,Bush adamant on troops to Iraq,anger,0,"{'fear': 0.005, 'sadness': 0.011, 'disgust_loathing': 0.019, 'anger': 0.024, 'distraction': 0.037, 'joy_ecstasy': 0.039, 'trust': 0.051, 'anticipation': 0.073, 'admire': 0.103, 'senerity': 0.116, 'acceptance': 0.565}"
367,367,117,Bebe Neuwirth gets to 'wiggle again',joy,3,"{'admire': 0.013, 'anger': 0.014, 'interest_vigilance': 0.014, 'senerity': 0.033, 'fear': 0.072, 'amazement_surprise': 0.073, 'sadness': 0.079, 'joy_ecstasy': 0.079, 'distraction': 0.082, 'acceptance': 0.106, 'anticipation': 0.124, 'boredom': 0.139, 'disgust_loathing': 0.211}"
368,368,118,Beckham to L.A.: For the game not fame,joy,3,"{'anticipation': 0.022, 'amazement_surprise': 0.025, 'distraction': 0.026, 'sadness': 0.028, 'anger': 0.038, 'senerity': 0.038, 'disgust_loathing': 0.06, 'boredom': 0.069, 'joy_ecstasy': 0.202, 'acceptance': 0.233, 'admire': 0.298}"
369,369,119,Sleep more to fight childhood obesity,surprise,5,"{'senerity': 0.002, 'acceptance': 0.003, 'anticipation': 0.031, 'anger': 0.04, 'distraction': 0.042, 'interest_vigilance': 0.05, 'amazement_surprise': 0.063, 'fear': 0.086, 'boredom': 0.143, 'disgust_loathing': 0.212, 'sadness': 0.369}"
370,370,120,Abbas rejects temporary state,sadness,4,"{'boredom': 0.001, 'interest_vigilance': 0.016, 'distraction': 0.03, 'trust': 0.04, 'sadness': 0.051, 'fear': 0.062, 'disgust_loathing': 0.074, 'anticipation': 0.077, 'admire': 0.078, 'senerity': 0.119, 'acceptance': 0.493}"
371,371,121,Investigation of child porn site hits 77 nations,disgust,1,"{'amazement_surprise': 0.007, 'distraction': 0.014, 'admire': 0.018, 'boredom': 0.06, 'anger': 0.099, 'sadness': 0.103, 'disgust_loathing': 0.342, 'fear': 0.398}"
372,372,122,Sleuths close in on Odysseus home,surprise,5,"{'senerity': 0.01, 'interest_vigilance': 0.011, 'trust': 0.018, 'distraction': 0.025, 'anger': 0.048, 'amazement_surprise': 0.051, 'admire': 0.055, 'fear': 0.056, 'sadness': 0.056, 'anticipation': 0.094, 'boredom': 0.113, 'acceptance': 0.131, 'joy_ecstasy': 0.16, 'disgust_loathing': 0.213}"
373,373,123,Variety: Johnny Depp to make movie of spy poisoning,surprise,5,"{'anticipation': 0.006, 'admire': 0.038, 'distraction': 0.04, 'amazement_surprise': 0.051, 'anger': 0.073, 'joy_ecstasy': 0.076, 'acceptance': 0.076, 'sadness': 0.091, 'boredom': 0.149, 'fear': 0.152, 'disgust_loathing': 0.29}"
374,374,124,Ice storm cripples central U.S.,fear,2,"{'anticipation': 0.022, 'anger': 0.023, 'amazement_surprise': 0.05, 'boredom': 0.058, 'interest_vigilance': 0.07, 'acceptance': 0.077, 'distraction': 0.077, 'fear': 0.122, 'sadness': 0.243, 'disgust_loathing': 0.3}"
