,Unnamed: 0,Unnamed: 0.1,text,sentiment,sentiment_id,predictions
450,450,200,Vaccines: Mandate or choice?,surprise,5,"{'amazement_surprise': 0.005, 'admire': 0.015, 'boredom': 0.046, 'disgust_loathing': 0.047, 'trust': 0.056, 'senerity': 0.061, 'interest_vigilance': 0.113, 'fear': 0.138, 'acceptance': 0.261, 'anticipation': 0.3}"
451,451,201,"Congolese soldiers riot, loot over pay issue",anger,0,"{'distraction': 0.006, 'anger': 0.026, 'interest_vigilance': 0.033, 'boredom': 0.038, 'acceptance': 0.042, 'sadness': 0.124, 'disgust_loathing': 0.315, 'fear': 0.457}"
452,452,202,Commodities lead Europe higher,joy,3,"{'distraction': 0.002, 'anticipation': 0.033, 'interest_vigilance': 0.061, 'acceptance': 0.191, 'admire': 0.216, 'trust': 0.261, 'joy_ecstasy': 0.276}"
453,453,203,Ingredient in male sweat raises women's hormone levels,surprise,5,"{'joy_ecstasy': 0.007, 'admire': 0.011, 'trust': 0.013, 'distraction': 0.021, 'amazement_surprise': 0.03, 'boredom': 0.032, 'anticipation': 0.052, 'senerity': 0.067, 'sadness': 0.073, 'anger': 0.074, 'fear': 0.082, 'disgust_loathing': 0.131, 'interest_vigilance': 0.19, 'acceptance': 0.259}"
454,454,204,Goetschl ends Austrian win drought,joy,3,"{'senerity': 0.008, 'joy_ecstasy': 0.029, 'distraction': 0.039, 'anticipation': 0.05, 'amazement_surprise': 0.051, 'fear': 0.066, 'anger': 0.082, 'disgust_loathing': 0.129, 'acceptance': 0.161, 'boredom': 0.181, 'sadness': 0.245}"
455,455,205,Doomsday Clock ticking away,fear,2,"{'senerity': 0.005, 'trust': 0.009, 'admire': 0.014, 'sadness': 0.033, 'fear': 0.047, 'distraction': 0.062, 'joy_ecstasy': 0.068, 'amazement_surprise': 0.072, 'acceptance': 0.079, 'boredom': 0.108, 'interest_vigilance': 0.132, 'disgust_loathing': 0.201, 'anticipation': 0.212}"
456,456,206,Troops massing around Somali town,fear,2,"{'senerity': 0.001, 'sadness': 0.004, 'anticipation': 0.01, 'distraction': 0.016, 'boredom': 0.018, 'acceptance': 0.09, 'interest_vigilance': 0.18, 'disgust_loathing': 0.286, 'fear': 0.437}"
457,457,207,Tariq Ramadan has an identity issue,surprise,5,"{'anger': 0.015, 'senerity': 0.021, 'sadness': 0.023, 'interest_vigilance': 0.025, 'distraction': 0.028, 'amazement_surprise': 0.033, 'admire': 0.037, 'joy_ecstasy': 0.038, 'boredom': 0.095, 'fear': 0.144, 'anticipation': 0.172, 'acceptance': 0.2, 'disgust_loathing': 0.211}"
458,458,208,Peretz orders IDF to respond with force to north border attacks,anger,0,"{'senerity': 0.02, 'joy_ecstasy': 0.024, 'anticipation': 0.026, 'distraction': 0.034, 'sadness': 0.046, 'acceptance': 0.1, 'interest_vigilance': 0.105, 'disgust_loathing': 0.327, 'fear': 0.358}"
459,459,209,Trains crash near Thai resort town,sadness,4,"{'trust': 0.002, 'anger': 0.004, 'amazement_surprise': 0.007, 'boredom': 0.052, 'sadness': 0.074, 'anticipation': 0.075, 'distraction': 0.099, 'acceptance': 0.101, 'disgust_loathing': 0.149, 'interest_vigilance': 0.176, 'fear': 0.301}"
460,460,210,"Hamas, Fatah return to unity gov't talks in Mecca",joy,3,"{'anger': 0.027, 'amazement_surprise': 0.027, 'fear': 0.038, 'distraction': 0.039, 'disgust_loathing': 0.047, 'anticipation': 0.071, 'senerity': 0.072, 'boredom': 0.073, 'admire': 0.078, 'joy_ecstasy': 0.08, 'trust': 0.093, 'acceptance': 0.397}"
461,461,211,Pats' fourth-quarter rally finishes Chargers,joy,3,"{'sadness': 0.011, 'trust': 0.018, 'fear': 0.029, 'distraction': 0.033, 'senerity': 0.035, 'anger': 0.036, 'anticipation': 0.04, 'interest_vigilance': 0.046, 'amazement_surprise': 0.065, 'boredom': 0.088, 'admire': 0.103, 'disgust_loathing': 0.136, 'acceptance': 0.177, 'joy_ecstasy': 0.223}"
462,462,212,7 Die As US Helicopter Crashes in Iraq,sadness,4,"{'amazement_surprise': 0.014, 'joy_ecstasy': 0.016, 'admire': 0.02, 'boredom': 0.025, 'anticipation': 0.029, 'anger': 0.035, 'distraction': 0.055, 'interest_vigilance': 0.064, 'sadness': 0.091, 'acceptance': 0.1, 'fear': 0.261, 'disgust_loathing': 0.331}"
463,463,213,Millionaire secret Santa dies,sadness,4,"{'fear': 0.017, 'anticipation': 0.018, 'amazement_surprise': 0.026, 'admire': 0.034, 'distraction': 0.041, 'interest_vigilance': 0.045, 'anger': 0.05, 'senerity': 0.054, 'boredom': 0.058, 'disgust_loathing': 0.076, 'trust': 0.086, 'acceptance': 0.096, 'sadness': 0.109, 'joy_ecstasy': 0.331}"
464,464,214,Morrissey may cheer up Eurovision,joy,3,"{'anticipation': 0.045, 'trust': 0.09, 'admire': 0.18, 'acceptance': 0.18, 'joy_ecstasy': 0.546}"
465,465,215,Christian values guide Dungy and the Colts,joy,3,"{'anger': 0.051, 'trust': 0.148, 'joy_ecstasy': 0.268, 'acceptance': 0.281, 'admire': 0.293}"
466,466,216,Israeli woman's tirade spurs PM outrage,anger,0,"{'amazement_surprise': 0.003, 'joy_ecstasy': 0.008, 'senerity': 0.009, 'interest_vigilance': 0.01, 'anticipation': 0.014, 'distraction': 0.016, 'boredom': 0.041, 'acceptance': 0.059, 'sadness': 0.136, 'anger': 0.166, 'fear': 0.233, 'disgust_loathing': 0.346}"
467,467,217,Passing exchange becomes political flashpoint,anger,0,"{'anger': 0.005, 'interest_vigilance': 0.011, 'senerity': 0.013, 'joy_ecstasy': 0.036, 'admire': 0.037, 'distraction': 0.04, 'sadness': 0.049, 'amazement_surprise': 0.053, 'anticipation': 0.094, 'fear': 0.104, 'boredom': 0.144, 'acceptance': 0.2, 'disgust_loathing': 0.256}"
468,468,218,Police probe 2 church fires half mile apart,sadness,4,"{'admire': 0.009, 'senerity': 0.011, 'sadness': 0.017, 'boredom': 0.02, 'acceptance': 0.027, 'distraction': 0.035, 'disgust_loathing': 0.132, 'interest_vigilance': 0.287, 'fear': 0.504}"
469,469,219,Italy to try US soldier for agent's Iraq death,anger,0,"{'interest_vigilance': 0.002, 'trust': 0.003, 'distraction': 0.007, 'acceptance': 0.02, 'admire': 0.024, 'boredom': 0.063, 'sadness': 0.101, 'anger': 0.132, 'fear': 0.299, 'disgust_loathing': 0.39}"
470,470,220,Depp to star in spy poisoning film,joy,3,"{'joy_ecstasy': 0.012, 'amazement_surprise': 0.023, 'anger': 0.024, 'acceptance': 0.039, 'admire': 0.041, 'sadness': 0.076, 'boredom': 0.079, 'interest_vigilance': 0.101, 'distraction': 0.134, 'fear': 0.246, 'disgust_loathing': 0.265}"
471,471,221,'24's' Jack Bauer returns,joy,3,"{'anticipation': 0.011, 'trust': 0.024, 'sadness': 0.034, 'interest_vigilance': 0.035, 'distraction': 0.041, 'amazement_surprise': 0.047, 'anger': 0.049, 'joy_ecstasy': 0.054, 'fear': 0.076, 'boredom': 0.096, 'disgust_loathing': 0.153, 'senerity': 0.192, 'acceptance': 0.228}"
472,472,222,US Airways boosts bid for Delta,surprise,5,"{'amazement_surprise': 0.002, 'fear': 0.023, 'anger': 0.029, 'interest_vigilance': 0.037, 'distraction': 0.039, 'admire': 0.049, 'boredom': 0.082, 'trust': 0.092, 'anticipation': 0.1, 'disgust_loathing': 0.116, 'joy_ecstasy': 0.223, 'acceptance': 0.249}"
473,473,223,"Even before its release, world climate report is criticized as too optimistic",fear,2,"{'admire': 0.011, 'disgust_loathing': 0.011, 'distraction': 0.039, 'anger': 0.047, 'boredom': 0.047, 'amazement_surprise': 0.058, 'interest_vigilance': 0.067, 'sadness': 0.08, 'trust': 0.09, 'acceptance': 0.126, 'joy_ecstasy': 0.127, 'anticipation': 0.339}"
474,474,224,"Second hanging also went awry, Iraq tape shows",sadness,4,"{'joy_ecstasy': 0.002, 'anger': 0.005, 'trust': 0.01, 'sadness': 0.011, 'anticipation': 0.028, 'distraction': 0.028, 'amazement_surprise': 0.031, 'admire': 0.041, 'boredom': 0.048, 'interest_vigilance': 0.078, 'acceptance': 0.112, 'disgust_loathing': 0.218, 'fear': 0.43}"
475,475,225,Howell takes one shot lead in Sony Open,joy,3,"{'fear': 0.024, 'amazement_surprise': 0.028, 'interest_vigilance': 0.033, 'boredom': 0.04, 'anticipation': 0.042, 'anger': 0.045, 'senerity': 0.083, 'disgust_loathing': 0.098, 'joy_ecstasy': 0.103, 'trust': 0.104, 'admire': 0.141, 'acceptance': 0.3}"
476,476,226,Psych checks reviewed after astronaut's crack-up,sadness,4,"{'senerity': 0.02, 'distraction': 0.022, 'joy_ecstasy': 0.029, 'anger': 0.03, 'admire': 0.036, 'amazement_surprise': 0.038, 'boredom': 0.038, 'trust': 0.044, 'fear': 0.085, 'disgust_loathing': 0.091, 'anticipation': 0.1, 'acceptance': 0.173, 'interest_vigilance': 0.336}"
477,477,227,"Pap Test, a mainstay against cervical cancer, may be fading",surprise,5,"{'joy_ecstasy': 0.013, 'admire': 0.016, 'fear': 0.017, 'distraction': 0.038, 'amazement_surprise': 0.044, 'anger': 0.051, 'acceptance': 0.095, 'boredom': 0.105, 'interest_vigilance': 0.118, 'anticipation': 0.144, 'sadness': 0.181, 'disgust_loathing': 0.218}"
478,478,228,Martins leads Newcastle fightback,joy,3,"{'anticipation': 0.003, 'amazement_surprise': 0.004, 'trust': 0.016, 'interest_vigilance': 0.027, 'distraction': 0.039, 'senerity': 0.046, 'fear': 0.063, 'joy_ecstasy': 0.067, 'boredom': 0.069, 'anger': 0.078, 'sadness': 0.091, 'admire': 0.138, 'disgust_loathing': 0.198, 'acceptance': 0.202}"
479,479,229,PS3 pricey but impressive,joy,3,"{'anger': 0.046, 'trust': 0.046, 'disgust_loathing': 0.05, 'amazement_surprise': 0.073, 'admire': 0.09, 'acceptance': 0.174, 'joy_ecstasy': 0.563}"
480,480,230,Pluto's revenge: 'Word of the Year' award,joy,3,"{'fear': 0.004, 'senerity': 0.011, 'sadness': 0.014, 'distraction': 0.039, 'admire': 0.062, 'joy_ecstasy': 0.073, 'acceptance': 0.091, 'boredom': 0.131, 'disgust_loathing': 0.139, 'anger': 0.476}"
481,481,231,European Space Agency,joy,3,"{'fear': 0.006, 'boredom': 0.007, 'disgust_loathing': 0.035, 'anticipation': 0.058, 'trust': 0.121, 'interest_vigilance': 0.136, 'acceptance': 0.188, 'joy_ecstasy': 0.219, 'admire': 0.273}"
482,482,232,Hackers strike at key Internet servers,anger,0,"{'distraction': 0.021, 'anger': 0.036, 'boredom': 0.044, 'interest_vigilance': 0.047, 'sadness': 0.055, 'disgust_loathing': 0.286, 'fear': 0.553}"
483,483,233,Hussein co-defendants executed,sadness,4,"{'boredom': 0.011, 'senerity': 0.014, 'interest_vigilance': 0.019, 'sadness': 0.024, 'distraction': 0.029, 'acceptance': 0.033, 'trust': 0.039, 'anger': 0.064, 'disgust_loathing': 0.304, 'fear': 0.506}"
484,484,234,Memo from Frankfurt: Germany relives 1970s terror as 2 seek release from jail,fear,2,"{'interest_vigilance': 0.015, 'amazement_surprise': 0.024, 'anger': 0.027, 'admire': 0.029, 'distraction': 0.051, 'sadness': 0.06, 'senerity': 0.061, 'joy_ecstasy': 0.096, 'anticipation': 0.099, 'fear': 0.101, 'disgust_loathing': 0.128, 'acceptance': 0.174, 'boredom': 0.175}"
485,485,235,Blissing out in Ojai,joy,3,"{'anticipation': 0.012, 'senerity': 0.017, 'trust': 0.029, 'anger': 0.036, 'boredom': 0.042, 'acceptance': 0.168, 'joy_ecstasy': 0.736}"
486,486,236,"Houston, she's got some problems",sadness,4,"{'admire': 0.013, 'interest_vigilance': 0.019, 'anger': 0.021, 'amazement_surprise': 0.023, 'joy_ecstasy': 0.033, 'distraction': 0.041, 'disgust_loathing': 0.082, 'fear': 0.094, 'acceptance': 0.157, 'boredom': 0.167, 'senerity': 0.189, 'sadness': 0.202}"
487,487,237,Amazon.com has 'best ever' sales,joy,3,"{'anger': 0.02, 'disgust_loathing': 0.036, 'trust': 0.071, 'acceptance': 0.158, 'admire': 0.16, 'joy_ecstasy': 0.596}"
488,488,238,Hackers attack root servers,anger,0,"{'acceptance': 0.011, 'anger': 0.02, 'boredom': 0.035, 'distraction': 0.053, 'interest_vigilance': 0.06, 'sadness': 0.075, 'disgust_loathing': 0.266, 'fear': 0.522}"
489,489,239,Video games can improve your vision,surprise,5,"{'fear': 0.001, 'boredom': 0.002, 'senerity': 0.007, 'disgust_loathing': 0.02, 'anticipation': 0.035, 'interest_vigilance': 0.037, 'trust': 0.116, 'admire': 0.14, 'acceptance': 0.17, 'joy_ecstasy': 0.513}"
490,490,240,Internet attacked! (Did anyone notice?),surprise,5,"{'sadness': 0.016, 'boredom': 0.025, 'distraction': 0.055, 'disgust_loathing': 0.186, 'interest_vigilance': 0.215, 'fear': 0.544}"
491,491,241,"In Washington, contractors take on biggest role ever",surprise,5,"{'anger': 0.031, 'anticipation': 0.035, 'distraction': 0.042, 'fear': 0.047, 'senerity': 0.062, 'interest_vigilance': 0.074, 'disgust_loathing': 0.075, 'admire': 0.08, 'trust': 0.081, 'amazement_surprise': 0.098, 'boredom': 0.11, 'acceptance': 0.127, 'joy_ecstasy': 0.177}"
492,492,242,Floods force Malaysia evacuations,sadness,4,"{'senerity': 0.002, 'acceptance': 0.011, 'anticipation': 0.016, 'anger': 0.027, 'boredom': 0.033, 'distraction': 0.07, 'interest_vigilance': 0.125, 'fear': 0.158, 'sadness': 0.264, 'disgust_loathing': 0.335}"
493,493,243,"On MySpace, girls seek friends, boys flirt",surprise,5,"{'amazement_surprise': 0.004, 'trust': 0.012, 'senerity': 0.025, 'interest_vigilance': 0.042, 'distraction': 0.057, 'admire': 0.059, 'disgust_loathing': 0.07, 'anticipation': 0.071, 'fear': 0.085, 'sadness': 0.088, 'boredom': 0.095, 'acceptance': 0.123, 'anger': 0.13, 'joy_ecstasy': 0.179}"
494,494,244,Tests of drug to block H.I.V. infection are halted over safety,fear,2,"{'anticipation': 0.002, 'senerity': 0.016, 'amazement_surprise': 0.019, 'distraction': 0.02, 'boredom': 0.033, 'sadness': 0.069, 'disgust_loathing': 0.113, 'acceptance': 0.121, 'fear': 0.282, 'interest_vigilance': 0.367}"
495,495,245,Zoo polar bear to have root canal,sadness,4,"{'distraction': 0.005, 'amazement_surprise': 0.016, 'senerity': 0.026, 'trust': 0.038, 'fear': 0.04, 'admire': 0.042, 'anticipation': 0.053, 'interest_vigilance': 0.057, 'anger': 0.105, 'joy_ecstasy': 0.107, 'acceptance': 0.171, 'disgust_loathing': 0.186, 'boredom': 0.193}"
496,496,246,Europe take big Royal Trophy lead,joy,3,"{'amazement_surprise': 0.015, 'fear': 0.024, 'disgust_loathing': 0.025, 'senerity': 0.029, 'distraction': 0.031, 'anger': 0.039, 'boredom': 0.051, 'trust': 0.096, 'admire': 0.195, 'acceptance': 0.237, 'joy_ecstasy': 0.298}"
497,497,247,Israel to install cameras to show live Mughrabi footage,joy,3,"{'senerity': 0.001, 'anger': 0.005, 'amazement_surprise': 0.014, 'admire': 0.015, 'sadness': 0.02, 'joy_ecstasy': 0.029, 'interest_vigilance': 0.033, 'distraction': 0.034, 'boredom': 0.035, 'acceptance': 0.088, 'disgust_loathing': 0.305, 'fear': 0.46}"
498,498,248,'We lit our last candle yesterday',sadness,4,"{'interest_vigilance': 0.011, 'disgust_loathing': 0.012, 'anger': 0.016, 'amazement_surprise': 0.033, 'sadness': 0.038, 'distraction': 0.041, 'anticipation': 0.055, 'boredom': 0.086, 'admire': 0.117, 'senerity': 0.188, 'joy_ecstasy': 0.191, 'acceptance': 0.253}"
499,499,249,Google buys YouTube for $1.65bn,surprise,5,"{'sadness': 0.007, 'boredom': 0.012, 'distraction': 0.038, 'anticipation': 0.042, 'amazement_surprise': 0.047, 'interest_vigilance': 0.065, 'disgust_loathing': 0.069, 'admire': 0.18, 'joy_ecstasy': 0.193, 'acceptance': 0.193, 'trust': 0.195}"
500,500,250,PSP number one Sony platform in Japan,joy,3,"{'fear': 0.01, 'interest_vigilance': 0.028, 'distraction': 0.039, 'anticipation': 0.043, 'amazement_surprise': 0.052, 'boredom': 0.056, 'anger': 0.057, 'trust': 0.057, 'disgust_loathing': 0.101, 'admire': 0.129, 'acceptance': 0.171, 'joy_ecstasy': 0.297}"
501,501,251,England include Giles in WC squad,joy,3,"{'distraction': 0.01, 'trust': 0.016, 'amazement_surprise': 0.017, 'fear': 0.02, 'joy_ecstasy': 0.022, 'disgust_loathing': 0.026, 'senerity': 0.064, 'anger': 0.067, 'boredom': 0.077, 'anticipation': 0.12, 'interest_vigilance': 0.133, 'admire': 0.197, 'acceptance': 0.273}"
502,502,252,Beckham 'won't play again for Real',sadness,4,"{'admire': 0.012, 'joy_ecstasy': 0.031, 'anger': 0.033, 'trust': 0.034, 'distraction': 0.037, 'sadness': 0.038, 'boredom': 0.043, 'fear': 0.055, 'amazement_surprise': 0.066, 'anticipation': 0.075, 'disgust_loathing': 0.103, 'senerity': 0.211, 'acceptance': 0.302}"
503,503,253,Eight years for Damilola killers,sadness,4,"{'boredom': 0.047, 'sadness': 0.077, 'fear': 0.242, 'anger': 0.25, 'disgust_loathing': 0.425}"
504,504,254,PC World editor slain at California home,sadness,4,"{'acceptance': 0.006, 'trust': 0.025, 'boredom': 0.028, 'sadness': 0.055, 'anger': 0.154, 'disgust_loathing': 0.382, 'fear': 0.391}"
505,505,255,Hands on 'Doomsday Clock' move forward,fear,2,"{'senerity': 0.008, 'admire': 0.018, 'interest_vigilance': 0.042, 'joy_ecstasy': 0.043, 'boredom': 0.059, 'distraction': 0.06, 'sadness': 0.062, 'amazement_surprise': 0.068, 'fear': 0.075, 'acceptance': 0.131, 'anticipation': 0.172, 'disgust_loathing': 0.302}"
506,506,256,Zach Braff says he has 'mild depression',sadness,4,"{'interest_vigilance': 0.025, 'fear': 0.033, 'joy_ecstasy': 0.034, 'amazement_surprise': 0.036, 'anger': 0.041, 'distraction': 0.042, 'senerity': 0.058, 'disgust_loathing': 0.06, 'anticipation': 0.067, 'acceptance': 0.104, 'boredom': 0.205, 'sadness': 0.335}"
507,507,257,Investigation of child porn site hits 77 nations USA Today,disgust,1,"{'joy_ecstasy': 0.003, 'distraction': 0.024, 'admire': 0.033, 'amazement_surprise': 0.037, 'boredom': 0.063, 'sadness': 0.142, 'anger': 0.144, 'fear': 0.276, 'disgust_loathing': 0.318}"
508,508,258,Science panel calls global warming unequivocal,fear,2,"{'senerity': 0.016, 'amazement_surprise': 0.02, 'trust': 0.022, 'distraction': 0.039, 'anger': 0.05, 'fear': 0.052, 'admire': 0.054, 'joy_ecstasy': 0.071, 'boredom': 0.131, 'disgust_loathing': 0.135, 'anticipation': 0.159, 'acceptance': 0.292}"
509,509,259,News Baby pandas! Baby pandas! Baby pandas!,joy,3,"{'senerity': 0.001, 'disgust_loathing': 0.009, 'anticipation': 0.024, 'admire': 0.024, 'anger': 0.046, 'trust': 0.047, 'acceptance': 0.049, 'distraction': 0.057, 'interest_vigilance': 0.064, 'fear': 0.069, 'boredom': 0.096, 'amazement_surprise': 0.136, 'joy_ecstasy': 0.42}"
510,510,260,Get ready for the earnings,joy,3,"{'anticipation': 0.023, 'interest_vigilance': 0.028, 'trust': 0.154, 'admire': 0.182, 'acceptance': 0.194, 'joy_ecstasy': 0.46}"
511,511,261,Germany agonizes over a brain drain,sadness,4,"{'acceptance': 0.003, 'fear': 0.015, 'anger': 0.085, 'boredom': 0.132, 'disgust_loathing': 0.393, 'sadness': 0.413}"
512,512,262,Iran and Nicaraguan leaders meet,joy,3,"{'senerity': 0.024, 'interest_vigilance': 0.026, 'sadness': 0.033, 'admire': 0.034, 'distraction': 0.037, 'joy_ecstasy': 0.038, 'anticipation': 0.043, 'boredom': 0.047, 'acceptance': 0.219, 'fear': 0.247, 'disgust_loathing': 0.293}"
513,513,263,Secret hotels in Irish countryside,surprise,5,"{'joy_ecstasy': 0.002, 'boredom': 0.002, 'acceptance': 0.022, 'admire': 0.032, 'disgust_loathing': 0.058, 'senerity': 0.073, 'distraction': 0.103, 'interest_vigilance': 0.134, 'fear': 0.616}"
514,514,264,Fine wines in British Columbia,joy,3,"{'disgust_loathing': 0.011, 'senerity': 0.033, 'anger': 0.034, 'trust': 0.077, 'acceptance': 0.131, 'admire': 0.291, 'joy_ecstasy': 0.463}"
515,515,265,Philippine president welcomes Senate approval of anti-terror bill ,joy,3,"{'fear': 0.024, 'anger': 0.03, 'distraction': 0.039, 'boredom': 0.045, 'trust': 0.053, 'anticipation': 0.06, 'interest_vigilance': 0.064, 'disgust_loathing': 0.092, 'joy_ecstasy': 0.118, 'admire': 0.186, 'acceptance': 0.33}"
516,516,266,"Small jet crashes on takeoff, killing 2",sadness,4,"{'joy_ecstasy': 0.016, 'anticipation': 0.021, 'anger': 0.043, 'acceptance': 0.064, 'interest_vigilance': 0.079, 'distraction': 0.111, 'sadness': 0.131, 'fear': 0.207, 'disgust_loathing': 0.369}"
517,517,267,"Bigger, more aggressive rats infesting UK",fear,2,"{'distraction': 0.01, 'interest_vigilance': 0.016, 'sadness': 0.093, 'anger': 0.247, 'disgust_loathing': 0.266, 'fear': 0.409}"
518,518,268,Travel+Leisure: Next island hot spot: St. Lucia,joy,3,"{'senerity': 0.004, 'interest_vigilance': 0.016, 'sadness': 0.026, 'trust': 0.031, 'amazement_surprise': 0.033, 'distraction': 0.047, 'fear': 0.056, 'anger': 0.064, 'boredom': 0.095, 'admire': 0.104, 'acceptance': 0.125, 'joy_ecstasy': 0.438}"
519,519,269,Real Mallorca rock leaders Sevilla,joy,3,"{'fear': 0.006, 'senerity': 0.011, 'distraction': 0.031, 'amazement_surprise': 0.033, 'interest_vigilance': 0.033, 'anger': 0.039, 'boredom': 0.053, 'trust': 0.059, 'anticipation': 0.063, 'disgust_loathing': 0.084, 'admire': 0.126, 'joy_ecstasy': 0.245, 'acceptance': 0.258}"
520,520,270,Iran's boast on uranium enrichment is put to test,fear,2,"{'trust': 0.011, 'fear': 0.016, 'sadness': 0.033, 'admire': 0.033, 'distraction': 0.061, 'amazement_surprise': 0.067, 'anticipation': 0.108, 'boredom': 0.108, 'joy_ecstasy': 0.109, 'anger': 0.123, 'acceptance': 0.141, 'disgust_loathing': 0.231}"
521,521,271,"Personal health: for teenagers, the car is the danger zone",fear,2,"{'sadness': 0.028, 'senerity': 0.038, 'distraction': 0.052, 'anticipation': 0.078, 'disgust_loathing': 0.133, 'interest_vigilance': 0.291, 'fear': 0.422}"
522,522,272,Bird watchers flock to see rare owl,joy,3,"{'distraction': 0.021, 'admire': 0.022, 'sadness': 0.023, 'senerity': 0.023, 'disgust_loathing': 0.035, 'fear': 0.041, 'amazement_surprise': 0.06, 'anger': 0.08, 'boredom': 0.093, 'interest_vigilance': 0.186, 'joy_ecstasy': 0.456}"
523,523,273,Eye on cosmos is lost to short circuit on hubble,sadness,4,"{'admire': 0.016, 'amazement_surprise': 0.017, 'joy_ecstasy': 0.022, 'acceptance': 0.027, 'senerity': 0.028, 'distraction': 0.083, 'disgust_loathing': 0.115, 'sadness': 0.195, 'boredom': 0.538}"
