,Unnamed: 0,Unnamed: 0.1,text,sentiment,sentiment_id,predictions
524,524,274,Too young for this: facing cancer under 40,sadness,4,"{'joy_ecstasy': 0.018, 'anger': 0.028, 'distraction': 0.036, 'boredom': 0.041, 'acceptance': 0.044, 'amazement_surprise': 0.073, 'fear': 0.096, 'sadness': 0.126, 'interest_vigilance': 0.167, 'anticipation': 0.203, 'disgust_loathing': 0.211}"
525,525,275,Unilever group names new chairman,joy,3,"{'senerity': 0.018, 'interest_vigilance': 0.028, 'anger': 0.032, 'fear': 0.037, 'distraction': 0.041, 'admire': 0.044, 'trust': 0.056, 'amazement_surprise': 0.058, 'joy_ecstasy': 0.084, 'boredom': 0.098, 'anticipation': 0.12, 'disgust_loathing': 0.133, 'acceptance': 0.293}"
526,526,276,Minister slams airlines on carbon,anger,0,"{'anticipation': 0.017, 'anger': 0.025, 'boredom': 0.029, 'admire': 0.033, 'senerity': 0.073, 'distraction': 0.082, 'disgust_loathing': 0.091, 'sadness': 0.115, 'interest_vigilance': 0.126, 'acceptance': 0.209, 'fear': 0.241}"
527,527,277,Rare optimism as North Korea talks reach crossroads,joy,3,"{'interest_vigilance': 0.004, 'distraction': 0.022, 'anger': 0.023, 'senerity': 0.026, 'trust': 0.182, 'joy_ecstasy': 0.2, 'anticipation': 0.221, 'acceptance': 0.362}"
528,528,278,Man beheaded in southern Thailand,sadness,4,"{'senerity': 0.007, 'distraction': 0.007, 'trust': 0.029, 'acceptance': 0.039, 'boredom': 0.044, 'anger': 0.217, 'disgust_loathing': 0.24, 'fear': 0.457}"
529,529,279,China's 'nightmare scenario',fear,2,"{'joy_ecstasy': 0.014, 'amazement_surprise': 0.031, 'acceptance': 0.033, 'distraction': 0.09, 'boredom': 0.122, 'sadness': 0.15, 'fear': 0.153, 'disgust_loathing': 0.211, 'anticipation': 0.235}"
530,530,280,Annual diving contest in South Korea proves a chilly challenge,surprise,5,"{'admire': 0.004, 'amazement_surprise': 0.018, 'joy_ecstasy': 0.025, 'anger': 0.042, 'distraction': 0.053, 'senerity': 0.06, 'sadness': 0.073, 'interest_vigilance': 0.091, 'acceptance': 0.106, 'anticipation': 0.118, 'disgust_loathing': 0.133, 'fear': 0.158, 'boredom': 0.16}"
531,531,281,Blair says he regrets delays in British soldier's inquest,sadness,4,"{'amazement_surprise': 0.006, 'joy_ecstasy': 0.016, 'anticipation': 0.023, 'anger': 0.038, 'admire': 0.038, 'distraction': 0.041, 'fear': 0.056, 'disgust_loathing': 0.087, 'boredom': 0.109, 'senerity': 0.139, 'acceptance': 0.155, 'sadness': 0.334}"
532,532,282,Iraqi forces detain official suspected in Shia conspiracy,fear,2,"{'distraction': 0.012, 'trust': 0.02, 'anticipation': 0.021, 'sadness': 0.022, 'admire': 0.032, 'acceptance': 0.052, 'interest_vigilance': 0.094, 'disgust_loathing': 0.219, 'fear': 0.569}"
533,533,283,Wellcome awards anti-fat research,joy,3,"{'senerity': 0.003, 'distraction': 0.039, 'boredom': 0.042, 'anticipation': 0.053, 'interest_vigilance': 0.06, 'trust': 0.067, 'joy_ecstasy': 0.087, 'anger': 0.091, 'sadness': 0.098, 'disgust_loathing': 0.1, 'acceptance': 0.13, 'admire': 0.271}"
534,534,284,Fingers crossed for North Korea,joy,3,"{'trust': 0.032, 'joy_ecstasy': 0.039, 'admire': 0.039, 'senerity': 0.042, 'anger': 0.043, 'boredom': 0.053, 'anticipation': 0.061, 'interest_vigilance': 0.063, 'disgust_loathing': 0.09, 'fear': 0.197, 'acceptance': 0.382}"
535,535,285,"No intention of war with Iran, US says",joy,3,"{'anticipation': 0.004, 'boredom': 0.006, 'senerity': 0.023, 'surprise': 0.033, 'sadness': 0.038, 'interest_vigilance': 0.045, 'distraction': 0.069, 'trust': 0.117, 'disgust': 0.238, 'joy': 0.468}"
536,536,286,What Newsom faces in aftermath of scandal,fear,2,"{'anticipation': 0.016, 'interest_vigilance': 0.03, 'admire': 0.039, 'distraction': 0.04, 'amazement_surprise': 0.047, 'boredom': 0.153, 'fear': 0.16, 'disgust_loathing': 0.252, 'sadness': 0.304}"
537,537,287,Maggie Gyllenhaal's Globes babysitter: Mom,joy,3,"{'senerity': 0.002, 'admire': 0.007, 'interest_vigilance': 0.02, 'trust': 0.022, 'sadness': 0.039, 'fear': 0.05, 'distraction': 0.051, 'amazement_surprise': 0.056, 'anger': 0.069, 'joy_ecstasy': 0.092, 'disgust_loathing': 0.121, 'boredom': 0.126, 'anticipation': 0.128, 'acceptance': 0.26}"
538,538,288,"As inflation soars, Zimbabwe economy plunges",sadness,4,"{'senerity': 0.005, 'amazement_surprise': 0.025, 'joy_ecstasy': 0.03, 'anticipation': 0.034, 'interest_vigilance': 0.042, 'acceptance': 0.047, 'fear': 0.054, 'distraction': 0.069, 'boredom': 0.155, 'disgust_loathing': 0.183, 'sadness': 0.396}"
539,539,289,Pledge: I was abused in frat hazing,disgust,1,"{'acceptance': 0.026, 'fear': 0.034, 'boredom': 0.167, 'disgust_loathing': 0.404, 'sadness': 0.41}"
540,540,290,Experts: Fear likely shackled boy,fear,2,"{'boredom': 0.002, 'sadness': 0.024, 'distraction': 0.036, 'disgust_loathing': 0.073, 'anticipation': 0.15, 'interest_vigilance': 0.215, 'fear': 0.54}"
541,541,291,What's behind the chopper crashes in Iraq,fear,2,"{'acceptance': 0.007, 'anger': 0.015, 'amazement_surprise': 0.016, 'boredom': 0.017, 'anticipation': 0.032, 'distraction': 0.064, 'interest_vigilance': 0.083, 'sadness': 0.123, 'fear': 0.334, 'disgust_loathing': 0.349}"
542,542,292,"Freed Muslim terror suspect says Britain is ""police state""",fear,2,"{'distraction': 0.002, 'boredom': 0.024, 'admire': 0.035, 'anticipation': 0.038, 'trust': 0.038, 'senerity': 0.113, 'disgust_loathing': 0.113, 'interest_vigilance': 0.207, 'acceptance': 0.209, 'fear': 0.261}"
543,543,293,Blair apologises over friendly fire inquest,sadness,4,"{'fear': 0.007, 'senerity': 0.015, 'trust': 0.016, 'boredom': 0.019, 'distraction': 0.025, 'anger': 0.028, 'joy_ecstasy': 0.09, 'acceptance': 0.352, 'admire': 0.49}"
544,544,294,Depp 'to make Litvinenko movie',joy,3,"{'interest_vigilance': 0.013, 'sadness': 0.014, 'fear': 0.035, 'anger': 0.038, 'distraction': 0.041, 'amazement_surprise': 0.064, 'admire': 0.087, 'trust': 0.091, 'anticipation': 0.096, 'joy_ecstasy': 0.118, 'boredom': 0.122, 'disgust_loathing': 0.122, 'acceptance': 0.2}"
545,545,295,Why gas follows oil up but not down,surprise,5,"{'distraction': 0.02, 'anger': 0.021, 'joy_ecstasy': 0.031, 'trust': 0.034, 'sadness': 0.04, 'admire': 0.04, 'senerity': 0.069, 'amazement_surprise': 0.077, 'interest_vigilance': 0.084, 'fear': 0.094, 'acceptance': 0.1, 'boredom': 0.127, 'anticipation': 0.148, 'disgust_loathing': 0.157}"
546,546,296,"'Cravings' still there, sez Tara",joy,3,"{'distraction': 0.007, 'sadness': 0.025, 'amazement_surprise': 0.042, 'trust': 0.056, 'anger': 0.061, 'boredom': 0.089, 'acceptance': 0.213, 'anticipation': 0.255, 'joy_ecstasy': 0.294}"
547,547,297,Bill would strip convicted legislators of pensions,sadness,4,"{'senerity': 0.007, 'admire': 0.011, 'anticipation': 0.032, 'anger': 0.038, 'trust': 0.039, 'boredom': 0.042, 'interest_vigilance': 0.044, 'sadness': 0.064, 'distraction': 0.079, 'disgust_loathing': 0.224, 'acceptance': 0.229, 'fear': 0.232}"
548,548,298,Bears watch as lead slips away,sadness,4,"{'joy_ecstasy': 0.001, 'anger': 0.015, 'anticipation': 0.029, 'amazement_surprise': 0.03, 'sadness': 0.039, 'distraction': 0.058, 'boredom': 0.064, 'senerity': 0.1, 'acceptance': 0.1, 'fear': 0.137, 'disgust_loathing': 0.172, 'interest_vigilance': 0.295}"
549,549,299,"In clue to addiction, brain injury halts smoking",surprise,5,"{'anger': 0.003, 'acceptance': 0.008, 'distraction': 0.026, 'amazement_surprise': 0.033, 'interest_vigilance': 0.039, 'boredom': 0.115, 'fear': 0.137, 'sadness': 0.326, 'disgust_loathing': 0.353}"
550,550,300,"In rigorous test, talk therapy works for panic disorder",joy,3,"{'sadness': 0.011, 'senerity': 0.011, 'distraction': 0.022, 'amazement_surprise': 0.024, 'joy_ecstasy': 0.04, 'trust': 0.048, 'acceptance': 0.066, 'disgust_loathing': 0.075, 'fear': 0.188, 'anticipation': 0.212, 'interest_vigilance': 0.344}"
551,551,301,Rice: U.S. won't pull plug on Iraq,joy,3,"{'joy_ecstasy': 0.024, 'anger': 0.032, 'distraction': 0.041, 'amazement_surprise': 0.042, 'interest_vigilance': 0.05, 'boredom': 0.069, 'sadness': 0.101, 'senerity': 0.104, 'fear': 0.144, 'acceptance': 0.189, 'disgust_loathing': 0.245}"
552,552,302,"On road to Kosovo independence, a warning: go slow",fear,2,"{'distraction': 0.008, 'sadness': 0.013, 'trust': 0.014, 'boredom': 0.019, 'senerity': 0.024, 'amazement_surprise': 0.073, 'fear': 0.131, 'acceptance': 0.138, 'anticipation': 0.149, 'disgust_loathing': 0.149, 'interest_vigilance': 0.322}"
553,553,303,Mistrial for officer who refused to go to Iraq,sadness,4,"{'senerity': 0.007, 'amazement_surprise': 0.009, 'distraction': 0.014, 'trust': 0.017, 'admire': 0.018, 'boredom': 0.031, 'anger': 0.033, 'interest_vigilance': 0.047, 'acceptance': 0.054, 'sadness': 0.136, 'disgust_loathing': 0.249, 'fear': 0.425}"
554,554,304,Rebels to join Nepal parliament,surprise,5,"{'anger': 0.005, 'joy_ecstasy': 0.007, 'distraction': 0.011, 'trust': 0.016, 'senerity': 0.022, 'sadness': 0.027, 'interest_vigilance': 0.035, 'acceptance': 0.104, 'disgust_loathing': 0.318, 'fear': 0.495}"
555,555,305,"EMI warns on profits, boss goes",fear,2,"{'distraction': 0.001, 'anticipation': 0.009, 'trust': 0.014, 'admire': 0.024, 'amazement_surprise': 0.032, 'anger': 0.037, 'boredom': 0.053, 'disgust_loathing': 0.076, 'sadness': 0.1, 'fear': 0.155, 'interest_vigilance': 0.162, 'senerity': 0.171, 'acceptance': 0.207}"
556,556,306,Subway collapse caught on camera,sadness,4,"{'trust': 0.007, 'anticipation': 0.017, 'admire': 0.02, 'distraction': 0.053, 'acceptance': 0.069, 'disgust_loathing': 0.107, 'interest_vigilance': 0.357, 'fear': 0.411}"
557,557,307,Stinky but true: men's sweat is made for love,surprise,5,"{'fear': 0.029, 'boredom': 0.104, 'sadness': 0.226, 'disgust_loathing': 0.325, 'anger': 0.357}"
558,558,308,"POLITICS-US: reprieve for officer who denounced ""Immoral War""",joy,3,"{'fear': 0.002, 'boredom': 0.071, 'sadness': 0.083, 'disgust_loathing': 0.363, 'anger': 0.521}"
559,559,309,Hunters stalk world's tallest trees,sadness,4,"{'anticipation': 0.001, 'sadness': 0.005, 'interest_vigilance': 0.025, 'senerity': 0.033, 'admire': 0.041, 'amazement_surprise': 0.061, 'distraction': 0.07, 'acceptance': 0.073, 'boredom': 0.113, 'fear': 0.118, 'joy_ecstasy': 0.133, 'anger': 0.156, 'disgust_loathing': 0.211}"
560,560,310,Fuel spill may lead to missing jet,fear,2,"{'amazement_surprise': 0.001, 'anticipation': 0.023, 'anger': 0.027, 'distraction': 0.043, 'interest_vigilance': 0.044, 'boredom': 0.102, 'fear': 0.151, 'sadness': 0.233, 'disgust_loathing': 0.416}"
561,561,311,"Sri Lanka floods displace 60,000",sadness,4,"{'anticipation': 0.016, 'joy_ecstasy': 0.021, 'amazement_surprise': 0.023, 'boredom': 0.027, 'acceptance': 0.037, 'anger': 0.038, 'distraction': 0.059, 'interest_vigilance': 0.062, 'fear': 0.087, 'sadness': 0.298, 'disgust_loathing': 0.373}"
562,562,312,"Justin Timberlake, Cameron Diaz announce split",sadness,4,"{'trust': 0.025, 'senerity': 0.035, 'amazement_surprise': 0.035, 'admire': 0.038, 'distraction': 0.038, 'interest_vigilance': 0.042, 'boredom': 0.043, 'fear': 0.051, 'anger': 0.053, 'joy_ecstasy': 0.096, 'disgust_loathing': 0.147, 'anticipation': 0.184, 'acceptance': 0.256}"
563,563,313,Iran to hit US interests if attacked,fear,2,"{'anger': 0.005, 'boredom': 0.008, 'sadness': 0.048, 'distraction': 0.064, 'interest_vigilance': 0.122, 'disgust_loathing': 0.248, 'fear': 0.544}"
564,564,314,Israel says hopes to keep Lebanon border calm,joy,3,"{'anticipation': 0.016, 'joy_ecstasy': 0.03, 'distraction': 0.03, 'interest_vigilance': 0.052, 'admire': 0.064, 'trust': 0.247, 'acceptance': 0.255, 'senerity': 0.347}"
565,565,315,Cisco sues Apple over iPhone name,anger,0,"{'trust': 0.009, 'joy_ecstasy': 0.025, 'distraction': 0.033, 'amazement_surprise': 0.034, 'anger': 0.036, 'admire': 0.04, 'interest_vigilance': 0.044, 'boredom': 0.065, 'senerity': 0.069, 'anticipation': 0.091, 'fear': 0.112, 'sadness': 0.124, 'acceptance': 0.161, 'disgust_loathing': 0.196}"
566,566,316,Two Palestinians killed near fence,sadness,4,"{'trust': 0.011, 'distraction': 0.013, 'anger': 0.019, 'acceptance': 0.026, 'boredom': 0.03, 'sadness': 0.068, 'interest_vigilance': 0.073, 'disgust_loathing': 0.291, 'fear': 0.511}"
567,567,317,EarthLink CEO dies at age 49,sadness,4,"{'fear': 0.011, 'senerity': 0.015, 'amazement_surprise': 0.033, 'admire': 0.035, 'anger': 0.054, 'anticipation': 0.069, 'joy_ecstasy': 0.073, 'distraction': 0.083, 'sadness': 0.102, 'acceptance': 0.127, 'disgust_loathing': 0.155, 'boredom': 0.285}"
568,568,318,"A star dies, a family feud is born",sadness,4,"{'fear': 0.037, 'sadness': 0.127, 'boredom': 0.131, 'anger': 0.366, 'disgust_loathing': 0.381}"
569,569,319,"Carter was a disaster, said Ford",anger,0,"{'admire': 0.004, 'interest_vigilance': 0.009, 'anger': 0.014, 'joy_ecstasy': 0.033, 'senerity': 0.035, 'amazement_surprise': 0.064, 'fear': 0.066, 'distraction': 0.068, 'anticipation': 0.073, 'acceptance': 0.081, 'boredom': 0.143, 'disgust_loathing': 0.193, 'sadness': 0.258}"
570,570,320,Super Bowl MVP Manning insists he's one of the guys,joy,3,"{'interest_vigilance': 0.001, 'anticipation': 0.029, 'sadness': 0.033, 'distraction': 0.038, 'joy_ecstasy': 0.042, 'trust': 0.049, 'admire': 0.056, 'boredom': 0.061, 'disgust_loathing': 0.092, 'senerity': 0.097, 'anger': 0.099, 'acceptance': 0.443}"
571,571,321,Personal health: the importance of knowing what the doctor is talking about,fear,2,"{'disgust_loathing': 0.001, 'anger': 0.03, 'boredom': 0.033, 'anticipation': 0.051, 'interest_vigilance': 0.078, 'joy_ecstasy': 0.099, 'trust': 0.17, 'admire': 0.265, 'acceptance': 0.315}"
572,572,322,Israel's Peretz urges halt to contentious Jerusalem construction,anger,0,"{'senerity': 0.013, 'amazement_surprise': 0.021, 'joy_ecstasy': 0.03, 'distraction': 0.04, 'sadness': 0.078, 'boredom': 0.079, 'acceptance': 0.1, 'fear': 0.171, 'anger': 0.176, 'disgust_loathing': 0.332}"
573,573,323,Peter Jackson will never work for me again,anger,0,"{'trust': 0.006, 'amazement_surprise': 0.025, 'anger': 0.035, 'distraction': 0.038, 'fear': 0.066, 'anticipation': 0.069, 'sadness': 0.091, 'joy_ecstasy': 0.11, 'disgust_loathing': 0.115, 'senerity': 0.125, 'acceptance': 0.144, 'boredom': 0.216}"
574,574,324,U.S. keeps Iran options open,joy,3,"{'sadness': 0.009, 'amazement_surprise': 0.016, 'fear': 0.024, 'joy_ecstasy': 0.027, 'anger': 0.034, 'distraction': 0.039, 'boredom': 0.042, 'senerity': 0.051, 'admire': 0.068, 'trust': 0.076, 'interest_vigilance': 0.1, 'anticipation': 0.107, 'disgust_loathing': 0.124, 'acceptance': 0.322}"
575,575,325,European shares hit fresh highs,joy,3,"{'distraction': 0.02, 'acceptance': 0.078, 'admire': 0.103, 'trust': 0.113, 'joy_ecstasy': 0.727}"
576,576,326,"For women, nothing's like the smell of men's sweat",surprise,5,"{'trust': 0.001, 'admire': 0.024, 'senerity': 0.045, 'amazement_surprise': 0.053, 'fear': 0.063, 'sadness': 0.069, 'acceptance': 0.078, 'distraction': 0.109, 'joy_ecstasy': 0.12, 'anger': 0.146, 'boredom': 0.151, 'disgust_loathing': 0.182}"
577,577,327,Looking beyond the iPhone,surprise,5,"{'distraction': 0.021, 'fear': 0.03, 'joy_ecstasy': 0.05, 'anticipation': 0.091, 'acceptance': 0.117, 'disgust_loathing': 0.14, 'senerity': 0.18, 'interest_vigilance': 0.412}"
578,578,328,Freed kidnap suspect: my terror at police raid,fear,2,"{'joy_ecstasy': 0.011, 'boredom': 0.025, 'trust': 0.047, 'senerity': 0.067, 'distraction': 0.067, 'disgust_loathing': 0.108, 'anticipation': 0.128, 'acceptance': 0.138, 'interest_vigilance': 0.211, 'fear': 0.24}"
579,579,329,"Far away, Super Bowl's losers will be champs",joy,3,"{'sadness': 0.006, 'anger': 0.02, 'senerity': 0.023, 'distraction': 0.027, 'amazement_surprise': 0.034, 'fear': 0.037, 'disgust_loathing': 0.042, 'trust': 0.056, 'admire': 0.061, 'anticipation': 0.069, 'boredom': 0.098, 'acceptance': 0.201, 'joy_ecstasy': 0.367}"
580,580,330,Woman dies after water binge,sadness,4,"{'acceptance': 0.021, 'senerity': 0.024, 'fear': 0.041, 'anger': 0.057, 'boredom': 0.14, 'disgust_loathing': 0.276, 'sadness': 0.481}"
581,581,331,Mancuso sparks U.S. celebrations,joy,3,"{'interest_vigilance': 0.013, 'fear': 0.017, 'trust': 0.017, 'anger': 0.025, 'amazement_surprise': 0.026, 'distraction': 0.051, 'boredom': 0.052, 'disgust_loathing': 0.087, 'acceptance': 0.169, 'admire': 0.224, 'joy_ecstasy': 0.359}"
582,582,332,ASEAN urges North Korea resolution,fear,2,"{'interest_vigilance': 0.019, 'distraction': 0.027, 'anticipation': 0.044, 'trust': 0.047, 'joy_ecstasy': 0.059, 'admire': 0.154, 'senerity': 0.157, 'acceptance': 0.534}"
583,583,333,Late penalty costs Roma the points,sadness,4,"{'anger': 0.021, 'amazement_surprise': 0.031, 'distraction': 0.037, 'senerity': 0.046, 'anticipation': 0.06, 'trust': 0.078, 'interest_vigilance': 0.079, 'admire': 0.08, 'boredom': 0.095, 'sadness': 0.109, 'fear': 0.112, 'acceptance': 0.127, 'disgust_loathing': 0.167}"
584,584,334,Mistrial declared in teacher-student rape case,sadness,4,"{'amazement_surprise': 0.002, 'distraction': 0.007, 'senerity': 0.008, 'anticipation': 0.022, 'boredom': 0.027, 'admire': 0.032, 'trust': 0.033, 'acceptance': 0.052, 'sadness': 0.073, 'interest_vigilance': 0.078, 'disgust_loathing': 0.246, 'fear': 0.461}"
585,585,335,'Bookworm Adventures' wordsmith's joy,joy,3,"{'anger': 0.002, 'fear': 0.013, 'admire': 0.02, 'distraction': 0.024, 'trust': 0.025, 'boredom': 0.031, 'amazement_surprise': 0.044, 'disgust_loathing': 0.058, 'acceptance': 0.101, 'joy_ecstasy': 0.722}"
586,586,336,Kylie's love split,sadness,4,"{'interest_vigilance': 0.008, 'trust': 0.024, 'senerity': 0.036, 'amazement_surprise': 0.038, 'anticipation': 0.039, 'anger': 0.041, 'joy_ecstasy': 0.05, 'distraction': 0.056, 'fear': 0.073, 'disgust_loathing': 0.088, 'boredom': 0.167, 'acceptance': 0.198, 'sadness': 0.224}"
587,587,337,iPod good for video games,joy,3,"{'sadness': 0.006, 'anticipation': 0.025, 'anger': 0.031, 'disgust_loathing': 0.037, 'interest_vigilance': 0.064, 'trust': 0.098, 'acceptance': 0.184, 'admire': 0.211, 'joy_ecstasy': 0.384}"
588,588,338,Review: virtual 'American Idol' hits right notes,joy,3,"{'amazement_surprise': 0.005, 'anger': 0.016, 'anticipation': 0.023, 'distraction': 0.024, 'disgust_loathing': 0.057, 'boredom': 0.062, 'fear': 0.065, 'trust': 0.076, 'admire': 0.117, 'acceptance': 0.24, 'joy_ecstasy': 0.356}"
589,589,339,Leo battles himself,joy,3,"{'joy_ecstasy': 0.015, 'distraction': 0.017, 'boredom': 0.03, 'senerity': 0.035, 'acceptance': 0.069, 'sadness': 0.113, 'fear': 0.159, 'anger': 0.205, 'disgust_loathing': 0.398}"
590,590,340,Attorneys point fingers in fight between Ryan O'Neal and son,anger,0,"{'senerity': 0.012, 'joy_ecstasy': 0.029, 'sadness': 0.035, 'distraction': 0.04, 'boredom': 0.056, 'acceptance': 0.097, 'fear': 0.158, 'disgust_loathing': 0.266, 'anger': 0.348}"
591,591,341,John Grisham set for court drama,fear,2,"{'fear': 0.016, 'trust': 0.033, 'sadness': 0.036, 'distraction': 0.038, 'interest_vigilance': 0.046, 'admire': 0.048, 'amazement_surprise': 0.054, 'anger': 0.07, 'joy_ecstasy': 0.079, 'boredom': 0.118, 'anticipation': 0.153, 'acceptance': 0.153, 'disgust_loathing': 0.195}"
592,592,342,"Bill Gates and Craig Mundie: vista is Secure, employees are not",surprise,5,"{'distraction': 0.001, 'boredom': 0.002, 'interest_vigilance': 0.029, 'admire': 0.07, 'joy_ecstasy': 0.073, 'anticipation': 0.076, 'senerity': 0.077, 'trust': 0.319, 'acceptance': 0.393}"
593,593,343,Iraqis fault delayed U.S. plan in attack,anger,0,"{'distraction': 0.031, 'boredom': 0.042, 'acceptance': 0.072, 'sadness': 0.08, 'interest_vigilance': 0.176, 'disgust_loathing': 0.235, 'fear': 0.404}"
594,594,344,Boy Scouts blamed for starting wildfire,fear,2,"{'boredom': 0.035, 'distraction': 0.062, 'interest_vigilance': 0.118, 'sadness': 0.212, 'fear': 0.271, 'disgust_loathing': 0.343}"
595,595,345,China urges UN action on N Korea,fear,2,"{'anger': 0.002, 'fear': 0.016, 'interest_vigilance': 0.021, 'boredom': 0.027, 'distraction': 0.032, 'sadness': 0.036, 'trust': 0.039, 'anticipation': 0.06, 'joy_ecstasy': 0.064, 'admire': 0.082, 'senerity': 0.115, 'disgust_loathing': 0.123, 'acceptance': 0.423}"
596,596,346,"Scorpion on a plane, a pantful of pain",fear,2,"{'acceptance': 0.014, 'joy_ecstasy': 0.033, 'sadness': 0.038, 'distraction': 0.038, 'fear': 0.045, 'boredom': 0.085, 'disgust_loathing': 0.296, 'anger': 0.491}"
597,597,347,Male sweat boosts women's hormone levels,surprise,5,"{'disgust_loathing': 0.002, 'amazement_surprise': 0.003, 'boredom': 0.007, 'sadness': 0.009, 'fear': 0.011, 'distraction': 0.03, 'interest_vigilance': 0.035, 'anger': 0.079, 'trust': 0.104, 'acceptance': 0.196, 'admire': 0.2, 'joy_ecstasy': 0.366}"
598,598,348,Mbeki on the big visit from the Chinese,surprise,5,"{'amazement_surprise': 0.022, 'trust': 0.025, 'distraction': 0.039, 'anger': 0.047, 'fear': 0.047, 'disgust_loathing': 0.047, 'anticipation': 0.048, 'sadness': 0.056, 'admire': 0.127, 'boredom': 0.127, 'joy_ecstasy': 0.18, 'acceptance': 0.274}"
599,599,349,French right nominates Sarkozy,joy,3,"{'fear': 0.027, 'anger': 0.03, 'disgust_loathing': 0.037, 'distraction': 0.038, 'trust': 0.073, 'boredom': 0.076, 'joy_ecstasy': 0.086, 'anticipation': 0.093, 'admire': 0.268, 'acceptance': 0.314}"
600,600,350,"Israeli, Lebanese clash on border",fear,2,"{'anger': 0.003, 'senerity': 0.004, 'boredom': 0.008, 'interest_vigilance': 0.025, 'sadness': 0.04, 'distraction': 0.054, 'acceptance': 0.087, 'disgust_loathing': 0.351, 'fear': 0.468}"
